a28d9b0f-4833-46b5-9de2-ea7aa332e307:::||@!@||:::{"id":"a28d9b0f-4833-46b5-9de2-ea7aa332e307","title":{"en":"Reincarnated War God"},"altTitles":[{"ko-ro":"Pungunjeonsin"},{"zh":"风云战神"},{"ko":"풍운전신"},{"en":"The God of War"},{"ru":"Божья Кара"},{"ja":"風雲戦神"}],"lastChapter":"110","availableTranslatedLanguages":["en","fr"],"description":{"en":"In order to reverse the defeat that lasted for more than forty years, the god of war Chen Yun was reborn and returned to 10 years before the start of the war to see how he dominated the martial arts as the second son of the Simon family, Simon Fei!  \n\n---\n\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%92%8D%EC%9A%B4%EC%A0%84%EC%8B%A0/2365)\n\n---\n\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc28569)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/48872)","ja":"最大の激戦と呼ばれる第1次第2次中原大戦。 壮絶な戦いは40年以上も続き、天下は焼け野原と化した。 戦神と呼ばれた「秦雲」は2度目の人生でも敵に敗北を喫した。 そして今度は、ならず者として知られる西門世家の次男「西門 飛燕」として蘇る。 この身体で修行を積み、今度こそ必ずや勝利してみせる！\n\n---\n\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%92%8D%EC%9A%B4%EC%A0%84%EC%8B%A0/2365)\n\n---\n\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc28569)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/48872)","ko":"희망도 행복도 소멸해 버린 처절한 사십년 간의 전쟁. \n패배한 전쟁의 판도를 뒤엎기 위해 두 번의 전생을 거쳐 돌아온 전투의 신이었던 남자의 무림행.\n\n---\n\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%92%8D%EC%9A%B4%EC%A0%84%EC%8B%A0/2365)\n\n---\n\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc28569)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/48872)","ru":"Сорок отчаянных лет тянулась война, отобравшая у людей надежду и счастье.\nТот, что был известен как Бог Войны возвращается, чтобы наконец положить ей конец.\n\n---\n\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%92%8D%EC%9A%B4%EC%A0%84%EC%8B%A0/2365)\n\n---\n\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc28569)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/48872)","zh":"为了逆转持续了四十余年的战败局面，战神陈云重生回到大战开始的10年前，看他如何以西门世家二公子西门斐之身称霸武林！\n\n---\n\n- [Original Webtoon \u003cWebtoon kakao\u003e](https://webtoon.kakao.com/content/%ED%92%8D%EC%9A%B4%EC%A0%84%EC%8B%A0/2365)\n\n---\n\n- [Official Simplified Chinese Translation](https://manga.bilibili.com/detail/mc28569)\n\n- [Official Japanese Translation](https://piccoma.com/web/product/48872)"},"links":{"al":"129920","ap":"the-god-of-war","engtl":"https://comics.inkr.com/title/1248-the-god-of-war?utm_source=mgd","mal":"153295","mu":"172279","raw":"https://page.kakao.com/home?seriesId=54254274"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a28f9b0a-8796-4331-9511-3c88b0ee9d28:::||@!@||:::{"id":"a28f9b0a-8796-4331-9511-3c88b0ee9d28","title":{"en":"Hello, Mr. Blue"},"altTitles":[{"zh-hk":"Hello, 大海先生"},{"ko":"안녕, 이바다씨"},{"en":"Hello, Mr.Blue"},{"ko":"안녕, 이바다씨"},{"ja":"ハニーウェディング"},{"zh-hk":"哈喽，大海先生"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"She who is afraid of water, what kind of love song will she compose when she meets him who is wandering in the sea?\" One day, Areum received a phone call saying that she had a younger brother who was adopted to France? That man is also a world-renowned diving expert! What exactly is going on?  \n  \nThis is a story about a woman who is afraid of the water and a man that prefers being underwater by the same artist who drew \"Honey Honey Wedding\"."},"links":{"ap":"hello-mr-blue","mu":"175262","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=748532"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a2911710-50ea-42ba-b416-5a628728caaa:::||@!@||:::{"id":"a2911710-50ea-42ba-b416-5a628728caaa","title":{"en":"Kaiketsu Lionmaru"},"altTitles":[{"en":"The Vigilant Lion Knight"},{"ja":"快傑ライオン丸"}],"lastChapter":"18","relatedIdds":["fadab823-dcd4-4e53-875c-6dcc247a8c73"],"description":{"en":"During the Warring States period, the demon king Gosun, who has been hiding in the Himalayas for a hundred years and has mastered evil sorcery, is aiming to conquer Japan. Shishimaru fights as the invincible ninja Kaikitsu Lionmaru with the sword given to him by Koji Kashin, Japan's greatest ninja!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0787CYDM1?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1692157372\u0026sr=1-2","bw":"series/20088/list","mu":"2xakx4k"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
a29133e8-5a95-4660-aa9b-c0fecd41dabb:::||@!@||:::{"id":"a29133e8-5a95-4660-aa9b-c0fecd41dabb","title":{"en":"To Kill a Mirror"},"altTitles":[{"en":"거울 죽이기"}],"lastChapter":"80","availableTranslatedLanguages":["en"],"description":{"en":"Yu Ha Na has a trauma related to murder. She then witnesses the new teacher's murder scene."},"links":{"al":"117891","ap":"to-kill-a-mirror","mu":"158060","raw":"http://webtoon.daum.net/webtoon/view/mirrorkill"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a2916938-8bea-49d2-9246-fb253d7025ab:::||@!@||:::{"id":"a2916938-8bea-49d2-9246-fb253d7025ab","title":{"en":"Aozora Wars"},"altTitles":[{"en":"Blue Sky Wars"},{"ja":"青空★ウォーズ"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"Tamaki, a teacher in training, meets a rough-looking teacher at the elementary school he gets sent to. His hair is messy, he only wears track suits, and he always looks bored out of his mind… Tamaki's first impression of Hideo Ei couldn't be any worse! However, when Tamaki's supervisor, who also happens to be Hideo's sister, invites him to live at their house, he can't refuse! And thus begins Tamaki's secret lesson in love, under the watchful eye of his new mentor."},"links":{"amz":"https://www.amazon.co.jp/dp/4864570108","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1423870","ebj":"https://ebookjapan.yahoo.co.jp/books/214843/","engtl":"https://comics.inkr.com/title/1341-blue-sky-wars?utm_source=mgd","mu":"90621","raw":"https://www.cmoa.jp/title/79713/"},"originalLanguage":"ja","contentRating":"safe"}
a293293e-6b78-44a5-b76c-c292f39e99b5:::||@!@||:::{"id":"a293293e-6b78-44a5-b76c-c292f39e99b5","title":{"en":"Luca's Right Eye"},"availableTranslatedLanguages":["en"],"description":{"en":"In the world of “Luca’s Right Eye”, characters master powers based on their “birth letter”. For example, the character “A” can summon entities such as “Arrows\", “Armor”, \"Aliens\", and perhaps even \"Ass\"."},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
a293cc96-2885-4433-9f98-a531f2f61892:::||@!@||:::{"id":"a293cc96-2885-4433-9f98-a531f2f61892","title":{"en":"Touhou - Touhou Jenga-kyou (Doujinshi)"},"altTitles":[{"en":"Touhou Jenga Madness"},{"ja":"東方ジェンガ狂"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}}]}
a294368c-69d5-4c95-8250-cdf42e2be792:::||@!@||:::{"id":"a294368c-69d5-4c95-8250-cdf42e2be792","title":{"en":"Haikyuu!! - Warm Snow (Doujinshi)"},"altTitles":[{"en":"Haikyu!! dj - Warm Snow"}],"relatedIdds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"A sudden heavy snowfall means Hinata has to spend the night at his boyfriend’s place. Oh the horror. How ever will they pass the time?"},"links":{"mu":"121638"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
a294d3bc-74a2-4d1e-b264-2ccd1258d7b9:::||@!@||:::{"id":"a294d3bc-74a2-4d1e-b264-2ccd1258d7b9","title":{"en":"Tracker of Dawn"},"altTitles":[{"ko":"미명의 추적자"},{"en":"The Unknown Chaser"},{"en":"The Unamed Pursuer"},{"en":"The Chaser of the Dawn"},{"es":"Acosador sin nombre"},{"ko-ro":"Mimyeongui Chujeokja"},{"ko-ro":"Mimyeong-ui chujeogja"},{"pt-br":"O Perseguidor Sem Nome"}],"availableTranslatedLanguages":["pt-br"],"description":{"en":"Chryserua, a twilight dragon, loved in the new realm. She accidentally spends one night with three men and erases their memories to cover up the mistake.\n\nOne of them is a childhood friend who she hasn't seen in a long time. One is a rough fairy who have been ignoring each other for a long time. One is a fellow researcher?\n\n---\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/tracker_of_dawn)","ko":"실수로 세 남자와 하룻밤을 보냈다. 한 놈은 오랜만에 만난 소꿉친구,\n한 놈은 오래 전부터 사이 안 좋은 놈, 한 놈은 평소 데면한 동료 연구원!\n\n심지어 그날 일로 중요한 의뢰까지 실패한 크리세루아는\n그들의 기억을 지우고 의뢰 수습에 집중하고자 했는데,\n임신 사실까지 들키고 말았다.\n이 말도 안 되는 일을 어떻게 해야 하지?\n\n---\n\n- [Original Webtoon \u003cLezhin\u003e](https://www.lezhin.com/ko/comic/tracker_of_dawn)","pt-br":"Eu acidentalmente passei a noite com três homens. Um era um amigo de infância que eu não via a tempos, um era uma fada chata que eu não falava a anos e o outro era um pesquisador da minha área. Como isso foi acontecer!? Chyserua falhou em sua missão e tentou apagar suas memórias, mas eles eventualmente descobriram que ela estava grávida. E agora o que eu faço? Fora isso, eu tenho que recomeçar minha missão! “Se não se incomoda, eu gostaria de viver com meu filho.” “Ninguém é mais adequado pra ser o pai que eu.\n\n“Foi culpa minha o que aconteceu naquele dia, então me deixe assumir a responsabilidade.” No fim, eles começaram a me perseguir, logo eu que estou ocupada com a minha missão. “Não! Eu não preciso de vocês!” Uma história divertida da cansativa aventura de Chryserua, uma garota certinha e avoada, lidando com a paixão desses três homens que não sabem dialogar."},"links":{"al":"154215","ap":"tracker-of-dawn","mu":"194987","nu":"the-chaser-of-dawn","raw":"https://www.bomtoon.com/comic/ep_list/tracer"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
a2967217-2c07-4216-b05a-ac3302a4dd66:::||@!@||:::{"id":"a2967217-2c07-4216-b05a-ac3302a4dd66","title":{"en":"The Rebirth of an 8th Circled Wizard"},"altTitles":[{"ko":"8서클 마법사의 환생"},{"ko-ro":"8Seokeul Mabeobsaui Hwansaeng"},{"ko-ro":"8 Keullaeseu Mabeobsaui Hoegwi"},{"en":"Rebirth of the 8-Circled Mage"},{"en":"Return of the 8th Class Mage"},{"en":"Revolution of the 8th Class Mage"},{"en":"The Rebirth of an 8th-Circled Mage"},{"ru":"Возрождение архимага 8 круга"},{"fa":"تولد دوباره‌ی جادوگر ۸ حلقه"},{"ja":"8サークル魔術師の転生"},{"ru":"Возрождение мага восьми кругов"},{"en":"8th Circle Mage Reborn"}],"availableTranslatedLanguages":["pt-br","en","fr","pl","id"],"description":{"en":"Henry Morris was an 8-circled wizard who was a legend- one of the founding fathers who helped his friend become the king of a unified empire. After the son took over the throne, Henry was executed with the false accusation of leading a rebellion against the empire. He then wakes up in the body of young Henry Morris, the eldest of a baron family, who also happened to have the same name. Henry turns his life around by again relearning magic and also swordsmanship in order to become the first magic swordsman, all for the sake of revenge.\n\n---\n- [Alternative Raw (Kakao Webtoon)](https://webtoon.kakao.com/content/8%EC%84%9C%ED%81%B4-%EB%A7%88%EB%B2%95%EC%82%AC%EC%9D%98-%ED%99%98%EC%83%9D/2389)\n- [Official Japanese Translation (Piccoma)](https://piccoma.com/web/product/52420)","ja":"人類最初の８サークル魔術師の主人公は反逆罪で殺されるが、黒魔術を行なったヘンリー・モーリスの体に転生する。 死ぬ直前に騎士のような強い肉体の大切さを痛感したため、今世では剣術を磨くことを決意する。 帝国の剣術を身につけ、死んだ剣王まで黒魔術で呼び出し、転生した魔剣師による復讐劇がいま始まる…！","ko":"대륙을 통일한 구국의 영웅이자 \n8서클의 대마법사 헨리 모리스! \n\n친우였던 선대 황제가 죽은 뒤 \n아들인 현 황제가 귀족의 꼭두각시가 되면서 \n반역죄로 몰려 어이없이 처형을 당하게 된다. \n\n그리고 모든 것의 끝이라는 죽음을 맞이한 그 순간! \n'헨리'라는 같은 이름을 가진 약해 빠진  \n어느 검사의 몸으로 되살아난다. \n\n\"이번 생에 내가 할일은 정해진 것 같군. \n8서클 대마법사이자 소드마스터가 되는 거야!\" \n\n지옥에서 돌아온 헨리의 화려하고 잔혹한 복수극이 지금 시작된다!!!","ru":"Герой, спасший целый континент Верховный архимаг восьми кругов Генри Морис. После смерти императора Сондэ, с которым он был близок, аристократы превратили сына императора в марионетку, а он был казнён за измену. Уже умирая, в момент, когда все должно было закончиться, он перемещается в тело слабого и, по всей видимости, ленивого сына барона по имени \"Генри\". Теперь великий маг восьми кругов станет мастером меча! Роскошная и жестокая месть Генри начинается сейчас!"},"links":{"al":"119474","ap":"the-rebirth-of-an-8th-circled-mage","engtl":"https://tapas.io/series/8th-circle-mage-reborn/info","kt":"56440","mal":"152727","mu":"167707","raw":"https://page.kakao.com/content/54957639"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
