d05f1817-323b-418a-8425-0679021fca16:::||@!@||:::{"id":"d05f1817-323b-418a-8425-0679021fca16","title":{"en":"Riba BL (Anthology)"},"altTitles":[{"en":"Reversible BL"},{"ja":"リバBL"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"description":{"en":"A collection of oneshots about couples who are reversible, i.e. switching between being the top (seme) and the bottom (uke).\n\nCover: Wakachiko\n\n1 Childhood Friends『幼なじみ』 by TENKAWA Ai\n2 The Boy Who Could Not Speak『言えない男』 by Draw Two\n3 My Beloved Drunk Demon Senpai『いとしの酩酊鬼センパイ』 by TERASHIMA Kanae\n4 Goodbye Boyfriend『グッドバイ・ボーイフレンド』 by Setsuo\n5 The Man Who Wants to Fall in Love『おとしたい男』 by Yoshimoto Senco\n6 Gluttonous Usagi-chan『ウサギちゃんはくいしんぼう』 by HIIRAGI Mizuka\n7 Dishonest Parenting『不誠実な飼育』 by Kiyosumi Onaji\n8 Even Boys Can Have Pretty Flowers!『綺麗な花にも♂はある』 by Tsumumi\n9 Author's Comments (Afterword)"},"links":{"amz":"https://www.amazon.co.jp/-/en/わかちこ/dp/4879198005/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2120790","ebj":"https://ebookjapan.yahoo.co.jp/books/426521/","mu":"144388"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
d05f6901-ed4b-41fb-89ae-e4a44caf16a7:::||@!@||:::{"id":"d05f6901-ed4b-41fb-89ae-e4a44caf16a7","title":{"en":"Ikenie no Yukiotoko"},"altTitles":[{"ja":"生贄の雪男"},{"en":"The Sacrificial Snowman"}],"description":{"en":"In this village, avalanches are believed to be caused by the wrath of God. Except for the ones caused by the \"Abominable Snowman\"."},"links":{"raw":"https://shonenjumpplus.com/episode/316112896870168067"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d05f9410-754e-4d95-b0d7-8dd8b73e157b:::||@!@||:::{"id":"d05f9410-754e-4d95-b0d7-8dd8b73e157b","title":{"en":"Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui! - Ecchi Tamura-san (Doujinshi)"},"altTitles":[{"en":"Watamote, Watamote Ecchi Tamura-san, Ecchi Tamura-san, 【わたモテ】えっちなたむらさん"}],"availableTranslatedLanguages":["en"],"relatedIdds":["e182b09f-09ab-4201-8f37-0ced6822eb39"],"description":{"en":"A Watamote oneshot based on Yuri and Tomoko doing pretty ecchi things."},"links":{"raw":"https://www.pixiv.net/member_illust.php?mode=medium\u0026illust_id=70577849"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d0608847-d993-4a0c-adef-d7a786e07953:::||@!@||:::{"id":"d0608847-d993-4a0c-adef-d7a786e07953","title":{"en":"Jisatsutou"},"altTitles":[{"vi":"Đảo tự sát"},{"tr":"İntihar Adası"},{"es-la":"La isla suicida"},{"en":"Suicide Island"},{"ru":"Остров самоубийц"},{"ar":"جزيرة الإنتحار"},{"th":"เกาะฆ่าตัวตาย"},{"zh":"自杀岛"},{"ja":"自殺島"},{"ko":"자살 섬"}],"lastChapter":"168","availableTranslatedLanguages":["en","de","tr","ru","es-la","pl"],"relatedIdds":["2b70049e-ce95-40dc-a1f9-e8aa5a183733"],"description":{"de":"Die Behandlung von Patienten, deren Suizid nicht erfolgreich war, erfordert viel Geld und Mittel.  \nMit einer geringen Geldsumme und einer persönlich respektierenden Argumentation wird ein Arzt diese Patienten fragen, ob sie noch leben wollen oder nicht.  \nSollten sie nicht mehr leben wollen, wird die Regierung diesen Wunsch respektieren. Dennoch bringt die Regierung sie nicht einfach nur um.","en":"Treating non-successful suicidal patients requires a lot of money and resources. With low budget and a personal respect argumentation, a doctor will ask a non-successful suicidal patient if he/she still wants to live on or not. If not the government will respect his/her wish. However, the government doesn't just simply kill them…","ru":"Лечение неудавшихся самоубийц требует много денег и сил. Из-за низкого бюджета и уважения к их личной воле, доктор спрашивает несостоявшихся самоубийц хочет ли он/она жить или умереть. Правительство уважает его/её желание. Тем не менее, правительство не собирается их просто убивать."},"links":{"al":"41434","amz":"https://www.amazon.co.jp/gp/product/B074C4X6TQ","ap":"jisatsutou","bw":"series/16698","ebj":"https://ebookjapan.yahoo.co.jp/books/127669/","kt":"21448","mal":"11434","mu":"38105"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
d060bd0c-aa95-4357-bd13-8cb478fb5113:::||@!@||:::{"id":"d060bd0c-aa95-4357-bd13-8cb478fb5113","title":{"en":"The Chief of Flowers"},"altTitles":[{"ja-ro":"Hana no Kakarichou"},{"ja":"花の係長"}],"description":{"en":"A wacky comedy about a man from a noble ancestry of long ago, but who in modern times is just a lowly salary man that is constantly being humiliated by his family and co-workers."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CHW7BK?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/254670/list","mu":"ya99h4k"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
d0643a85-f3c3-47d3-aa3f-97e617309812:::||@!@||:::{"id":"d0643a85-f3c3-47d3-aa3f-97e617309812","title":{"en":"Zetsuai - Bad Blood"},"altTitles":[{"ja":"Zetsuai - バッドブラッド"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["08c05702-e02b-4e36-9bc9-087cc801ba11","ff69f5e0-1d34-4bc7-8910-140caa9670ac"],"description":{"en":"Special volume of 5 short stories, including ones that shed some light on Kouji Nanjou's background.  \n  \n1. Bad Trip  \n2. Kouji Nanjou Version  \n3. Bad Blood  \n4. Bad Drug  \n5. Zodiac"},"links":{"al":"36526","ap":"zetsuai-bad-blood","kt":"13873","mal":"6526","mu":"27447"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
d065b454-df51-42d7-9599-2cf400e6c867:::||@!@||:::{"id":"d065b454-df51-42d7-9599-2cf400e6c867","title":{"en":"Tsuki ga Kirei desu ne"},"altTitles":[{"en":"The Moon Is Beautiful, Isn't It?"},{"ja":"月が綺麗ですね"}],"availableTranslatedLanguages":["es-la","ru","en","it","tr"],"description":{"en":"A short story about a boy, a girl, the moon and love."},"links":{"mu":"166808","raw":"https://twitter.com/suzuyuki_cookie/status/1055041806994292736"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d065bf7e-3504-4ae2-91a1-d1a032ca351a:::||@!@||:::{"id":"d065bf7e-3504-4ae2-91a1-d1a032ca351a","title":{"en":"Return of the Lady Vengeance"},"altTitles":[{"zh":"弃妃逆袭"},{"zh-hk":"棄妃逆襲"},{"zh-ro":"Qì Fēi Nìxí"},{"zh-ro":"Qi Fei Nixi"},{"zh-ro":"Qì Fēi Nì Xí"},{"zh-ro":"Qi Fei Ni Xi"},{"en":"Great Comeback of the Deserted Princess"},{"en":"Abandoned Concubine Counterattack"}],"lastChapter":"84","availableTranslatedLanguages":["en"],"description":{"en":"Rumor has it that Gu Qingcheng was once the Princess Consort of Yongjun but got divorced. Her entire family was exterminated, and she almost ended up as beast food in the Great Xia Kingdom's gladiator arena. Rumor has it that Gu Qingcheng was once the belle  of the Great Xia Kingdom, but she was abandoned by her husband, humiliated by the mistress, and rendered mute by poison... Rumor has it that after Gu Qingcheng was taken away by the Prince of Sheng from the Tianlan Kingdom, she changed her name to Su Luo. That woman, who once suffered anguish in the Great Xia Kingdom, strikes back a year later in a quest for blood.\n\n---\n**Original Webcomic:** [AC.QQ](https://ac.qq.com/Comic/comicInfo/id/648203), [BiliBili Manhua](https://manga.bilibili.com/detail/mc28623), [IQIYI](https://www.iqiyi.com/manhua/detail_18yzrbbvdh.html), [KuaiKan Manhua](https://www.kuaikanmanhua.com/web/topic/7045/), [ManmanAPP](https://www.manmanapp.com/comic-1405123.html), [Mkzhan](https://www.mkzhan.com/215697/), [Zymk](https://www.zymk.cn/4791/)\n**Official English Translations:** [BiliBili Comics](https://www.bilibilicomics.com/detail/mc446), [Mangatoon](https://manga.bilibili.com/detail/mc28623), [Pocket Comics](https://www.pocketcomics.com/comic/430)"},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc446","mu":"186411","raw":"https://manga.bilibili.com/detail/mc28623"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d067d3f8-0220-4e6a-9a36-4d8dd0c05571:::||@!@||:::{"id":"d067d3f8-0220-4e6a-9a36-4d8dd0c05571","title":{"en":"Serenade"},"altTitles":[{"ko":"세레나데"}],"lastChapter":"81","availableTranslatedLanguages":["pt-br","es-la","en"],"description":{"en":"A professor living a successful life with a secret. Two students who each have a hold on their mentor: one who knows her secret and another who reminds her of her first love…"},"links":{"al":"99414","ap":"serenade","mu":"64457","raw":"https://www.lezhin.com/ko/comic/serenade"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
d068024e-9765-499b-a569-64669cd3f0ce:::||@!@||:::{"id":"d068024e-9765-499b-a569-64669cd3f0ce","title":{"en":"Omohide Poroporo"},"altTitles":[{"ja-ro":"Omohide Poroporo"},{"ja-ro":"Omohide Poro poro"},{"fr":"Souvenirs goutte à goutte"},{"en":"Only Yesterday"},{"ja":"おもひでぽろぽろ"},{"ja-ro":"Omoide Poro Poro"},{"ja-ro":"Omoide Poroporo"},{"ar":"مطر الذكريات"}],"lastChapter":"24","availableTranslatedLanguages":["en","ar"],"description":{"en":"Omohide Poro Poro follows Taeko Okajima, an eleven-year old girl as she goes through life as a fifth-grader in 1966. Made into the studio Ghibli film Only Yesterday."},"links":{"al":"48010","ap":"omohide-poroporo","kt":"omohide-poro-poro","mal":"18010","mu":"vz6fhu7"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d06925b3-5b25-4b3a-ab04-7cafa7b4410a:::||@!@||:::{"id":"d06925b3-5b25-4b3a-ab04-7cafa7b4410a","title":{"en":"Amagami - Sincerely Yours"},"altTitles":[{"en":"Amagami Sincerely Yours"},{"en":"Amagami: Sincerely Yours"},{"ja":"アマガミ シンシアリーユアーズ"}],"relatedIdds":["df8acbcd-89c0-438f-bd94-28f4fabe1b27"],"description":{"en":"A second-year high school boy finds himself uneasy during Christmas time due to an experience in the past. However, this year at Christmas, he gets his last chance to ask out a graduating female senior named Haruka Morishima or one of several other classmates. The story of the anime will be arranged in an omnibus format, with each heroine getting her own version of the story animated. Each heroine will sing her own version of the ending theme song.  \n  \nBased on the visual novel by Enterbrain with the same name."},"links":{"al":"50318","amz":"https://www.amazon.co.jp/dp/B0097287DO","ap":"amagami-sincerely-yours","bw":"series/7","kt":"9109","mal":"20318","mu":"49241"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d069c691-2e86-41a7-b4d4-0f35d8f73a5d:::||@!@||:::{"id":"d069c691-2e86-41a7-b4d4-0f35d8f73a5d","title":{"en":"Ippai Asobo!"},"altTitles":[{"en":"1Pair"},{"en":"After Money or...?"},{"en":"Choi Ero Dakara"},{"en":"Ippai Mawaso! Atarukana?"},{"en":"Just a bit Lewd "},{"en":"Kanezuru or...?"},{"en":"いっぱいあそぼ！"}],"availableTranslatedLanguages":["zh-hk","en","ko"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}}]}
d06a1deb-0dae-40f0-b11d-d8de14a9dbd2:::||@!@||:::{"id":"d06a1deb-0dae-40f0-b11d-d8de14a9dbd2","title":{"en":"Sakura Yoi Machi, Yahan Mae"},"altTitles":[{"en":"Sakurayoimachi, Yahanmae"},{"en":"桜宵待ち、夜半まえ"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"Kayano's first love, the prince-like Moriya, moved away to France when they were children. Years later, he returns, but with a completely different personality. Her only memory of the old him is a flower bookmark…"},"links":{"al":"98414","ap":"sakurayoimachi-yahanmae","kt":"47622","mal":"104389","mu":"139269"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
d06a61f3-f955-4aa8-9337-19e11ea11b5d:::||@!@||:::{"id":"d06a61f3-f955-4aa8-9337-19e11ea11b5d","title":{"en":"Romantic Letters"},"altTitles":[{"ko":"로맨틱 레터"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"A red love letter lies in front of the cafe.\nThe Cafe owner is sneakily searching for the person who secretly sent the letter.\nThe culprit was Wonjun, the one who always ordered a cup of citron tea at the Cafe.Won Joon, who was caught by the cafe owner, and started to cry.\nSungwoo gets an erection after seeing Won Joon's crying face.\nWon joon, have you ever done it with a man? Do you want to sleep with me?\n\n[Scanlated by Sangwoo Scans]"},"links":{"mu":"198073","raw":"https://www.bomtoon.com/comic/ep_list/romanticLT/?p_id=tw1852"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d06b7325-7ad8-438d-a1dd-98051c167055:::||@!@||:::{"id":"d06b7325-7ad8-438d-a1dd-98051c167055","title":{"en":"Ryuu: Ron"},"altTitles":[{"ja":"龍-RON-"}],"description":{"en":"Kyouto, April 1928. Oshikouji Ryu is 17 years old, and is called 'Genius swordman, Dragon of Kyouto'. He will inherit the property of the noble Oshikouji family, but prefers practising Kendou. He enters a school for training Kendou swordman, but the seniors of school are very harsh and intolerable. But Ryu doesn't surrender and overcomes the problems, later on he impresses his seniors and they begin to like him.\n\nKosuzu, a geisha in Gion, is Ryu's childhood friend. Ryu and Kosuzu love each other, but Ryu's uncle Takuma came in between and made Kosuzu his second wife. But their lives were still tied together, through Kyouto and the Japanese Imperialism. Tatsuru Tei, sent to Toukyou because of her family's debt, meets Ryu by accident. Ryu and his friends save her from a drunken mob, and Ryu teaches her never to give up even when the situation seems hopeless. She later becomes housemaid of an Oshikouji resident. When Ryu becomes a senior in school, he and Tatsuru fall in love. He tells his father he wants to marry Tei, but Kazuma (Ryu's father) will only allow him to marry her and return home after he earns 100 Yen (present value being about 2,500$). So Ryu searches for a job, but that's not easy as the Great Depression makes life very hard...\n\nThis manga tells a great story against the richly textured background of historical Japan and China, it has a refined and excellent artwork. Murakami's views on Chinese and Korean people is very warm, and not those of the previous invader and governor such as the extreme right party in Japan. Another interesting part of the manga is its rich depiction of Japanese colorful life. A typical example of the realistic style and a manga of high reputation in Korea and Japan."},"links":{"al":"73145","amz":"https://www.amazon.co.jp/-/en/dp/B074BDS9YR?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1674585063\u0026sr=1-1","bw":"series/125902/list","ebj":"https://ebookjapan.yahoo.co.jp/books/108382/","mu":"bby2mvd"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
