970ce1fe-ffdd-4451-90ad-a149a5b44ddd:::||@!@||:::{"id":"970ce1fe-ffdd-4451-90ad-a149a5b44ddd","title":{"en":"Borderless Name"},"altTitles":[{"ja":"ボーダレスネーム"}],"lastChapter":"15","description":{},"links":{"al":"132818","amz":"https://www.amazon.co.jp/%E3%83%9C%E3%83%BC%E3%83%80%E3%83%AC%E3%82%B9%E3%83%8D%E3%83%BC%E3%83%A0-1-%E3%82%B8%E3%83%A3%E3%83%B3%E3%83%97%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E8%B0%B7%E4%B8%AD%E5%88%86%E5%AE%A4/dp/4088827589","ap":"borderless-name","mal":"137115","mu":"29flnlb","raw":"https://shonenjumpplus.com/episode/3269632237331072609"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
970cf604-b773-47fb-8cf1-75b8f1513b19:::||@!@||:::{"id":"970cf604-b773-47fb-8cf1-75b8f1513b19","title":{"en":"Riman Gambler Mouse"},"altTitles":[{"en":"リーマンギャンブラー マウス"}],"availableTranslatedLanguages":["en"],"description":{"en":"Description  \nTadanori Takamura is a failure in everything he does. His job, his marriage, his life. One day, he is offered a way out of his hell (by a 3-fingered woman): A gambling game called \"cowarDICE\". Shady characters and dark moods abound in this intense gambling drama by Noboru Takahashi.  \n  \n(Warning: contains sex and adult content)  \n  \nType  \nManga  \n  \nRelated Series  \nRiman Gambler Mouse: Jotai Jigokuhen (Sequel)"},"links":{"al":"42893","ap":"riman-gambler-mouse","kt":"23404","mal":"12893","mu":"39376"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
970d0f90-6a57-4028-a0b4-2300e1110fc1:::||@!@||:::{"id":"970d0f90-6a57-4028-a0b4-2300e1110fc1","title":{"en":"Ihou no Otome: Monster Girls in Another World"},"altTitles":[{"en":"Monster Girls That Are Out of This World!"},{"en":"Otherworldly Maidens: Monster Girls from Another World"},{"ja-ro":"Ihou no Otome: Monster Girls in Another World"},{"ja":"異邦ノ乙女"},{"pt-br":"Donzelas de Outro Mundo: Garotas Monstro de Outro Mundo"}],"lastChapter":"7","availableTranslatedLanguages":["pt-br","zh","en"],"relatedIdds":["299e6e1e-2339-4edd-abcc-408cff720c02","fe11b85a-a483-4a3a-a60f-ca40355092ea"],"description":{"en":"Monster Girls That Are Out of This World!\n\n\"The Great Human-Dragon Calamity\" was a territorial war between humans and dragons that not only dragged in all races, but decimated numerous civilizations, leaving many in ruin. A millennium has since passed and while there are still small squabbles between races, a new peaceful era has been ushered in with some new unions resulting in holy matrimony!\n\nOtherworldly Maidens: Monster Girls from Another World is the newest collection of inhuman hotties and out-of-this-world storytelling from master monster girl creator, Mizone! From a healing class centaur and her beloved orc shield, a wild demon beast and her adventure partner, a snake witch who wants to coil up with her childhood friend, and even more monstrous girls with impressive figures, Mizone offers beautiful girls of all shapes and sizes that'll make more than your hair stand. With seven heavenly chapters, Otherworldly Maidens' devilish charms match up to the angelic quality of Mizone's previous works: How to Conquer Monster Girls, Monster Romance, and Monster Smash.","pt-br":"Garotas Monstro Que Estão Fora Deste Mundo!\n\n\"A Grande Calamidade Humano-Dragão\" foi uma guerra territorial entre humanos e dragões que não apenas arrastou todas as raças, mas dizimou inúmeras civilizações, deixando muitas em ruínas. Um milênio se passou e, embora ainda existam pequenas disputas entre as raças, uma nova era pacífica foi iniciada com algumas novas uniões resultando em sagrado matrimônio!\n\nOtherworldly Maidens: Monster Girls from Another World é a mais nova coleção de gatas não humanas e narrativas de outro mundo do mestre criador de garotas monstro, Mizone! De uma centauro da classe Healer e seu amado Orc de classe Tank, uma fera demoníaca selvagem e seu parceiro de aventura, uma bruxa serpente que quer se enrolar com seu amigo de infância e garotas ainda mais monstruosas com designs impressionantes, Mizone oferece lindas garotas de todas as formas e tamanhos que farão mais do que deixar o seu cabelo de pé. Com sete capítulos celestiais, os encantos diabólicos de Otherworldly Maidens combinam com a qualidade angelical dos trabalhos anteriores de Mizone: How to Conquer Monster Girls, Monster Romance e Monster Smash."},"links":{"al":"151907","mu":"k3tk5mk"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
970d4fb0-7491-4fec-bf4b-390ce9e94685:::||@!@||:::{"id":"970d4fb0-7491-4fec-bf4b-390ce9e94685","title":{"en":"Spy x Family - Yor Rakugaki Matome (Doujinshi)"},"altTitles":[{"ja":"ヨル落書きまとめ"}],"availableTranslatedLanguages":["pl"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
970dddce-d3da-441d-9ade-4f152e07ecc7:::||@!@||:::{"id":"970dddce-d3da-441d-9ade-4f152e07ecc7","title":{"en":"NEET Onna to Shougaku Ninensei"},"altTitles":[{"en":"Neet Onna to Shougaku 2-nensei"},{"en":"NEET Woman and Second Grader"},{"en":"The woman who is Not currently engaged in Employment, Education or Training and the girl in the second grade of elementary school."},{"en":"ニート女と小学２年生"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Oneshot manga with six short tales of fantasy and friendship by Shimizu Aki.  \n  \n**Content:**  \n- The NEET Woman and the Second Grader  \nA 19-year-old NEET and near-hikikomori named Tsuda Yasue encounters a crying second grade girl outside her apartment and tries to figure out how to handle her.  \n- Flow My Tears, the Onion Said  \nA girl suddenly is spoken to by an onion she is preparing to cook.  \n- The Young Lady and the Gardener  \nA young, wealthy lady who lost her sight after her father died sits at her window and makes grandiose requests while a gardener that works outside her window tries to fulfill them.  \n- The Ouroboros-drome  \nAn Alice-in-Wonderland like tale.  \n- The Secret of the Pair  \nTwo history fangirls meet, and one of them reveals a secret that leads to the other playing out a very familiar situation.  \n- Advice on Love  \nA five-years-later continuation of the NEET Woman and the Second Grader.\n"},"links":{"al":"65199","amz":"https://www.amazon.co.jp/ニート女と小学2年生-MFコミックス-フラッパーシリーズ-志水-アキ-ebook/dp/B00HEB8GI6/","ap":"neet-onna-to-shougaku-2-nensei","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1017937","kt":"12549","mal":"35199","mu":"71168","raw":"https://www.sukima.me/book/title/BT0000369281/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
970e18e1-5356-4a43-b21b-9d72b6300910:::||@!@||:::{"id":"970e18e1-5356-4a43-b21b-9d72b6300910","title":{"en":"Island"},"altTitles":[{"en":"Island (Maguro Teikoku)"},{"en":"Island (Tuna Empire)"},{"en":"Island: Inetsu no Shou"},{"en":"Island: Ingyaku no Shou"},{"ja":"あいらんど 淫悦の章"},{"ja":"あいらんど 淫虐の章"}],"lastChapter":"18","availableTranslatedLanguages":["en"],"description":{"en":"**TAGS**\n**MALE** anal\n**FEMALE** anal, apron, bdsm, big breasts, blindfold, blowjob, bondage, daughter, double penetration, enema, foot licking, footjob, futanari, glasses, hairy, hotpants, impregnation, incest, inflation, kimono, large insertion, lolicon, maid, miko, milf, mother, nun, piercing, pixie cut, rape, schoolgirl uniform, sex toys, sister, slave, sundress, tanlines, tomboy, urination, x-ray\n**MIXED** group, incest\n**OTHER** multi-work series, story arc, tankoubon"},"links":{"al":"56269","kt":"19720","mal":"26269","mu":"58690"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
970e35d0-0878-4f06-969d-ba7333a31e15:::||@!@||:::{"id":"970e35d0-0878-4f06-969d-ba7333a31e15","title":{"en":"Isekai/Sister: My Sister and I got reincarnated into a fantasy world"},"availableTranslatedLanguages":["en"],"description":{"en":"Two unfortunate siblings meet their end and get transported into a new world filled with magic and endless possibilities."},"links":{"engtl":"https://namicomi.com/en/title/THDZPTMQ/isekai-sister?utm_source=md"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
970f798e-11ec-46cb-9e82-a874431d5941:::||@!@||:::{"id":"970f798e-11ec-46cb-9e82-a874431d5941","title":{"en":"Seijo Janai to Tsuiho Saretanode, Mofu Mofu Jusha (Hijiri Ju) To Onigiri wo Nigiru"},"altTitles":[{"ja-ro":"Seijo Janai to Tsuiho Saretanode, Mofu Mofu Jusha (Hijiri Ju) To Onigiri wo Nigiru"},{"ja":"聖女じゃないと追放されたので、もふもふ従者(聖獣)とおにぎりを握る"},{"en":"I’m A Saintess Who Was Exiled, So My Fluffy Servant (Holy Beast) and I Make Onigiri"}],"description":{"en":"Nina Kamisato, a company worker, went home by the last train again today, and while she was cooking rice, she was summoned to another world with her rice cooker. However, a beautiful girl who was summoned at the same time is considered the saint, and it is decided immediately that Nina is not the saint. She is exiled from the royal city. She is thrown away, and all she has is the rice cooker she was summoned with. While wondering what to do, a puppy approached her. With her rice cooker by her side,  Nina will traverse the unfamiliar world along with her overpowered, handsome, fluffy, follower (sacred beast)."},"links":{"engtl":"https://mangaplaza.com/title/0303004904/","mu":"178543","raw":"https://www.comico.jp/magazine_comic/122212"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
9711f23c-a82c-4f5b-b85c-69c16ab71c8f:::||@!@||:::{"id":"9711f23c-a82c-4f5b-b85c-69c16ab71c8f","title":{"en":"A Doujin About the Perfect Yuri Fetish Couple"},"altTitles":[{"ja":"完璧に性癖な百合カプの壁"},{"ja-ro":"Kanpeki ni Seiheki na Yuri Kapu no Kabe"}],"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Yuri doujin about the Nijisanji vtubers Sukoya Kana and Shirayuki Tomoe. Their collab name was Seiheki Conbi (Fetish Duo) and is now Crossick. Includes multiple short stories between them."},"links":{"raw":"https://taketatetakeya.booth.pm/items/2462353"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
97126971-f897-41c4-8479-36f3224d31fc:::||@!@||:::{"id":"97126971-f897-41c4-8479-36f3224d31fc","title":{"en":"Vampire Girl Black Lily"},"altTitles":[{"ja-ro":"Kuroyuri Shoujo Vampire"}],"lastChapter":"8.5","availableTranslatedLanguages":["en"],"description":{"en":"After attending to the funeral of an acquaintance, Sena gets raped and nearly killed by yuri vampire Noa. Together with her savior Nanase, who's a former victim too, she tries do uncover the secrets of that vampire while also uncovering the secrets of her sexuality."},"links":{"al":"106395","mu":"71133","raw":"https://e-hentai.org/g/1319986/d1b4930b01"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}}]}
97141480-fea4-44d8-a890-a82638cdbbef:::||@!@||:::{"id":"97141480-fea4-44d8-a890-a82638cdbbef","title":{"en":"Sweet Teasing"},"altTitles":[{"en":"Amai Karakai "},{"en":"甘いからかい"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yuuki likes his friend's sister, Makie, and the attention she gives him quite a bit.  \nIf only she'd tease him like she's always teasing her brother."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
971501b6-873e-4780-8ffd-0e875a02c2fa:::||@!@||:::{"id":"971501b6-873e-4780-8ffd-0e875a02c2fa","title":{"en":"For you 99%"},"altTitles":[{"ko":"너 에게 까지 99%"},{"uk":"Твій на 99%"}],"availableTranslatedLanguages":["uk","en","es-la"],"description":{"en":"Jun entered the same high school as his best friend who is also his unrequited love, Doha. Jun suggests to start a fake relationship with Doha who have no intention of dating despite his popularity as dating practice but… Can Jun protect this relationship despite having Dami who has fallen for Doha at first sight as an obstacle?","uk":"Джун вступив до тієї ж школи, що і його найкращий друг, який також є його нерозділеним коханням. Джун пропонує почати фальшиві відносини з Дохою, який не збирається зустрічатися з кимось. \nЧи зможе Джун зберегти ці відносини, незважаючи на те, що Дамі, який закохався в Доху з першого погляду є перешкодою?"},"links":{"mu":"174101","raw":"https://axaxa0119.postype.com/post/7053973"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
97153a7e-8fc5-4dcd-a323-061ec015ca36:::||@!@||:::{"id":"97153a7e-8fc5-4dcd-a323-061ec015ca36","title":{"en":"Yipin Di Nu"},"altTitles":[{"en":"First Miss Reborn"},{"zh-ro":"Yīpǐn Dí Nǚ"},{"zh-ro":"Yipin Maid"},{"zh":"一品嫡女"},{"en":"Return for Revenge"}],"availableTranslatedLanguages":["pl","pt-br"],"description":{"en":"When she was hit by labor pain, what greeted her wasn't words of comfort but vile accusations of infidelity. Killed in defense of her unborn baby, she vowed to take revenge on them all… and God granted her a second chance. However, it seems that she's not the only one brought back. Who's that silver-haired guy in mask? Why does he seem to know her every move, yet still willingly provide unconditional help regardless?"},"links":{"ap":"return-for-revenge","mu":"166987","raw":"https://ac.qq.com/Comic/comicInfo/id/643654"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
