ed854dfe-eb04-4dd3-9dd1-5e05f88f86a2:::||@!@||:::{"id":"ed854dfe-eb04-4dd3-9dd1-5e05f88f86a2","title":{"en":"Between Two Lips"},"altTitles":[{"ko-ro":"Du Ipsul Sai"},{"zh-ro":"Liǎng Chún Zhī Jiān"},{"zh-ro":"Liang Chun Zhi Jian"},{"en":"Меж двух уст"},{"ko":"두 입술 사이"},{"zh":"两唇之间"},{"en":"Between Us"}],"availableTranslatedLanguages":["en","fr","id"],"description":{"en":"The brave princess attacks the sexy king? The princess marries off to a royal family from a far-away country, and then notices that her fiancé is a savage pervert?! Not only does she have to resist against the ruthless prince, but also has to hide from an evil assassin! Meanwhile, the king shows off his compassionate side to the princess…"},"links":{"al":"151687","engtl":"https://www.tappytoon.com/en/comics/between-us","mu":"152640","raw":"https://www.kuaikanmanhua.com/web/topic/2875/"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ed85d66e-cfc3-477c-97c9-343af7f42702:::||@!@||:::{"id":"ed85d66e-cfc3-477c-97c9-343af7f42702","title":{"en":"Kurasu no Inkya Busu? ...Jitsu wa Chou Bijin Cosplayer Datta. Minna Shirazu ni Baka ni Shiterukedo"},"altTitles":[{"ja":"クラスの陰キャブス？･･･実は超美人コスプレイヤーだった。みんな知らずに馬鹿にしてるけど"},{"ja-ro":"Kurasu no Inkya Busu? ...Jitsu wa Chou Bijin Cosplayer Datta. Minna Shirazu ni Baka ni Shiterukedo"}],"lastChapter":"11","availableTranslatedLanguages":["en","es-la","id"],"description":{"en":"A manga adaptation of the popular romantic comedy video from the popular YouTube channel \"Manga Angel Neko Oka\"! (漫画エンジェルネコオカ) Akira Hazama, a high school boy, hides his otaku nature and enjoys his school life as a cheerful person. However, he secretly goes to a doujinshi convention and has a fateful encounter with a...?\n___\n[JP Youtube Channel](https://www.youtube.com/@neko-oka)","es-la":"¡Adaptación a manga de un popular vídeo de comedia romántica del popular canal de YouTube 'Manga Angel Neko Oka'! El chico de preparatoria Hazama Akira oculta en realidad su naturaleza otaku y disfruta de su vida escolar como una persona alegre. Pero cuando acude en secreto a una venta de revistas, y tendrá un fatídico encuentro...","ja":"YouTubeで大人気チャンネル「マンガエンジェルネコオカ」発の人気ラブコメ動画をコミック化！男子高校生・羽佐間彰は、実はドオタクな本性を隠し、陽キャとして学校生活を楽しんでいた。でもこっそり行った同人誌即売会で運命の出会いをはたして･･････？"},"links":{"al":"152319","amz":"https://www.amazon.co.jp/dp/B0BMVVYXJS","bw":"series/384441","cdj":"https://www.cdjapan.co.jp/searchuni?fq.category=UD%3A14\u0026q=Class+No+Kage+Kyabusu%3F+Jitsuha+Bijin+Cosplayerdatta.+Minna+Shirazu+Ni+Baka+Ni+Shiterukedo.\u0026order=reldesc","ebj":"https://ebookjapan.yahoo.co.jp/books/728286/","mu":"qwjao7f","raw":"https://pocket.shonenmagazine.com/episode/3270375685311599719"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed87afe2-9350-422f-9af1-53a998e3b5a7:::||@!@||:::{"id":"ed87afe2-9350-422f-9af1-53a998e3b5a7","title":{"en":"The Grandmaster of Demonic Cultivation - Incense Burner"},"altTitles":[{"zh":"香炉"}],"availableTranslatedLanguages":["en","fr"],"relatedIdds":["6e52262f-bcd5-49c4-b93a-f4652d189844"],"description":{},"originalLanguage":"zh","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
ed88b9b7-cc5e-4f20-8bd5-909cc478a235:::||@!@||:::{"id":"ed88b9b7-cc5e-4f20-8bd5-909cc478a235","title":{"ja":"Destro 016"},"altTitles":[{"ja":"デストロ０１６"}],"availableTranslatedLanguages":["vi"],"relatedIdds":["52dc93f3-cb45-422a-a234-7fc8a79e4c6b","748c8c02-4dab-4c5e-9fbb-d793e1702eb9"],"description":{"vi":"Diễn ra trước các sự kiện trong bom tấn DESTRO 246. (Hay nói ngắn gọn là PREQUEL)\nCâu chuyện trong phần này sẽ xoay quanh Saki, một nữ sát thủ đã từng gây ra không ít khó khăn cho Imari và những người bạn của mình trong series DESTRO 246. So với những sát thủ khác, cô cũng có cho mình một quá khứ không mấy gì vui vẻ.\nSaki, ngoài mặt là một nữ sinh cấp ba ra cô còn là một sát thủ với những kỹ năng điêu luyện. Cô làm việc cho một tổ chức được điều hành bởi cựu chỉ huy của Lực lượng Phòng vệ Biển Nhật Bản (JMSDF), Senzaki Ruri. Do những hoạt động bí mật trong những ngày còn hoạt động khi còn ở trong quân đội, Senzaki đã gây thù chuốc oán với khá nhiều người và luôn trong tình trạng bị đe dọa đến tính mạng. Và để bảo vệ chính mình, Senzaki đã ra lệnh cho Saki trừ khử toàn bộ những ai có ý định làm hại cô."},"links":{"amz":"https://www.amazon.co.jp/%E3%83%87%E3%82%B9%E3%83%88%E3%83%AD016-1-%E9%AB%98%E6%A9%8B-%E6%85%B6%E5%A4%AA%E9%83%8E/dp/409157663X"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
ed89af85-36f1-46b2-9ed6-71002e27a370:::||@!@||:::{"id":"ed89af85-36f1-46b2-9ed6-71002e27a370","title":{"en":"Koi no Shutter Chance!"},"altTitles":[{"ja":"恋のシャッターチャンス!"},{"ja-ro":"Koi no Shutter Chance!"}],"description":{"en":"A newbie camera gal, Miyako Uchida aka Miya. She moved to Tokyo from Nagano, Japan, and was forcefully introduced to senior cameraman Shogo Sou, who was from the same hometown. One day, after a month of working as an assistant for his strict teacher, she was scouted by Keiichiro, So's junior, and ended up working at a newly established advertising company. Little did he know that one day he would become rivals with Sou Sensei, Keiichiro and others..."},"links":{"mu":"liogn61"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
ed8a09e1-f228-4175-a2c1-885006ee9c19:::||@!@||:::{"id":"ed8a09e1-f228-4175-a2c1-885006ee9c19","title":{"en":"Mahou Shoujo Madoka★Magica - Happy Girl (Doujinshi)"},"altTitles":[{"ja":"(Mou Nani mo Kowaku Nai 4) ハッピーガール (魔法少女まどか☆マギカ)"},{"en":"Happy Girl (Puella Magi Madoka Magica)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["c52565c9-d99a-4380-9dc8-67369d448eb7"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
ed8acb76-e78c-46a0-bded-aa0cd0ee20d1:::||@!@||:::{"id":"ed8acb76-e78c-46a0-bded-aa0cd0ee20d1","title":{"en":"Akichan wa Suki de Mashounanjanai"},"altTitles":[{"ja-ro":"Dounimo Matomaranai, Aki-chan"},{"ja":"アキちゃんは好きで魔性なんじゃない"},{"ja":"どうにもとまらない、あきちゃん"}],"lastChapter":"7.5","availableTranslatedLanguages":["es-la","pt-br"],"relatedIdds":["01371ce5-04c3-4249-98ad-6b07a3b5244e"],"description":{"en":"After seven years, Leo Koyanagi runs into Akito Oshinomi, a former classmate that dropped out of school, at a high school reunion. Akito had quit high school during their second year when photos of him having sex with men began circulating among the students. Though Leo and Akito were not close, Leo saved those photos and jacked off to them in secret. For years, Leo harbored a hidden lust for Akito that flared up again when he reunites with Akito at the reunion. Wanting to blow off steam after seeing Akito, Leo heads over to a blowjob bar. Little does he know, Akito also works there…"},"links":{"amz":"https://www.amazon.co.jp/アキちゃんは好きで魔性なんじゃない-onBLUEコミックス-河馬乃-さかだち/dp/4396783914/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1975879","ebj":"https://ebookjapan.yahoo.co.jp/books/378222/","engtl":"https://read.futekiya.com/comic/5dd9b5b8be70d","mu":"110637"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
ed8aee01-604c-43cf-81eb-05b58a649b56:::||@!@||:::{"id":"ed8aee01-604c-43cf-81eb-05b58a649b56","title":{"en":"She and the Shinigami"},"altTitles":[{"ja-ro":"Kanojo to Shinigami"},{"ja":"彼女と死神"}],"availableTranslatedLanguages":["en"],"description":{"en":"A shinigami professes her love to another. What will become of these two?"},"links":{"al":"49057"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
ed8bbb53-edfd-4c08-9ec8-09f976e0e92c:::||@!@||:::{"id":"ed8bbb53-edfd-4c08-9ec8-09f976e0e92c","title":{"en":"While Zorome"},"altTitles":[{"ja":"ながらのゾロメ"}],"lastChapter":"5","description":{"en":"Yoshida Tadashi (Yoshida Tadashi), who is familiar with \"Ham Salad-kun\", has finally released an e-book, \"Nagara no Zorome\", which has not been included in the book yet! When Papa, a member of parliament, talent, and school principal dies, his son Zorome-kun, who can do anything and everything, takes over in exchange for 1 million yen a month in pocket money. However, papa's scapegoat is more difficult than I imagined, and furthermore, papa has the face of a great boss who has more than 100 henchmen in addition to talents and Diet members, and even has 107 mistresses and illegitimate children (more than 107 people). . A hilarious gag comedy woven by Zorome-kun, who acts as a substitute for such a messed up dad!"},"links":{"amz":"https://www.amazon.co.jp/-/en/吉田-忠-ebook/dp/B07728CWGV/ref=sr_1_1?crid=2GVI9HEQC4CBX\u0026keywords=ながらのゾロメ\u0026qid=1684898805\u0026s=digital-text\u0026sprefix=ながらのゾロメ%2Cdigital-text%2C293\u0026sr=1-1","bw":"series/319302","ebj":"https://ebookjapan.yahoo.co.jp/books/424147/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
ed8ca44a-14ac-4ae1-827e-4a03b9791f2b:::||@!@||:::{"id":"ed8ca44a-14ac-4ae1-827e-4a03b9791f2b","title":{"en":"The Legend of Zelda: Ocarina of Time (Hyper CoroCoro)"},"altTitles":[{"ja":"ゼルダの伝説 時のオカリナ"}],"relatedIdds":["24322835-916a-4054-887b-2d39fed55de7","7e922707-49e8-4277-8fe1-36cbc6759f38"],"description":{"en":"a one-shot found in one of the issues of HyperCoroCoro"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed8e056a-79f4-4332-8355-e37028dfbfdb:::||@!@||:::{"id":"ed8e056a-79f4-4332-8355-e37028dfbfdb","title":{"en":"Super Robot Taisen OG - The Inspector - Record of ATX"},"altTitles":[{"en":"Super Robot Wars OG - The Inspector - Record of ATX"},{"ja":"スーパーロボット大戦OG-ジ・インスペクター-Record of ATX"}],"lastChapter":"49","availableTranslatedLanguages":["en"],"relatedIdds":["1f342815-e720-4c23-9b3d-9bf0604a5f9b","876a93c5-3895-49f2-b2ec-dcb9bf345ce3","f2f63b32-02bd-453c-a9c4-60ec3368c448"],"description":{"en":"It's been 6 months since the L5 Campaign, the conflict that pitted humanity vs aliens with the whole earth sphere at stake; even thought at that time humanity joined forces as a whole and fought valiantly for it's survival, now that the true threat is gone the remains from old conflicts that have kept discord among people from even before the aliens arrived have started to resurface and thus the fight is far from over….  \n  \nThe ATX Team, one of teams that probed pivotal in the L5 Campaign have been \"living their usual\" being at the mercy of the chain of command and taking part in cleaning up the remainders from the DC war—- but little do they know that again some extraordinary events are brewing up; with the arrival of a strange lady named Lamia Loveless, who seeks help from the team and seems to know more about them than what she should, the path has been set, headed towards a chain of events that might bring forth an even greater conflict that the one from 6 months ago…. Can Kyosuke Nanbu and his team break through all of the opposing forces, yet again?"},"links":{"al":"58777","amz":"https://www.amazon.co.jp/dp/B07YVMS7XV","ap":"super-robot-taisen-og-the-inspector-record-of-atx","bw":"series/150429","ebj":"https://ebookjapan.yahoo.co.jp/books/442358/","kt":"22458","mal":"28777","mu":"69599","raw":"https://hobby.dengeki.com/comic_novel/16107/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ed8f570a-d882-493e-a536-bbf5815d82f8:::||@!@||:::{"id":"ed8f570a-d882-493e-a536-bbf5815d82f8","title":{"en":"Risk - Endless Drug Wars"},"altTitles":[{"ja":"リスク ―エンドレス・ドラッグ・ウォーズ"}],"lastChapter":"16","description":{"en":"Every human is going to ruin, a deadly battle with a drug and without a winner."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CGWK8L?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/23524/list","mu":"wpevdkc"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
ed8f5c4d-f716-4368-8fe3-6065f545c0c5:::||@!@||:::{"id":"ed8f5c4d-f716-4368-8fe3-6065f545c0c5","title":{"en":"The Wilting Light"},"altTitles":[{"en":"儚げに〜とある妖が棲む国の話〜"},{"en":"饮妖止渴"},{"en":"아스란히"}],"description":{"en":"What lies in worlds beyond our own? Is it a bright light and then… nothingness? Or is it another land populated with gorgeous beauty and eldritch horror beyond our recognition? General Hwee-un falls in battle, leaving behind his unspoken love and a life unlived and awakens in a… forest? Malevolent spirits and demons vie for his life until a handsome goblin whisks him away to the Goblin Village and into the court of the Goblin King. Whatever life may exist in the beyond, death is only the beginning."},"links":{"ap":"the-wilting-light","engtl":"https://www.lezhin.com/en/comic/wiltinglight","mal":"120758","mu":"151229","raw":"https://www.lezhin.com/ko/comic/dimly"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
ed917df0-ddbf-4a5d-a5d0-28fdd8b386d5:::||@!@||:::{"id":"ed917df0-ddbf-4a5d-a5d0-28fdd8b386d5","title":{"en":"Killmax 2.0"},"availableTranslatedLanguages":["fr"],"description":{"en":"English:   \nBorn into a bloodline of witches, Max is forced into a life on the run from the witch hunters. But when she unknowingly finds a way to use her magic, her life changes into something she could have ever imagined.  \n  \nFrench:  \nMax fait partie d'une lignée de sorcières et est contrainte de fuir à cause des chasseurs de sorcières. Mais lorsqu'elle trouve, inconsciemment, un moyen d'utiliser la magie, sa vie va changer d'une façon qu'elle n'aurait pu imaginer."},"links":{"ap":"killmax","engtl":"https://www.webtoons.com/en/supernatural/killmax/list?title_no=1894\u0026page=1"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
ed925579-611f-4a5a-8e2a-480f5e2fae16:::||@!@||:::{"id":"ed925579-611f-4a5a-8e2a-480f5e2fae16","title":{"en":"Bishoujo Senshi Sailor Moon - VENUS\u0026MERCURY FREAK (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["e39944f5-15bf-4464-9556-a4e9b3945571"],"description":{"en":""},"links":{"dj":"822435"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}}]}
ed9281fe-2df9-49bf-85e2-d9e7a4d90bf2:::||@!@||:::{"id":"ed9281fe-2df9-49bf-85e2-d9e7a4d90bf2","title":{"en":"Hokenshitsu no Akumu"},"altTitles":[{"ja":"保健室の悪夢"},{"th":"ฝันร้ายในห้องพยาบาล"},{"zh-hk":"保健室的惡夢"}],"lastChapter":"4","description":{},"links":{"mu":"22590","raw":"https://www.sukima.me/book/title/BT0000369352/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
