bf713abe-b415-45ac-8fd1-653dba578e0f:::||@!@||:::{"id":"bf713abe-b415-45ac-8fd1-653dba578e0f","title":{"en":"I'm an Evil God"},"altTitles":[{"zh":"我为邪帝"},{"zh-hk":"我爲邪帝"},{"zh-ro":"Wǒ Wéi Xié Dì"},{"zh-ro":"Wo Wei Xie Di"},{"en":"Way to Be the Evil Emperor"},{"en":"I Am an Evil God"},{"en":"I Shall Become the Evil God"},{"es":"Soy un dios malvado"},{"ja":"スキルポイントが俺をレベルアップさせた"},{"ko":"차원이동 레벨업"},{"vi":"Ta Là Tà Đế"}],"availableTranslatedLanguages":["en","ar","es","it","fr"],"description":{"en":"Among the various realms, is the manliest and most handsome evil god in history! The peerless and handsome Xie Yan crosses over and falls into the vixen's lair. In order not to be drained of his entire life-force, he travels between various realms, cuts down a son of god, and repels an invading union hailing from across the ocean… This is the story of how he eventually becomes an evil god.","pt":"Por entre os vários reinos, encontra-se o deus maléfico mais masculino e atraente da história! O inigualável e bonito Xie Yan atravessa para outro mundo e cai no covil da víbora. Para não ser drenado de toda a sua força vital, este viaja entre vários reinos, chacina um filho de deus e repele uma união invasora vinda do outro lado do oceano… Esta é a história de como ele acaba por se tornar um deus maléfico.","zh":"纵横万界，史上最肉、最帅邪帝！ 绝世美男子谢焱一朝穿越掉进妖女窝，为了不被采补至死，穿梭诸天万界，斩位面之子，拒联邦洋夷……终成一代邪帝的故事。 周二。周五更新 不定时有加更福利~快去评论区催更吧~ QQ群：【我为邪帝】975576675"},"links":{"al":"116084","ap":"im-an-evil-god","engtl":"https://www.webnovel.com/comic/way-to-be-the-evil-emperor_18797854106209701","kt":"56033","mu":"161917","raw":"https://ac.qq.com/Comic/comicInfo/id/645332"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
bf718c0e-ee1d-4eb2-8493-f1fef4b9b3ea:::||@!@||:::{"id":"bf718c0e-ee1d-4eb2-8493-f1fef4b9b3ea","title":{"en":"Gakusei Papa to Oishii Otoko"},"altTitles":[{"ja":"学生パパとおいしい男"}],"lastChapter":"7.5","availableTranslatedLanguages":["en"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/4775526154","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2009855","ebj":"https://ebookjapan.yahoo.co.jp/books/399057/","mu":"126080","raw":"https://www.cmoa.jp/title/129327/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf725a1e-9bbb-4acd-a60c-17010a6761f7:::||@!@||:::{"id":"bf725a1e-9bbb-4acd-a60c-17010a6761f7","title":{"en":"Let's Return to the Forest"},"availableTranslatedLanguages":["tr","en","pt-br"],"description":{"en":"A nearly textless manga about a pair of girls having a picnic in a forest."},"links":{"al":"38884","ap":"lets-return-to-the-forest","kt":"18020","mal":"8884","mu":"32593"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}}]}
bf730f9f-e4ed-4cbe-bbbe-8224b26512a9:::||@!@||:::{"id":"bf730f9f-e4ed-4cbe-bbbe-8224b26512a9","title":{"en":"Sword Art Online - Asunama (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["3dd0b814-23f4-4342-b75b-f206598534f6","cb216c53-bca5-4008-b5b0-4614147e5653"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
bf764a6d-5d84-4c3f-8701-8cb6b4d132cd:::||@!@||:::{"id":"bf764a6d-5d84-4c3f-8701-8cb6b4d132cd","title":{"en":"Machikado Mazoku - The Day After (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["d4ff7502-b5d4-4fd2-845f-c8754b14dd8d"],"description":{},"links":{"raw":"https://www.pixiv.net/en/artworks/106140277"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
bf76a330-58a5-4aad-b375-6a5487747ebc:::||@!@||:::{"id":"bf76a330-58a5-4aad-b375-6a5487747ebc","title":{"en":"Ousama ni Kiss!"},"altTitles":[{"en":"Kiss The King!"},{"ja":"王様にKISS！"}],"lastChapter":"29","availableTranslatedLanguages":["pl","en"],"description":{"en":"On the outskirts of Tokyo, Toubuisazaki High School is known for its mottos of \"Yakuza are your friends!\" and \"Seize the chief's weakness!\" Amidst these scary rumors is the king of the school, high school student Maki: a person with an abrasive personality, who thinks of his classmates as servants. It's a mystery that Yoshifumi, the school nurse, loves him.","pl":"Co byś zrobił, gdyby nagle pocałował Cię Twój najlepszy przyjaciel i to na oczach całej szkoły? Na dodatek zrobił to na rozkaz władcy… Takenotsuka Maki, zwany Jego Wysokością, to otoczony mrożącymi krew w żyłach plotkami król szkoły. Uważa wszystkich ze swojego otoczenia za swoją osobistą służbę, mającą zapewnić mu rozrywkę. Jednak jaka jest prawda? Szkolny pielęgniarz Yoshifumi, wydaje się nie zwracać uwagi na ludzkie gadanie. Czyżby wiedział lepiej? Perypetie miejscami wesołej, miejscami trudnej miłości ucznia i nauczyciela."},"links":{"al":"41455","ap":"ousama-ni-kiss","kt":"21477","mal":"11455","mu":"14805"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf77bcc8-797e-4eca-8702-da9276ed9045:::||@!@||:::{"id":"bf77bcc8-797e-4eca-8702-da9276ed9045","title":{"en":"Yandere Mahoutsukai wa Sekizou no Otome shika Aisenai - Majo wa Manadeshi no Atsui Kuchidzuke de Tokeru"},"altTitles":[{"ja-ro":"Yandere Mahoutsukai wa Sekizou no Otome shika Aisenai"},{"ja-ro":"Yandere Mahoutsukai wa Sekizou no Otome shika Aisenai - Majo wa Manadeshi no Atsui Kuchizuke de Tokeru"},{"ja":"ヤンデレ魔法使いは石像の乙女しか愛せない 魔女は愛弟子の熱い口づけでとける"},{"zh-hk":"病嬌魔法使只愛石像少女 融化在愛徒熱烈親吻中的魔女"},{"zh":"病娇魔法使只爱石像少女 融化在爱徒热烈亲吻中的魔女"},{"en":"The Yandere Magician Can Only Love The Statue Maiden"},{"ja":"ヤンデレ魔法使いは石像の乙女しか愛せない"}],"availableTranslatedLanguages":["en","zh-hk"],"description":{"en":"Lara, the magician, confronts a dragon to protect her disciple Alistair, and magically turns into a stone statue to avoid death. Twenty years later, she wakes up safely and is astonished to see her arrogant disciple Alistair become an older lord who is loved by everyone. Alistair reunites with Lara and begins courting her fiercely. \"You are mine.\" Lara, who is breathless with her beloved disciple's obsession and affection for over 20 years!?"},"links":{"amz":"https://www.amazon.co.jp/gp/product/B09TSCCJ9M?ref_=dbs_p_pwh_rwt_anx_b_lnk\u0026storeType=ebooks","ebj":"https://ebookjapan.yahoo.co.jp/books/680745/A002861577/","mu":"32751633804","raw":"https://comic.pixiv.net/store/variants/ri9hpt6zf"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
bf77f2a5-ef26-4bdc-8dba-e3d279c0a542:::||@!@||:::{"id":"bf77f2a5-ef26-4bdc-8dba-e3d279c0a542","title":{"en":"Pokemon (TV-Kun)"},"altTitles":[{"ja":"ポケットモンスター"}],"relatedIdds":["339d4bcc-88f1-4660-aa5a-542a2c88a384","7330f20b-5cac-469b-a232-7dd002175f07","b67b750e-4a62-4849-8eb6-9e99ac249806","eba9285c-8314-4f14-898d-a9476b83a394","f87a70af-0e37-4eef-a597-93e4d3ef320f"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
bf780dde-fb61-4c30-8f99-85beef940e18:::||@!@||:::{"id":"bf780dde-fb61-4c30-8f99-85beef940e18","title":{"en":"ToHeart 2 - Amatou San"},"availableTranslatedLanguages":["en"],"relatedIdds":["14f36f94-bd10-4101-99d4-73685ca227be"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
bf786a7f-7789-43db-adab-2c1db361f91f:::||@!@||:::{"id":"bf786a7f-7789-43db-adab-2c1db361f91f","title":{"en":"Xian Lian Jie"},"altTitles":[{"zh":"仙莲劫"}],"description":{"en":"[From OSTNT]  \n  \nDue to an incident, two vowed-siblings entered two opposite factions. What will fate bring the two?  \n  \nOriginal Webcomic: \u003chttp://ac.qq.com/Comic/comicInfo/id/531614\u003e"},"links":{"ap":"xian-lian-jie","mu":"129384"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
bf790a7b-d45e-46bc-91de-79d636ae9704:::||@!@||:::{"id":"bf790a7b-d45e-46bc-91de-79d636ae9704","title":{"en":"Ore ga... Yuri!?"},"altTitles":[{"es":"Eu (um cara) ... lésbica!?"},{"en":"Me (a Guy)... Lesbian!?"},{"ja":"俺が…百合！？"}],"lastChapter":"8","availableTranslatedLanguages":["pt-br","en","id"],"description":{"en":"A miraculous account of a doubter who was turned into a woman by the one true god. \"If you cannot make a girl fall in love with you as a woman your punishment will be to remain a woman for the rest of her life.\" Thus spoke INSR-sama - the powerful holy lesbian fox goddess who rules our lives - hallowed will be thy name.","pt-br":"Um relato milagroso de quem duvida que foi transformado em mulher pelo único Deus verdadeiro. \" Se você não puder fazer uma garota se apaixonar por você como mulher, seu castigo será permanecer como uma mulher pelo resto da vida.\" Assim disse - A toda poderosa raposa deusa lésbica que controla nossas vidas - Santificado seja vosso nome."},"links":{"al":"87514","amz":"https://www.amazon.co.jp/gp/product/B074BQVGG2","ap":"ore-ga-yuri","bw":"series/296910","engtl":"https://coolmic.me/titles/27","kt":"40703","mu":"134611","raw":"https://comic.iowl.jp/titles/25627/volumes"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
bf791b79-9965-4b79-863e-2a02f01af252:::||@!@||:::{"id":"bf791b79-9965-4b79-863e-2a02f01af252","title":{"en":"Rewrite: SIDE-R"},"altTitles":[{"en":"Rewrite: Side-R"}],"availableTranslatedLanguages":["en","vi"],"relatedIdds":["81a56f27-14dd-485e-b56f-ef950f504653","dd9fde2a-31d7-4ab5-a03e-1a106c7b676d"],"description":{"en":"Kazamatsuri, a modern, well-developed city renowned for its burgeoning greenery and rich Japanese culture, is home to Kotarou Tennouji, a high schooler least privy to the place’s shared values. Content to fill his pockets with frivolity, the proud and nosey boy whiles away his time pestering the self-proclaimed delinquent Haruhiko, and indulging in his amorous feelings toward the oddball Kotori.   \nEquipped with the superhuman ability to permanently rewrite any part of his body to multiply his strength or speed, Kotarou is naturally drawn to the supernatural. One special meeting with the lone member and president of the Occult Research Club, the “Witch” Akane Senri, leads to Kotarou reviving the Occult Club by recruiting Kotori and three other members: the clumsy transfer student Chihaya, the strict class representative Lucia, and the unassuming Shizuru. As Kotarou unveils hidden secrets of each member of the Occult Club through their shared adventures, he will inevitably encounter a fate that only he might be able to rewrite. [Written by MAL Rewrite]   \nRewrite:Side-B and Rewrite:Side-R are meant to be read as a pair. One follows the route where Kotarou picks the “Self” choice, the other follows the “World” choice.","vi":"Đây là một thế giới quan khác của Rewrite, để hiểu được toàn bộ câu chuyện, bạn phải đọc song song Rewrite:Side-B và Rewrite:Side-R.\n\nTiếp tục là chặng đường khám phá những bí ẩn và sự thật không ngờ đến của Câu lạc bộ Nghiên cứu những điều huyền bí, với Tennouji Kotarou, Kanbe Kotori, Senri Akane, Ohtori Chihaya, Nakatsu Shizuru và Konohana Lucia. Chuyển thể từ visual novel của công ty Key vào năm 2011. Key cũng là nguyên tác của các visual novel và anime nổi tiếng như AIR, Kanon, CLANNAD, Angel Beats!."},"links":{"al":"58119","ap":"rewrite-side-r","kt":"21754","mal":"28119","mu":"63699"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
bf793542-1060-4675-950a-16c24c400170:::||@!@||:::{"id":"bf793542-1060-4675-950a-16c24c400170","title":{"en":"Emperor’s Domination"},"altTitles":[{"zh":"帝霸"},{"en":"The Tyranny of the Emperor"},{"zh-ro":"Di Ba"},{"pt-br":"Imperador Primordial"}],"availableTranslatedLanguages":["en","pt-br","it"],"description":{"en":"The rise of revered cultivators has been witnessed for countless years.\nHowever, the eyes of the world fail to notice that, behind every cultivator, there seems to be a mysterious… Yin crow.\nAfter the Yin crow guided a legion of young cultivators to the peak of cultivation and established a sect, he chose to leave and abandon it.\nThousands of years have passed since his departure, and circumstances have changed. The once brilliant sect was left in shambles and vulnerable to imminent danger.\nAware of the impending downfall, the Yin crow returned as a young boy in order to fulfill his agreement to guard and restore the sect to its former glory.\n\n\n---\n\n**Links:**\n- [Alternative Raw (AC QQ)](https://ac.qq.com/Comic/comicInfo/id/651972)\n- [Alternative Raw (BiliBili)](https://manga.bilibili.com/detail/mc31570)","it":"Anni infiniti hanno assistito all'ascesa di innumerevoli coltivatori. \nTuttavia, il mondo vede solo i forti, ma non sanno che dietro ogni uomo forte, sembra esserci un peculiare... Corvo Oscuro. \nDopo che il Corvo Oscuro guidò un gruppo di giovani coltivatori all'apice della coltivazione e fondò una setta, scelse di andarsene e di abbandonarla. \nSono passati migliaia di anni dalla sua partenza e le circostanze sono cambiate. La setta, un tempo brillante, fu lasciata nel caos e vulnerabile a un pericolo imminente. \nConsapevole dell'imminente caduta, il Corvo Oscuro tornò da ragazzo per adempiere al suo accordo di proteggere e riportare la setta al suo antico splendore.","pt-br":"Um milhão de anos atrás, Li Qiye plantou um simples bambu d’água no chão.\n\nOitocentos mil anos atrás, Li Qiye tinha um peixe Koi como bicho de estimação.\n\nQuinhentos mil anos atrás, Li Qiye cuidou de uma garotinha.\n\n…\n\nNo presente, Li Qiye acordou de seu sono; o bambu d’água chegou ao ápice da cultivação; o peixe Koi se tornou um Dragão Dourado; a garotinha se tornou a Imperatriz Imortal dos Nove Mundos.\n\nEsse é um conto sobre um humano imortal que foi mestre do Santo Demoníaco, da Besta Celestial e da Imperatriz Imortal."},"links":{"al":"147491","ap":"emperors-domination","mu":"198134","nu":"emperors-domination","raw":"https://www.kuaikanmanhua.com/web/topic/14255/"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"acc803a4-c95a-4c22-86fc-eb6b582d82a2","name":{"en":"Wuxia"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
