bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
14dffe31-7f17-4457-9c87-3fa266e281e9:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"14dffe31-7f17-4457-9c87-3fa266e281e9","title":{"en":"Patriot"},"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Patriot collects 9 short stories from the creator of Alice in Sexland and Voice of Submission, featuring easy milfs, sadistic brothels, and slutty schoolgirl tricks who finally get their comeuppance\n\n1. Ouroboros (Uoroboros)\n2. Green\n3. Punishment\n4. Sweet Cherry *\n5. Aim for the Ace!\n6. Depression\n7. Cartagra\n8. Off\n9. Gothic\n\n*untranslated officially\n\n| Namespace | Tags |\n|:-|:-\n|MALE| \n|FEMALE| anal, big breasts, bondage, futanari, gag, glasses, milf, mother, rape, scat, schoolgirl uniform, sex toys, sister\n|MIXED| group, incest, inseki\n|OTHER| tankoubon, uncensored"},"links":{"al":"33422","mu":"pbkw6rl"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
402d4eae-8a26-4dc3-920c-418ad8dc76be:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"402d4eae-8a26-4dc3-920c-418ad8dc76be","title":{"en":"Unbalance na Neon Sign"},"altTitles":[{"ja":"アンバランスなネオンサイン"},{"en":"Unbalanced Neon Sign"},{"vi":"Tín hiệu Bất ổn"}],"lastChapter":"5","availableTranslatedLanguages":["vi"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B016CVNRAK","mu":"ntz5qdo"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3ae35471-f537-4f7e-9ef3-0a81f963ea8d:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"3ae35471-f537-4f7e-9ef3-0a81f963ea8d","title":{"en":"Akagamin wa Dasshutsu Dekinai"},"altTitles":[{"ja":"あかがみんは脱出できない"}],"description":{"en":"As the leader of Akagamin Craft, Tamaki is always on the lookout for new games to stream. One day, a fellow member introduces them to a mysterious game called \"THE GATE,\" touted as a \"completely new escape game.\" Despite rumors of the game being swiftly taken down and players going missing, Tamaki becomes intrigued when they find out it's available for download. Without hesitation, they and their fellow members log in to play, but what awaits them inside \"THE GATE\"...?"},"links":{"mu":"mm43lae","raw":"https://pocket.shonenmagazine.com/episode/4856001361109256286"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e330b450-c318-4134-863e-7f50c7787efa:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"e330b450-c318-4134-863e-7f50c7787efa","title":{"en":"Kono Tabi Osananajimi to Karikon Shimasu"},"altTitles":[{"ja":"この度幼なじみと仮婚します"}],"lastChapter":"5.6","availableTranslatedLanguages":["en"],"description":{"en":"Taichi, who has been freeloading off his girlfriend, gets dumped and has no choice but to go back to his parents' house. The person who knocks on his door is his childhood friend, Ryousuke, who grew up to be a handsome man.\nAfter they met again for the first time in years, Ryousuke suddenly proposes to Taichi. Confessing that he has always loved Taichi since they were kids, he requests that they apply for Provisional Marriage ー a system where couples can try being married for a maximum of six months.\nDespite being overwhelmed by Ryousuke's intense feelings, the words \"you don't have to do anything, so just be with me\" lure him in. Taichi agrees to the provisional marriage like he's just agreeing to be roommates, but then...?!"},"links":{"amz":"https://www.amazon.co.jp/exec/obidos/ASIN/B09XXH3V31/","mu":"zj5ody4","raw":"https://www.cmoa.jp/title/241761/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
16986de0-8842-44eb-8ec1-750594362b93:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"16986de0-8842-44eb-8ec1-750594362b93","title":{"en":"Tawaman de Fukou ni Naranai Houhou"},"altTitles":[{"ja":"タワマンで不幸にならない方法"}],"description":{"en":"Temporary worker Ichigo's goal is to live in a townhouse! While searching for a man who could make her dream come true at her company and at a blind date, she finally finds one who lives in a tower apartment. In order to make her dream come true, she asks him to take her to his apartment, but something is not right...? This is a comedy filled with the typical things you can find in a townhouse!"},"links":{"ap":"tawaman-de-fukou-ni-naranai-houhou","mu":"8wb8g5n","raw":"https://comic-days.com/episode/2550689798371340821"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
020235cd-82a0-4252-b518-fe785690da0f:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"020235cd-82a0-4252-b518-fe785690da0f","title":{"en":"Steven Universe - morning (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d633e9e8-c4ba-459c-9b0c-5609ed1bbdee:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"d633e9e8-c4ba-459c-9b0c-5609ed1bbdee","title":{"en":"Yowamushi Rollo"},"altTitles":[{"ja":"弱虫ロロ"}],"relatedIds":["5b7c9259-a0fa-48ae-91a1-9c938c7d34cf"],"description":{"en":"The Duchy of Normandy was located in western France and later conquered England. The man who laid its foundation, the Viking Rollo, was a weakling and a crybaby!\nThe battles and lives of the Vikings, interpreted in a completely new way!"},"links":{"mu":"q6lgosa","raw":"https://comic-days.com/episode/2550689798349439645"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
0260594d-e4b6-4f72-b115-c00d38e08541:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"0260594d-e4b6-4f72-b115-c00d38e08541","title":{"en":"The Crybaby Who Moved in Next Door"},"altTitles":[{"ko":"옆집에 울보 여자가 이사 왔다"}],"description":{"en":"A woman who fits her type moved in next door. What could go wrong?"},"links":{"raw":"https://00bacu.postype.com/series/1117821/%EC%98%86%EC%A7%91%EC%97%90%EC%9A%B8%EB%B3%B4%EC%97%AC%EC%9E%90%EA%B0%80%EC%9D%B4%EC%82%AC%EC%99%94%EB%8B%A4"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
018d4130-4c05-4ed2-9966-d903e755d53d:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"018d4130-4c05-4ed2-9966-d903e755d53d","title":{"en":"Takane-san and Arashi-chan - university story"},"altTitles":[{"ja":"高音さんと嵐ちゃん"},{"ja-ro":"Takane-san to Arashi-chan"},{"ko":"타카네와 아라시"},{"ko-ro":"Takane and Arashi"}],"availableTranslatedLanguages":["ko"],"relatedIds":["566a584f-edc5-41fd-a37e-14c3f1a25fb7"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B0C1RPW5YL?ref_=cm_sw_r_cp_ud_dp_D9015J07Q9AHNDTNTZCB","bw":"deba28eb53-dfb9-4aab-99ac-f08c7f0c8b73","ebj":"https://ebookjapan.yahoo.co.jp/books/760278/","raw":"https://twitter.com/i/events/1527516355234516992"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9be52841-5a05-44f3-8a01-d244f9768aca:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"9be52841-5a05-44f3-8a01-d244f9768aca","title":{"en":"Mitasarete Mezameru Asa ni, Jimi na Choushoku wo"},"altTitles":[{"ja":"満たされて目覚める朝に、地味な朝食を"},{"ja-ro":"Mitasarete Mezameru Asa ni, Jimi na Choushoku wo"},{"en":"Have a Plain Breakfast After Waking Up Satisfied in the Morning"}],"description":{"en":"Koutarou and Sayaka, who were both recently dumped by their significant others, meet at a class reunion and end up spending the night together at Koutarou's house.\n\nThe two have polar opposite personalities and views on love, but their physical chemistry is outstanding, and they spend a night connecting both body and mind."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/719043"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
6c281b88-78e2-4b93-9680-fb6152b91816:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"6c281b88-78e2-4b93-9680-fb6152b91816","title":{"en":"Shu yo, Omukae no Jikan desu"},"altTitles":[{"ja":"主よ、お迎えの時間です"},{"ja-ro":"Shuyo, Omukae no Jikan desu"},{"en":"My Lord, It's Time to Pick You Up"},{"en":"Milord, It's Time to Pick You Up"}],"lastChapter":"7.5","description":{},"links":{"mu":"e2truh0"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c824fcb3-d524-417a-b4ef-96d2543eaa89:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"c824fcb3-d524-417a-b4ef-96d2543eaa89","title":{"en":"Awkward Adolescence"},"availableTranslatedLanguages":["en"],"description":{"en":"weekly comic strips of a teen girls thoughts and dumb moments"},"links":{"engtl":"https://namicomi.com/en/title/wANZQVYc/awkward-adolescence"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
4897d49a-66ea-4b4f-92e6-693d0b541eff:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"4897d49a-66ea-4b4f-92e6-693d0b541eff","title":{"en":"A Dog Lives in the Imperial Palace Garden"},"altTitles":[{"ko":"황궁의 정원에는 개가 산다"},{"en":"In the Doghouse"},{"en":"A Dog Lives in the Garden of the Imperial Palace"},{"de":"Im Palastgarten lebt ein Hund"},{"fr":"Le caniche du jardin impérial"},{"es":"Un perro vive en el jardín imperial"},{"th":"เปิดข้อเสนอลับ วิวาห์ร้าย"},{"zh-hk":"住在皇宮庭院裡的狗"}],"description":{"en":"The Devon family sits on a mountain of debt and they are on the brink of bankruptcy. This is no fault of hers of course, but Courtney Devon has always been the one painted as the villain in her family. However, the family is in dire straits and they have to do something, anything, to raise some money and get out of this situation. But then one day, news arrives from the Imperial Palace that His Royal Highness the crown prince has decided to make Courtney the crown princess. Seemingly a typical prince on the outside, His Royal Highness is actually quite a troublemaker with a dark side. Will this arrangement end up solving Courtney Devon’s problems or just complicating things further? Will a love against all odds bloom or will someone end up in the doghouse...?","id":"Keluarga Devon terlilit hutang dan berada di ambang kebangkrutan. Tentu saja ini bukan salahnya, tapi Courtney Devon selalu digambarkan sebagai penjahat di keluarganya. Namun, keluarga tersebut berada dalam kesulitan dan mereka harus melakukan sesuatu, apa saja, untuk mengumpulkan sejumlah uang dan keluar dari situasi ini. Namun suatu hari, datang kabar dari Istana Kekaisaran bahwa Yang Mulia putra mahkota telah memutuskan untuk menjadikan Courtney sebagai putri mahkota. Tampaknya seorang pangeran pada umumnya, Yang Mulia sebenarnya adalah pembuat onar dengan sisi gelap. Apakah pengaturan ini akan menyelesaikan masalah Courtney Devon atau justru semakin memperumit masalah? Akankah cinta melawan segala rintangan berkembang atau akankah seseorang berakhir di rumah anjing...?"},"links":{"ap":"in-the-doghouse","engtl":"https://www.lezhinus.com/en/comic/doghouse","mu":"6vbn6w8","raw":"https://www.bomtoon.com/detail/Palace_dog"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
fc2ef40f-e74c-4c06-9621-d672a7582442:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"fc2ef40f-e74c-4c06-9621-d672a7582442","title":{"en":"Exiled Magician's Afterwards"},"altTitles":[{"ja-ro":"Tsuihou Majutsushi no Sonogo: Shintenchi de Hajimeru Slow Life"},{"ja-ro":"Tsuihou Majutsushi no Sono Go - Shintenchi de Hajimeru Slow Life"},{"ja":"追放魔術師のその後　新天地で始めるスローライフ"},{"en":"Thereafter of an Exiled Magician: Somehow My Engagement Was Cancelled, and I Was Driven Out"}],"description":{},"links":{"mal":"152008","mu":"pdxw9ay","raw":"https://pocket.shonenmagazine.com/episode/3270296674395909364"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
0a1e3303-6817-414c-b231-d517bae5ccd1:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"0a1e3303-6817-414c-b231-d517bae5ccd1","title":{"en":"Ashita mo Kimi ni Ai ni Iku"},"altTitles":[{"ja":"明日もきみに会いに行く"},{"en":"I'll see you again tomorrow"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"University student Saku longs to have a fairytale romance, but even though he has no trouble getting with girls, they all break up with him for the same reason: he doesn't make their heart flutter at all!\n\nAnd then there's Misumi, the university's resident heartthrob who's wildly popular with the girls, and who's taken a sudden interest in Saku. He doesn't laugh at Saku's fantasies and listens to them sincerely, and if Saku is nearby, he'll go to him without fail. Misumi seems to always say or do the right things that make his own heart start to flutter a little, so Saku starts to look to him for tips and techniques on how to make his fairytale romance come true.\n\nBut before he knows it, he's suddenly falling in love with Misumi instead...?!"},"links":{"al":"171985","ap":"ashita-mo-kimi-ni-ai-ni-iku","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2919960","ebj":"https://ebookjapan.yahoo.co.jp/books/802139/","mu":"152rdmp","raw":"https://www.cmoa.jp/title/281790/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
754a4742-ad42-41aa-a987-0b0a5cc1818f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"754a4742-ad42-41aa-a987-0b0a5cc1818f","title":{"en":"German Detective Team: Maringumi"},"altTitles":[{"en":"Playing Detective"},{"ja-ro":"German Tanteidan Maringumi"},{"ja":"じゃあまん探偵団 魔隣組,"},{"ja-ro":"Jaman Tantei Dan Maringumi"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ac07871a-fff5-4dd1-b147-30dff8c6dbc6:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"ac07871a-fff5-4dd1-b147-30dff8c6dbc6","title":{"en":"Fuuki Iinchou wa Ecchi na Hon o Bosshuu Shitai"},"altTitles":[{"ja":"風紀委員長はエッチな本を没収したい"},{"ja-ro":"Fuuki Inchou wa Ecchi na Hon wo Bosshuu shitai"},{"en":"The Public Morals Committee Chief Wants to Confiscate Erotic Books at Any Cost"},{"en":"The Disciplinary Committee Chairman Wants to Confiscate Lewd Books"}],"description":{},"links":{"mu":"1nitmjo","raw":"https://pocket.shonenmagazine.com/episode/4856001361341560607"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
1cb98ddd-2602-4a10-8825-8c6c58b69168:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"1cb98ddd-2602-4a10-8825-8c6c58b69168","title":{"en":"Hundred Note"},"altTitles":[{"ja":"ハンドレッドノート－高校生探偵　天命大地－"},{"ja-ro":"Hundred Note - Koukousei Tantei Tenmei Daichi"}],"description":{"en":"An uninhabited island, a towering pavilion, a ninth person who should not be there-- Sijima Island is said to have once been the site of research into a \"doorway to another dimension. On this \"island of urban legends,\" a series of murders take place, and the  \"great detectives\" take on the challenge! \n\nA high school student, Daichi Tenmei, whose father is a \"great detective,\" and his classmate, Hitoshi Shiba, who has overwhelming insight and deductive powers. When these super high-school class unravel the mystery of the case, they will discover the meaning of truth."},"links":{"amz":"https://www.amazon.co.jp/%E3%83%8F%E3%83%B3%E3%83%89%E3%83%AC%E3%83%83%E3%83%89%E3%83%8E%E3%83%BC%E3%83%88%E3%83%BC%E9%AB%98%E6%A0%A1%E7%94%9F%E6%8E%A2%E5%81%B5-%E5%A4%A9%E5%91%BD%E5%A4%A7%E5%9C%B0%E3%83%BC-1-KC%E3%83%87%E3%83%A9%E3%83%83%E3%82%AF%E3%82%B9-%E9%9B%AA%E4%B8%80/dp/406534915X","bw":"series/464552","ebj":"https://ebookjapan.yahoo.co.jp/books/820680/A004984710/","mu":"x8ukzsk","raw":"https://pocket.shonenmagazine.com/episode/14079602755514944005"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
30e6041b-004f-4cc3-b49c-a76d61053a6f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"30e6041b-004f-4cc3-b49c-a76d61053a6f","title":{"en":"Natsukashiku Omou Kimi wa Dare"},"altTitles":[{"ja":"懐かしく思う君は誰"},{"en":"Who Are You That I Feel Nostalgic For"}],"description":{},"links":{"mal":"168798","raw":"https://pocket.shonenmagazine.com/episode/10044607041200910269"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
a12bc2b6-afd1-440b-bae8-169c32711c4b:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"a12bc2b6-afd1-440b-bae8-169c32711c4b","title":{"en":"\"Ore, Party Nukeru wa\" ga Kuchiguse no Skill [Shukushou] no D-rank Boukensha, Seijo to Kekkon shite Yuusha Party ni Kanyuu suru Hame ni Naru"},"altTitles":[{"ja":"「俺、パーティー抜けるわ」が口癖のスキル【縮小】のＤランク冒険者、聖女と結婚して勇者パーティーに加入するハメになる"},{"ja-ro":"\"Ore, Party Nukeru wa\" ga Kuchiguse no Skill [Shukushou] no D-rank Boukensha, Seijo to Kekkonshite Yuusha Party ni Kanyuusuru Hame ni Naru"},{"en":"A D-Rank Adventurer Whose Catchphrase Is \"I'm Leaving the Party\" with His Skill [Shrink], Will Marry the Saintess and Be Forced to Join the Hero's Party"}],"description":{"en":"Ard, an adventurer whose skill can only make things smaller, leaves his party whenever the party ranks up. He is repeatedly hired by other parties as a porter. But this man does all of this on purpose. Every time he gets paid after leaving, he feasts on meat and alcohol! The morning after, he is hungover!\n\nHowever, he announces the abrupt end of this crappy yet happy-go-lucky everyday lifestyle. Because he got married to the saintess Alistera, from the strongest hero party of the present age!! How!?\n\n(Source: Shounen Magazine Pocket)","ja":"ものを小さくできるだけのスキル【縮小】の冒険者・アードは、パーティーがランクアップすると退団して、別のパーティーにポーターとして雇ってもらうの繰り返し。しかしこの男、わざとやってやがった――。退団金を手にする度に酒池肉林の大騒ぎ！そして翌朝二日酔い！しかしそんな気楽でうんこみたいな日常は唐突に終わりを告げる。当代最強の勇者パーティー、その聖女・アリステラと結婚することになったから!!なんで!?"},"links":{"cdj":"https://www.cdjapan.co.jp/product/NEOBK-2958030","raw":"https://pocket.shonenmagazine.com/episode/11341664176552291312"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e1c2024d-ef67-440a-8193-7545d98d68b1:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"e1c2024d-ef67-440a-8193-7545d98d68b1","title":{"en":"Level 1 de Idomu Shibari Play!"},"altTitles":[{"ja":"レベル１で挑む縛りプレイ！"}],"description":{},"links":{"mu":"1idumre","raw":"https://pocket.shonenmagazine.com/episode/14079602755511826710"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
baadf0de-f76d-4bae-9357-60943365baaa:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"baadf0de-f76d-4bae-9357-60943365baaa","title":{"en":"Hypnosis Mic - Look at Me!! (Doujinshi)"},"altTitles":[{"en":"Hypnosis Mic - Look at Me!! (Doujinshi)"}],"availableTranslatedLanguages":["en"],"description":{"en":"Hifumi and Doppo discuss how they like each other's faces, but Doppo won't look at Hifumi because it's just too much."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
