bdc4f328-68ae-4748-a8ff-2ac6d098ea0e:::||@!@||:::2024-04-15T03:33:10:::||@!@||:::{"id":"bdc4f328-68ae-4748-a8ff-2ac6d098ea0e","title":{"en":"Tomie: Control"},"altTitles":[{"ja":"富江 コントロール"}],"availableTranslatedLanguages":["en","pt-br"],"relatedIds":["40f36d48-0dfd-41e0-96c4-70000a7e5512","9ad2d9a1-8e01-48f6-b979-a03b1050a2bd"],"description":{"en":"New Tomie one-shot published in the josei magazine Nemuki+"},"links":{"al":"179432","mal":"169215","raw":"https://publications.asahi.com/category/magazine/nemuki-p.html"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
14dffe31-7f17-4457-9c87-3fa266e281e9:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"14dffe31-7f17-4457-9c87-3fa266e281e9","title":{"en":"Patriot"},"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Patriot collects 9 short stories from the creator of Alice in Sexland and Voice of Submission, featuring easy milfs, sadistic brothels, and slutty schoolgirl tricks who finally get their comeuppance\n\n1. Ouroboros (Uoroboros)\n2. Green\n3. Punishment\n4. Sweet Cherry *\n5. Aim for the Ace!\n6. Depression\n7. Cartagra\n8. Off\n9. Gothic\n\n*untranslated officially\n\n| Namespace | Tags |\n|:-|:-\n|MALE| \n|FEMALE| anal, big breasts, bondage, futanari, gag, glasses, milf, mother, rape, scat, schoolgirl uniform, sex toys, sister\n|MIXED| group, incest, inseki\n|OTHER| tankoubon, uncensored"},"links":{"al":"33422","mal":"3422","mu":"pbkw6rl"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
402d4eae-8a26-4dc3-920c-418ad8dc76be:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"402d4eae-8a26-4dc3-920c-418ad8dc76be","title":{"en":"Unbalance na Neon Sign"},"altTitles":[{"ja":"アンバランスなネオンサイン"},{"en":"The Unbalanced Neon Sign"},{"vi":"Tín hiệu Bất ổn"}],"lastChapter":"5","availableTranslatedLanguages":["vi"],"description":{"en":"\"Neon seems to like you\" - Raigo heard this from his band member one day. The cool vocalist Neon? He was surprised, but he started to notice him, and before he knew it, he was completely in love. However, he discovered that it was a complete lie! But he can't stop his feelings! Will he choose his band or love? A chaotic youth romance story."},"links":{"amz":"https://www.amazon.co.jp/dp/4199605363/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1379346","ebj":"https://ebookjapan.yahoo.co.jp/books/436324/","mu":"ntz5qdo","raw":"https://www.cmoa.jp/title/82262/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
3ae35471-f537-4f7e-9ef3-0a81f963ea8d:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"3ae35471-f537-4f7e-9ef3-0a81f963ea8d","title":{"en":"Akagamin wa Dasshutsu Dekinai"},"altTitles":[{"ja":"あかがみんは脱出できない"}],"lastChapter":"16","description":{"en":"As the leader of Akagamin Craft, Tamaki is always on the lookout for new games to stream. One day, a fellow member introduces them to a mysterious game called \"THE GATE,\" touted as a \"completely new escape game.\" Despite rumors of the game being swiftly taken down and players going missing, Tamaki becomes intrigued when they find out it's available for download. Without hesitation, they and their fellow members log in to play, but what awaits them inside \"THE GATE\"...?"},"links":{"bw":"series/440534/list","mu":"mm43lae","raw":"https://pocket.shonenmagazine.com/episode/4856001361109256286"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
e330b450-c318-4134-863e-7f50c7787efa:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"e330b450-c318-4134-863e-7f50c7787efa","title":{"en":"Kono Tabi Osananajimi to Karikon Shimasu"},"altTitles":[{"ja":"この度幼なじみと仮婚します"}],"lastChapter":"5.6","availableTranslatedLanguages":["en"],"description":{"en":"Taichi, who has been freeloading off his girlfriend, gets dumped and has no choice but to go back to his parents' house. The person who knocks on his door is his childhood friend, Ryousuke, who grew up to be a handsome man.\nAfter they met again for the first time in years, Ryousuke suddenly proposes to Taichi. Confessing that he has always loved Taichi since they were kids, he requests that they apply for Provisional Marriage ー a system where couples can try being married for a maximum of six months.\nDespite being overwhelmed by Ryousuke's intense feelings, the words \"you don't have to do anything, so just be with me\" lure him in. Taichi agrees to the provisional marriage like he's just agreeing to be roommates, but then...?!"},"links":{"amz":"https://www.amazon.co.jp/dp/4832292021","cdj":"https://www.cdjapan.co.jp/searchuni?term.media_format=\u0026q=この度幼なじみと仮婚します","ebj":"https://ebookjapan.yahoo.co.jp/books/697645/","mal":"169488","mu":"zj5ody4","raw":"https://www.cmoa.jp/title/241761/"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
16986de0-8842-44eb-8ec1-750594362b93:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"16986de0-8842-44eb-8ec1-750594362b93","title":{"en":"Tawaman de Fukou ni Naranai Houhou"},"altTitles":[{"ja":"タワマンで不幸にならない方法"}],"description":{"en":"Temporary worker Ichigo's goal is to live in a townhouse! While searching for a man who could make her dream come true at her company and at a blind date, she finally finds one who lives in a tower apartment. In order to make her dream come true, she asks him to take her to his apartment, but something is not right...? This is a comedy filled with the typical things you can find in a townhouse!"},"links":{"al":"180772","ap":"tawaman-de-fukou-ni-naranai-houhou","mu":"8wb8g5n","raw":"https://comic-days.com/episode/2550689798371340821"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
020235cd-82a0-4252-b518-fe785690da0f:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"020235cd-82a0-4252-b518-fe785690da0f","title":{"en":"Steven Universe - morning (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d633e9e8-c4ba-459c-9b0c-5609ed1bbdee:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"d633e9e8-c4ba-459c-9b0c-5609ed1bbdee","title":{"en":"Yowamushi Rollo"},"altTitles":[{"ja":"弱虫ロロ"}],"relatedIds":["5b7c9259-a0fa-48ae-91a1-9c938c7d34cf"],"description":{"en":"The Duchy of Normandy was located in western France and later conquered England. The man who laid its foundation, the Viking Rollo, was a weakling and a crybaby!\nThe battles and lives of the Vikings, interpreted in a completely new way!","ja":"フランス西部にあって、のちにイングランドをも征服した、ノルマンディー公国。その礎を築いた男、ヴァイキングのロロは弱虫で泣き虫だった…！？"},"links":{"amz":"https://www.amazon.co.jp/dp/B0D8BYC91F","ap":"yowamushi-rollo","bw":"series/477377","ebj":"https://ebookjapan.yahoo.co.jp/books/838226","mal":"169472","mu":"q6lgosa","raw":"https://comic-days.com/episode/2550689798349439645"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
0260594d-e4b6-4f72-b115-c00d38e08541:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"0260594d-e4b6-4f72-b115-c00d38e08541","title":{"en":"The Crybaby Who Moved in Next Door"},"altTitles":[{"ko":"옆집에 울보 여자가 이사 왔다"}],"description":{"en":"A woman who fits her type moved in next door. What could go wrong?"},"links":{"raw":"https://00bacu.postype.com/series/1117821/%EC%98%86%EC%A7%91%EC%97%90%EC%9A%B8%EB%B3%B4%EC%97%AC%EC%9E%90%EA%B0%80%EC%9D%B4%EC%82%AC%EC%99%94%EB%8B%A4"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
018d4130-4c05-4ed2-9966-d903e755d53d:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"018d4130-4c05-4ed2-9966-d903e755d53d","title":{"en":"Takane-san and Arashi-chan - University Story"},"altTitles":[{"ja":"高音さんと嵐ちゃん"},{"ja-ro":"Takane-san to Arashi-chan"},{"ko":"타카네와 아라시"},{"ko-ro":"Takane and Arashi"}],"availableTranslatedLanguages":["ko"],"relatedIds":["566a584f-edc5-41fd-a37e-14c3f1a25fb7"],"description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B0C1RPW5YL?ref_=cm_sw_r_cp_ud_dp_D9015J07Q9AHNDTNTZCB","bw":"deba28eb53-dfb9-4aab-99ac-f08c7f0c8b73","ebj":"https://ebookjapan.yahoo.co.jp/books/760278/","raw":"https://twitter.com/i/events/1527516355234516992"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9be52841-5a05-44f3-8a01-d244f9768aca:::||@!@||:::2024-04-22T01:15:57:::||@!@||:::{"id":"9be52841-5a05-44f3-8a01-d244f9768aca","title":{"en":"Mitasarete Mezameru Asa ni, Jimi na Choushoku wo"},"altTitles":[{"ja":"満たされて目覚める朝に、地味な朝食を"},{"ja-ro":"Mitasarete Mezameru Asa ni, Jimi na Choushoku wo"},{"en":"Have a Plain Breakfast After Waking Up Satisfied in the Morning"}],"description":{"en":"Koutarou and Sayaka, who were both recently dumped by their significant others, meet at a class reunion and end up spending the night together at Koutarou's house.\n\nThe two have polar opposite personalities and views on love, but their physical chemistry is outstanding, and they spend a night connecting both body and mind."},"links":{"ebj":"https://ebookjapan.yahoo.co.jp/books/719043"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
6c281b88-78e2-4b93-9680-fb6152b91816:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"6c281b88-78e2-4b93-9680-fb6152b91816","title":{"en":"Shu yo, Omukae no Jikan desu"},"altTitles":[{"ja":"主よ、お迎えの時間です"},{"ja-ro":"Shuyo, Omukae no Jikan desu"},{"en":"My Lord, It's Time to Pick You Up"},{"en":"Milord, It's Time to Pick You Up"}],"lastChapter":"7.5","availableTranslatedLanguages":["en"],"description":{"en":"Is my adorable little nephew the reincarnation of the demon king Lucifer?!\"\n\nChris, a picture book author, takes in his nephew after the loss of his brother and sister-in-law during an accident. Noah is a strange and eccentric child with the ability to communicate with animals. One morning, overwhelmed with his new parental situation, Noah jumps into the road?! However, the person who saved Noah before it was too late was Harvey-sensei, the nursery school teacher, a demon with black wings and horns!! Revealing his true identity, the demon kneels down saying, “I have come to take you back, Lucifer-sama.”, announcing that Noah is the reincarnation of the demon king?!"},"links":{"amz":"https://www.amazon.co.jp/dp/4199609741/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2929372","ebj":"https://ebookjapan.yahoo.co.jp/books/809792/","mal":"171566","mu":"e2truh0","raw":"https://www.cmoa.jp/title/284920/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
c824fcb3-d524-417a-b4ef-96d2543eaa89:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"c824fcb3-d524-417a-b4ef-96d2543eaa89","title":{"en":"Awkward Adolescence"},"availableTranslatedLanguages":["en"],"description":{"en":"weekly comic strips of a teen girls thoughts and dumb moments"},"links":{"engtl":"https://namicomi.com/en/title/wANZQVYc/awkward-adolescence"},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
4897d49a-66ea-4b4f-92e6-693d0b541eff:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"4897d49a-66ea-4b4f-92e6-693d0b541eff","title":{"en":"A Dog Lives in the Imperial Palace Garden"},"altTitles":[{"ko":"황궁의 정원에는 개가 산다"},{"en":"In the Doghouse"},{"en":"A Dog Lives in the Garden of the Imperial Palace"},{"de":"Im Palastgarten lebt ein Hund"},{"fr":"Le caniche du jardin impérial"},{"es":"Un perro vive en el jardín imperial"},{"th":"เปิดข้อเสนอลับ วิวาห์ร้าย"},{"zh-hk":"住在皇宮庭院裡的狗"}],"description":{"en":"The Devon family sits on a mountain of debt and they are on the brink of bankruptcy. This is no fault of hers of course, but Courtney Devon has always been the one painted as the villain in her family. However, the family is in dire straits and they have to do something, anything, to raise some money and get out of this situation. But then one day, news arrives from the Imperial Palace that His Royal Highness the crown prince has decided to make Courtney the crown princess. Seemingly a typical prince on the outside, His Royal Highness is actually quite a troublemaker with a dark side. Will this arrangement end up solving Courtney Devon’s problems or just complicating things further? Will a love against all odds bloom or will someone end up in the doghouse...?","id":"Keluarga Devon terlilit hutang dan berada di ambang kebangkrutan. Tentu saja ini bukan salahnya, tapi Courtney Devon selalu digambarkan sebagai penjahat di keluarganya. Namun, keluarga tersebut berada dalam kesulitan dan mereka harus melakukan sesuatu, apa saja, untuk mengumpulkan sejumlah uang dan keluar dari situasi ini. Namun suatu hari, datang kabar dari Istana Kekaisaran bahwa Yang Mulia putra mahkota telah memutuskan untuk menjadikan Courtney sebagai putri mahkota. Tampaknya seorang pangeran pada umumnya, Yang Mulia sebenarnya adalah pembuat onar dengan sisi gelap. Apakah pengaturan ini akan menyelesaikan masalah Courtney Devon atau justru semakin memperumit masalah? Akankah cinta melawan segala rintangan berkembang atau akankah seseorang berakhir di rumah anjing...?"},"links":{"ap":"in-the-doghouse","engtl":"https://www.lezhinus.com/en/comic/doghouse","mu":"6vbn6w8","raw":"https://www.bomtoon.com/detail/Palace_dog"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
fc2ef40f-e74c-4c06-9621-d672a7582442:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"fc2ef40f-e74c-4c06-9621-d672a7582442","title":{"en":"Tsuihou Majutsushi no Sono Go - Shintenchi de Hajimeru Slow Life"},"altTitles":[{"ja":"追放魔術師のその後　新天地で始めるスローライフ"},{"en":"Thereafter of an Exiled Magician: Somehow My Engagement Was Cancelled, and I Was Driven Out"},{"en":"Exiled Magician's Afterwards"}],"description":{"ja":"対魔貴族として辺境でモンスターを狩っていた転生者・レイン。15歳の誕生日に王族の娘と結婚するという慣習にのっとり生まれて始めて王宮へ行くがそこでは策謀が渦巻いており――。"},"links":{"al":"159943","amz":"https://www.amazon.co.jp/dp/B0B31BYBKG","ap":"tsuihou-majutsushi-no-sono-go-shintenchi-de-hajimeru-slow-life","bw":"series/349694","ebj":"https://ebookjapan.yahoo.co.jp/books/693257","kt":"69399","mal":"152008","mu":"pdxw9ay","raw":"https://pocket.shonenmagazine.com/episode/3270296674395909364"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
0a1e3303-6817-414c-b231-d517bae5ccd1:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"0a1e3303-6817-414c-b231-d517bae5ccd1","title":{"en":"Ashita mo Kimi ni Ai ni Iku"},"altTitles":[{"ja":"明日もきみに会いに行く"},{"en":"I'll see you again tomorrow"}],"lastChapter":"5.5","availableTranslatedLanguages":["en"],"description":{"en":"University student Saku longs to have a fairytale romance, but even though he has no trouble getting with girls, they all break up with him for the same reason: he doesn't make their heart flutter at all!\n\nAnd then there's Misumi, the university's resident heartthrob who's wildly popular with the girls, and who's taken a sudden interest in Saku. He doesn't laugh at Saku's fantasies and listens to them sincerely, and if Saku is nearby, he'll go to him without fail. Misumi seems to always say or do the right things that make his own heart start to flutter a little, so Saku starts to look to him for tips and techniques on how to make his fairytale romance come true.\n\nBut before he knows it, he's suddenly falling in love with Misumi instead...?!"},"links":{"al":"171985","ap":"ashita-mo-kimi-ni-ai-ni-iku","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2919960","ebj":"https://ebookjapan.yahoo.co.jp/books/802139/","mal":"169487","mu":"152rdmp","raw":"https://www.cmoa.jp/title/281790/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
754a4742-ad42-41aa-a987-0b0a5cc1818f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"754a4742-ad42-41aa-a987-0b0a5cc1818f","title":{"en":"German Detective Team: Maringumi"},"altTitles":[{"en":"Playing Detective"},{"ja-ro":"German Tanteidan Maringumi"},{"ja":"じゃあまん探偵団 魔隣組,"},{"ja-ro":"Jaman Tantei Dan Maringumi"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
ac07871a-fff5-4dd1-b147-30dff8c6dbc6:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"ac07871a-fff5-4dd1-b147-30dff8c6dbc6","title":{"en":"Fuuki Iinchou wa Ecchi na Hon o Bosshuu Shitai"},"altTitles":[{"ja":"風紀委員長はエッチな本を没収したい"},{"ja-ro":"Fuuki Inchou wa Ecchi na Hon wo Bosshuu shitai"},{"en":"The Public Morals Committee Chief Wants to Confiscate Erotic Books at Any Cost"},{"en":"The Disciplinary Committee Chairman Wants to Confiscate Lewd Books"},{"zh":"风纪委员想要没收小黄本"}],"lastChapter":"40","availableTranslatedLanguages":["zh"],"description":{},"links":{"bw":"series/449354/list","mu":"1nitmjo","raw":"https://pocket.shonenmagazine.com/episode/4856001361341560607"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
1cb98ddd-2602-4a10-8825-8c6c58b69168:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"1cb98ddd-2602-4a10-8825-8c6c58b69168","title":{"en":"Hundred Note - Koukousei Tantei Tenmei Daichi"},"altTitles":[{"ja":"ハンドレッドノート－高校生探偵　天命大地－"}],"lastChapter":"26","relatedIds":["7e0db2a8-3bdc-466b-8b64-4b9433300d64"],"description":{"en":"An uninhabited island, a towering pavilion, a ninth person who should not be there-- Sijima Island is said to have once been the site of research into a \"doorway to another dimension. On this \"island of urban legends,\" a series of murders take place, and the  \"great detectives\" take on the challenge! \n\nA high school student, Daichi Tenmei, whose father is a \"great detective,\" and his classmate, Hitoshi Shiba, who has overwhelming insight and deductive powers. When these super high-school class unravel the mystery of the case, they will discover the meaning of truth.\n\nNote: Based on the series of voiced animations on Youtube: @hundrednote100","ja":"20XX年。TOKYO CITYでは、100人の“名探偵”が統一名探偵組織・ネストの元で事件解決に臨んでいた。“名探偵”を父に持ち自身も“名探偵”を夢見る高校生・天命大地は、圧倒的な洞察力と推理力を持つ司波仁、お調子者だが友達思いなキザ関西人・霧縦人とともに、とある孤島を訪れる。しかし、楽しいはずだったクラスメートとの旅行は、一人の悲鳴を境に悲劇へと一変するのだった――…。"},"links":{"amz":"https://www.amazon.co.jp/dp/B0D8GHSMMY","bw":"series/464552/list","ebj":"https://ebookjapan.yahoo.co.jp/books/820680/","mu":"x8ukzsk","raw":"https://pocket.shonenmagazine.com/episode/14079602755514944005"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
30e6041b-004f-4cc3-b49c-a76d61053a6f:::||@!@||:::2024-04-22T01:15:58:::||@!@||:::{"id":"30e6041b-004f-4cc3-b49c-a76d61053a6f","title":{"en":"Natsukashiku Omou Kimi wa Dare"},"altTitles":[{"ja":"懐かしく思う君は誰"},{"en":"Who Are You That I Feel Nostalgic For"}],"lastChapter":"26","availableTranslatedLanguages":["es-la","en"],"description":{"en":"Ten years ago, he used to play a lot with a girl named Oto-chan. They promised to marry if he grew taller than her over the years. With modest but indelible memories in his heart, Hajime Aoima led a normal high school life - until the \"promised day\" arrived with Oto-chan.\n\nUpon reaching the tree where they had made the promise, what Hajime sees before his eyes is an amazing spectacle. \n\nA nostalgic and captivating suspense story full of charm and horror!","ja":"10年前よく一緒に遊んでいた女の子・オトちゃん。一緒にした背比べ、2人だけの合言葉、そして再会と結婚の約束――。ささやかだが褪せない思い出を胸に、青間はじめは冴えない高校生活を送っていた。そして迎えた、オトちゃんとの「約束の日」。\n\n再会を誓った木の前に訪れると、はじめの目の前には驚くべき光景が広がっていた―。\n\n魅惑と戦慄のノスタルジック・サスペンス！"},"links":{"ap":"natsukashiku-omou-kimi-wa-dare","bw":"series/465366/list","mal":"168798","raw":"https://pocket.shonenmagazine.com/episode/10044607041200910269"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
