c465379f-499e-41f5-8ee0-6d662b8a2128:::||@!@||:::{"id":"c465379f-499e-41f5-8ee0-6d662b8a2128","title":{"en":"Lips Upon a Blues Harp"},"altTitles":[{"ja":"唇にブルース・ハープ"},{"ja-ro":"Kuchibiru ni Blues Harp"}],"lastChapter":"10","description":{},"links":{"amz":"https://www.amazon.co.jp/%E5%94%87%E3%81%AB%E3%83%96%E3%83%AB%E3%83%BC%E3%82%B9%E3%83%BB%E3%83%8F%E3%83%BC%E3%83%97-%E7%8B%A9%E6%92%AB%E9%BA%BB%E7%A4%BC%E5%82%91%E4%BD%9C%E9%81%B8-%E7%8B%A9%E6%92%AB%E9%BA%BB%E7%A4%BC-ebook/dp/B00MBEWM5E","ebj":"https://ebookjapan.yahoo.co.jp/books/537071/","mu":"114540"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
c4656b61-b6f0-4313-86f3-4bb2c7bbafab:::||@!@||:::{"id":"c4656b61-b6f0-4313-86f3-4bb2c7bbafab","title":{"en":"Tsugi wa Sasete ne, hajimete"},"altTitles":[{"ja":"次はさせてね はじめて"},{"fr":"Laisse-moi faire la prochaine fois, premières fois"},{"en":"If Given a Second Chance, first times"},{"it":"Se mi è concessa una seconda possibilità, prime volte"},{"de":"Zum Glück bei dir, erste Male"}],"availableTranslatedLanguages":["fr"],"relatedIdds":["0314420c-1e7d-4796-8d11-9a6aca05ce6f"],"description":{"en":"Yae is a young Tokyoite who had to move alone in the middle of the Japanese countryside during her high school years. This is where she met Oda, a Shinto priest in a local temple. It was love at first sight, and after many twists and turns they became a couple.\nAt his side, she discovered herself a real interest in the profession of priest, and decided to follow the studies allowing to become one, at the university... but now that she is a college student, sexual relations are finally allowed?! \nTheir relationship was already not platonic, but they still had never slept together, which is why Yae intends to go further and further now that she is in college. While Oda... doesn't seem to want to try anything?!\nThis manga is therefore an extension of \"Tsugi wa Sasete ne\", but in an atmosphere that has become a little more adult, which will oscillate between romantic and erotic scenes. ☆ But it's still possible to just read this part, it'll be all lovey-dovey.","fr":"Yae est une jeune Tokyoïte qui a dû déménager seule en pleine campagne japonaise durant ses années lycée. C’est ainsi qu’elle fit la rencontre d’Oda, un prêtre dans un temple local. Ce fut le coup de foudre, et après de nombreux rebondissements ils se mirent en couple.\nÀ ses côtés, elle se découvrit elle-même un réel intérêt pour le métier de prêtre, et décida de suivre les études permettant d'en devenir une, à l’université… mais maintenant qu’elle est étudiante, les relations sexuelles leur sont enfin autorisées ?! \nLeur relation n’était déjà pas platonique, mais jamais encore ils ne s’étaient unis, c’est pourquoi Yae compte bien aller de plus en plus loin, maintenant qu’elle est à la fac. Tandis qu’Oda lui… n’a pas l’air de vouloir tenter quelque chose ?!\nCe manga est donc un prolongement de « Tsugi wa Sasete ne », mais dans une ambiance devenue un peu plus adulte, qui oscillera entre scènes romantiques et légèrement érotiques. ☆ Mais il reste possible de lire simplement cette partie, ce sera tout lovey-dovey.","ja":"『次はさせてね』のその後を、ラブ＆H山盛りで描くちょっぴりオトナになった新シリーズ☆\n\n高校生時代、引越し先で出会った神主の緒田と紆余曲折あって両思いになった八重。\n自分も神職を志したいと思うようになり、神道系の大学に進学し――そして、大学生になったからには、初Hも解禁!?\n際どいところまでさわったりはしていても、結ばれたことがなかった八重は「大学進学を期にいよいよ！」と張り切るけれど、緒田には手を出してくる気配が…ない!?\n『次はさせてね』のその後を、ラブ＆H山盛りで描くちょっぴりオトナになった新シリーズ☆　ここからでも読めてとってもラブラブです！"},"links":{"bw":"series/371244","raw":"https://www.cmoa.jp/title/250632/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c466be41-c580-4895-aa17-3bc5b714bbb5:::||@!@||:::{"id":"c466be41-c580-4895-aa17-3bc5b714bbb5","title":{"en":"Toaru Majutsu no Index - Hoshuu Desu yo? Kamijou-chan (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c466ced0-ec48-47c1-a8cf-d5ff1fe9d0d2:::||@!@||:::{"id":"c466ced0-ec48-47c1-a8cf-d5ff1fe9d0d2","title":{"en":"Shokei Sareta Kenja wa Lich ni Tensei Shite Shinryaku Sensou wo Hajimaru"},"altTitles":[{"ja":"処刑された賢者はリッチに転生して侵略戦争を始める"},{"ru":"Казненный мудрец переродился в некроманта и начал тотальную войну"},{"ar":"الساحر العائد للإنتقام من العالم~الساحر الذي تم إعدامه أعيد إحيائه كليتش وبدأ حرب ضد الجميع"},{"th":"จอมปราชญ์ผู้มีกายาเป็นลิช"},{"th":"ปราชญ์เกิดใหม่เป็นลิช"},{"ko":"처형당한 현자는 리치로 전생하여 침략 전쟁을 시작한다"},{"id":"Sage Yang Dieksekusi Reinkarnasi Menjadi Lich Dan Memulai Perang Habis-Habisan"},{"en":"The Executed Sage Who Was Reincarnated as a Lich Started an All-Out War"}],"availableTranslatedLanguages":["en","pt-br","ru","es-la","fr","tr","id","it"],"description":{"en":"The Sage Dwight, he along with the Hero defeated the Demon Lord who sank the world into darkness.  \nHowever, they were falsely accused of becoming the next Demon Lords because of his power, and were thrown to The Valley of the Dead to die…….\n\nBut though his flesh has rotten away, he lives on as a skeleton because of his grudge against the world. Dwight has vowed to deny that wrong world, and with a power that surpasses even the Demon King of the past, and also leading countless Skeletons he's going to start an all out war…!","ja":"- [Web Novel (Raw)](https://ncode.syosetu.com/n0651fj)","pt-br":"O Sábio Dwight, ele junto com o Herói derrotou o Lorde Demônio que afundou o mundo na escuridão. No entanto, eles foram falsamente acusados ​​de se tornarem os próximos Lordes Demônios por causa de seu poder, e foram jogados no Vale dos Mortos para morrer…\n\nMas embora sua carne tenha apodrecido, \nele vive como um esqueleto por causa de seu rancor contra o mundo. Dwight jurou negar esse mundo errado, e com um poder que supera até mesmo o Rei Demônio do passado, e também liderando incontáveis ​​esqueletos. ele vai começar uma guerra total...!"},"links":{"al":"123582","amz":"https://www.amazon.co.jp/dp/B091FFSQBT","ap":"shokei-sareta-kenja-wa-lich-ni-tenseishite-shinryaku-sensou-wo-hajimeru","bw":"series/275434","ebj":"https://ebookjapan.yahoo.co.jp/books/612130/","engtl":"https://comikey.com/comics/reincarnated-as-a-lich-manga/85/","kt":"57254","mal":"131071","mu":"169478","nu":"the-executed-sage-reincarnates-as-a-lich-and-begins-a-war-of-aggression","raw":"https://magazine.jp.square-enix.com/mangaup/original/shokei_lich/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"631ef465-9aba-4afb-b0fc-ea10efe274a8","name":{"en":"Zombies"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c4671771-8499-4e37-9036-9120b5350c20:::||@!@||:::{"id":"c4671771-8499-4e37-9036-9120b5350c20","title":{"en":"A Scream from the Dead ~ Shinichi Koga Fearful Best Works"},"altTitles":[{"ja":"死霊の叫び～古賀新一恐怖傑作集～"},{"ja-ro":"Shiryou no Sakebi ~ Koga Shinichi Kyoufu Kessakushu"}],"description":{"en":"(from ebookjapan):\nThe story of a man affected by a strange disease that causes the disappearance of the brain and heart and the molting of the body like an insect, the story of a ghost creeping around a healthy girl, the story of a bizarre incident in a quiet village, and other occult horror stories that strike fear into the hearts of the people."},"links":{"amz":"https://www.amazon.co.jp/-/en/%E5%8F%A4%E8%B3%80-%E6%96%B0%E4%B8%80-ebook/dp/B01N7ACDSL/ref=monarch_sidesheet","ebj":"https://ebookjapan.yahoo.co.jp/books/354621/","mu":"eb6o5sb"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
c467515d-0769-4c0d-bb56-65c978262f41:::||@!@||:::{"id":"c467515d-0769-4c0d-bb56-65c978262f41","title":{"en":"Hahaoyatachi no Seishori o Suru Kantan na Oshigoto"},"altTitles":[{"ja":"母親たちの性処理をする簡単なお仕事"}],"lastChapter":"9","availableTranslatedLanguages":["pl"],"description":{},"links":{"mu":"110269"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}}]}
c468420f-9a90-4f22-b766-64e3be56cd6c:::||@!@||:::{"id":"c468420f-9a90-4f22-b766-64e3be56cd6c","title":{"kr":"There Must Be Happy Endings"},"altTitles":[{"ko":"반드시 해피엔딩"},{"en":"Happy Ending in Need"},{"en":"Must Be a Happy Ending"},{"en":"Surely A Happy Ending"},{"zh":"定要Happy Ending"},{"zh-hk":"今生必定是幸福結局"},{"th":"คราวนี้ถึงทีต้องแฮปปี้เอนดิ้ง"},{"de":"Unbedingt ein Happy End"},{"id":"Pokoknya Harus Berakhir Bahagia"}],"lastChapter":"109","availableTranslatedLanguages":["pl","id","en"],"description":{"en":"Yeon-Woo's husband died the day they ended their sham marriage. Yeon-Woo, who is swept in sorrow, is given a chance to return 100 days back in time! As she struggles to prevent the death of her husband Seon-Jae, their 'real' marriage has only just begun. This is the story of a late budding romance, faced with danger and a life at stake.  \n  \n\"This time, I will make sure we have a happy ending!\"\n\n---\n- [Official Indonesian Translation](https://www.webtoons.com/id/romance/happy-ending/list?title_no=2908)\n- [Official Thai Translation](https://www.webtoons.com/th/romance/there-must-be-happy-endings/list?title_no=3152)\n- [Official German Translation](https://www.webtoons.com/de/romance/there-must-be-happy-endings/list?title_no=3404)\n- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/METROPOLIS/yidingyaohappyending/list?title_no=1659)\n- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/drama/happyending/list?title_no=2830)"},"links":{"ap":"there-must-be-happy-endings","engtl":"https://www.webtoons.com/en/romance/there-must-be-happy-endings/list?title_no=3065","kt":"bandeusi-happy-ending","mal":"147415","mu":"180351","nu":"surely-a-happy-ending","raw":"https://comic.naver.com/webtoon/list?titleId=769568"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c468d304-ffe4-4afe-84a3-baa6792046e8:::||@!@||:::{"id":"c468d304-ffe4-4afe-84a3-baa6792046e8","title":{"en":"Teki wa Ousama"},"altTitles":[{"ja-ro":"Teki wa Ou-sama"},{"ja":"敵は王サマ"},{"zh-hk":"敵人是國王陛下"},{"zh":"甜心魔王小冤家"}],"lastChapter":"5","availableTranslatedLanguages":["ru","en"],"description":{"en":"The manga follows the life of Minagawa Nobara, a first year in high school. After having lived on the countryside her entire life she finally gets to go to the city for high school where she is reunited with Shuwa Ibuki. Minagawa met Ibuki five years ago at a party his grandfather had organized. There he had helped her when she was being bullied and the two of them became friends. Now, five years later Minagawa meets Ibuki again but doesn't feel like she had known the real him at all back them. Or did she...?"},"links":{"al":"77441","amz":"https://www.amazon.co.jp/dp/B00XJOV6P2/","bw":"de2ec94e43-6b09-41eb-8ce0-f7f22f006edc/","mal":"47441","mu":"87095"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
c469a31a-ef1d-4299-b189-10d9da4d9f54:::||@!@||:::{"id":"c469a31a-ef1d-4299-b189-10d9da4d9f54","title":{"en":"Watashi no Itoshii Kutsu"},"altTitles":[{"en":"En Sevdiğim Ayakkabım"},{"en":"My Favorite Pair of Shoes"},{"en":"私の愛しい靴"}],"availableTranslatedLanguages":["en","tr"],"description":{"en":"That tiny, yet significant, sign led us to each other."},"links":{"al":"86873","ap":"watashi-no-itoshii-kutsu","kt":"25693","mal":"72035","mu":"111192"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c46c6299-76c0-4bd3-9dcd-240a068fb7af:::||@!@||:::{"id":"c46c6299-76c0-4bd3-9dcd-240a068fb7af","title":{"en":"A Female Ninja's Camouflage no Jutsu"},"altTitles":[{"ja-ro":"Kakuremi no Jutsu Kunoichi"},{"ja":"隠れみの術くノ一"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c46ce6b1-0c92-4a35-bd46-2461452dd4a0:::||@!@||:::{"id":"c46ce6b1-0c92-4a35-bd46-2461452dd4a0","title":{"en":"5Toubun no Hanayome - The Quintuplets Can't Split Their Dream In Five Equal Parts (Doujinshi)"},"altTitles":[{"ja":"5toubun no Hanayome - Itsutsugo-chan wa Yume wo Gotoubun Dekinai"},{"ja":"五等分の花嫁 五つ子ちゃんは夢を五等分できない。"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"relatedIdds":["a2febd3e-6252-46eb-bd63-01d51deaaec5"],"description":{},"links":{"raw":"https://www.melonbooks.co.jp/detail/detail.php?product_id=469450"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
c46d6bcd-345e-4347-8cc0-7e57508db971:::||@!@||:::{"id":"c46d6bcd-345e-4347-8cc0-7e57508db971","title":{"en":"Mr. Black Belt"},"altTitles":[{"ja":"黒帯先生"}],"description":{},"originalLanguage":"ja","contentRating":"safe"}
c46f5f9f-32e3-48bd-892e-7652028083f2:::||@!@||:::{"id":"c46f5f9f-32e3-48bd-892e-7652028083f2","title":{"en":"Fate/Grand Order - Youjo no Da Vinci-chan wa Hatsujouchuu (Doujinshi)"},"altTitles":[{"ja":"幼女のダ・ヴィンチちゃんは発情中 (Fate/Grand Order)"}],"availableTranslatedLanguages":["it"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
c4700513-ff7a-4645-8a40-550cc084e8bf:::||@!@||:::{"id":"c4700513-ff7a-4645-8a40-550cc084e8bf","title":{"en":"The Genie Family"},"altTitles":[{"en":"Bob in a Bottle"},{"ja-ro":"Hakushon Daimaō"},{"ja":"ハクション大魔王"},{"ja-ro":"Hakushon Daimaou"}],"relatedIdds":["8558ad37-7a41-46a8-8190-820bdacb5f1e"],"description":{"en":"Arabin dobin bald chabin! When Kan-chan, an elementary school student, sneezes in front of a pot he found in the attic, the Demon King Hakushon jumps out of the pot!"},"links":{"amz":"https://www.amazon.co.jp/-/en/タツノコプロ-ebook/dp/B07M97WTSN/ref=sr_1_1?keywords=ハクション大魔王\u0026qid=1697792812\u0026s=books\u0026sr=1-1","bw":"de17c8f5e1-eaa0-488f-b5c7-8015223696a5","ebj":"https://ebookjapan.yahoo.co.jp/books/730142/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
