f216670f-4605-45cc-8a4c-bfa062e011a4:::||@!@||:::{"id":"f216670f-4605-45cc-8a4c-bfa062e011a4","title":{"en":"What a Tremendous Numinöse!"},"altTitles":[{"ja-ro":"Kaku mo Suteki na Numinöse"},{"ja":"かくも素敵なヌミノーゼ"}],"lastChapter":"1","description":{},"links":{"ap":"kaku-mo-suteki-na-numinose"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f21686e3-9ad5-44ff-8081-cedf524112aa:::||@!@||:::{"id":"f21686e3-9ad5-44ff-8081-cedf524112aa","title":{"en":"Oops! Sumo Wrestler"},"altTitles":[{"ja-ro":"Ottoto! Osumou-kun"},{"ja":"おっとと!お相撲くん"}],"lastChapter":"20","description":{"en":"Shinmatsu Hanano, who was found by the master of the waves due to a slight misunderstanding and entered the sumo stable. While he is surrounded by his seniors and master Futako Tamagawa, the demon of the ring, his tough heart and hidden talent (?) Are recognized...? The author's decisive factor is the exchange of slapstick and messy gags that unfolds in the sumo stable! A sumo wrestler comedy that will make you laugh out loud!"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B0C6LLCXVM?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"series/307036/list","mu":"etdyh12"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f2176ac2-007e-47be-902c-6d56642eb05b:::||@!@||:::{"id":"f2176ac2-007e-47be-902c-6d56642eb05b","title":{"en":"Become the Lord of Cthulhu"},"altTitles":[{"zh":"成为克苏鲁神主"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"After the death of the male lead Su Qi, he traveled to Los Angeles to become a high school student. Because of inspiration different from ordinary people, I found that there were all kinds of ghosts and gods around me. In order to survive, the male protagonist did not get eaten by ghosts or lost control of his mental breakdown. He embarked on the path of disguising himself as a god, and unfolded the story of exploring the mysterious world of Cthulhu elements."},"links":{"mu":"9sjq0nq","raw":"https://www.kuaikanmanhua.com/web/topic/8820/"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f2178118-deae-479d-a973-88093a3b86cd:::||@!@||:::{"id":"f2178118-deae-479d-a973-88093a3b86cd","title":{"en":"Bad Marriage"},"altTitles":[{"zh":"不良宠婚"},{"zh-hk":"不良寵婚"},{"zh-ro":"Bù Liáng Chǒng Hūn"},{"zh-ro":"Bu Liang Chong Hun"},{"en":"An Abnormal Affection"}],"lastChapter":"80","availableTranslatedLanguages":["en"],"description":{"en":"Special forces Prince Charming who loves his wife to the core, and the rebellious beautiful girl who gloriously conquered the harsh army! After an incident, she’s become the only woman in his life: First kiss, first love, all her first times were taken by him overnight, innocently and intimidatingly. Afterwards, she became his darling. He loved and spoiled her down to the core!"},"links":{"engtl":"https://www.bilibilicomics.com/detail/mc276?utm_source=mgd\u0026utm_medium=uploader","mu":"192910","raw":"https://manga.bilibili.com/detail/mc24643?utm_source=mgd\u0026utm_medium=uploader"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f2179c28-37d9-48bb-ae0e-91a7ae44d4de:::||@!@||:::{"id":"f2179c28-37d9-48bb-ae0e-91a7ae44d4de","title":{"en":"Melo Neko: Cat Manga Anthology"},"altTitles":[{"en":"Mellow Cat"},{"en":"Melo Cat: Kitty Manga Anthology"},{"en":"Melon Cat"},{"ja-ro":"Meloneko - Neko Manga Ansorojii"},{"ja-ro":"Meroneko"},{"ja":"めろねこ"},{"ja":"めろねこ 猫まんがアンソロジー"}],"lastChapter":"17","description":{"en":"Collection of one-shots by various authors."},"links":{"al":"123359","kt":"melo-neko-neko-manga-anthology","mal":"67421","mu":"75838"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f217ca88-3f13-4c6b-9a50-a3356b131207:::||@!@||:::{"id":"f217ca88-3f13-4c6b-9a50-a3356b131207","title":{"en":"Boku no Sex Star"},"altTitles":[{"en":"You're My Sex Star"},{"ja":"僕のセックススター"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"relatedIdds":["7d71f38c-8c65-4038-b0f0-e67812fe98e8","98418be3-6df3-4010-bbd2-4e91eb5af4f3"],"description":{"en":"Collection of short stories:  \n  \n1-2) You're My Sex Star  \n3) Cryptic White  \n4) Tonari Awase  \n5) Loose Socks Boy  \n6) Lipstick Boy  \n7) Haru wo Uru  \n8) Hitori Asobi  \n9) Please Don't Touch Bunny Boys  \n10) You're my Sex Star Extra"},"links":{"amz":"https://www.amazon.co.jp/dp/4396783930","bw":"de192bc769-f77f-4614-a3db-471c24e02306/","ebj":"https://ebookjapan.yahoo.co.jp/books/382041/A001683680/","mal":"118553","mu":"135009"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f218084d-5ed2-4297-ac88-6c267a5bcb22:::||@!@||:::{"id":"f218084d-5ed2-4297-ac88-6c267a5bcb22","title":{"en":"Naisho no Dousei - Joushi to no Renai Flag wa Aragaemasen"},"altTitles":[{"ja":"ナイショの同棲→上司との恋愛フラグは抗えません"}],"description":{"en":"Kano Ichikawa, who moved from the countryside for her new job, encounters a problem when she is unable to move into the room she signed a contract for due to a mistake by the real estate agency. However, a senior employee, Satoshi Takase, learns of the problem and kindly allows Kano to live in his room for a month. The two decide not to get to know each other more than necessary so that the company will not find out. This is a thrilling, high-stakes office love story that begins with secret cohabitation."},"links":{"amz":"https://www.amazon.co.jp/%E3%83%8A%E3%82%A4%E3%82%B7%E3%83%A7%E3%81%AE%E5%90%8C%E6%A3%B2%E2%86%92%E4%B8%8A%E5%8F%B8%E3%81%A8%E3%81%AE%E6%81%8B%E6%84%9B%E3%83%95%E3%83%A9%E3%82%B0%E3%81%AF%E6%8A%97%E3%81%88%E3%81%BE%E3%81%9B%E3%82%93-1%E5%B7%BB-%E3%83%9E%E3%83%B3%E3%82%AC%E3%83%AA%E3%83%BC%E3%82%BF-%E5%85%8E%E6%9C%88%E3%83%A1%E3%82%A4-ebook/dp/B0C1N681RD","ebj":"https://ebookjapan.yahoo.co.jp/books/757109/A004021857/","mu":"2s6lx9g","raw":"https://mechacomic.jp/books/162292"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f21837c2-8e14-45d2-9a1d-dace9d4fcdd5:::||@!@||:::{"id":"f21837c2-8e14-45d2-9a1d-dace9d4fcdd5","title":{"en":"Choujuu Gitan II"},"altTitles":[{"ja":"蝶獣戯譚Ⅱ"}],"lastChapter":"25","relatedIdds":["418acb84-4614-4c57-a844-d361fc083aae"],"description":{"en":"This is a story of Ochou, a shinobi who lives under the name of Kochou, a courtesan, displaying as such in order to hunt other shinobi who have lost their way."},"links":{"al":"102845","amz":"https://www.amazon.co.jp/-/en/dp/B074CK95TY?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1697553650\u0026sr=1-1","ebj":"https://ebookjapan.yahoo.co.jp/books/128911/","mal":"105369","mu":"q9r1nmi"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f2185ece-0ee5-4816-9815-69faee850fdb:::||@!@||:::{"id":"f2185ece-0ee5-4816-9815-69faee850fdb","title":{"en":"Ore no Kanojo ni Nanika Youkai"},"altTitles":[{"en":"My Monster Girl's Too Cool for You"},{"en":"俺の彼女に何かようかい"}],"availableTranslatedLanguages":["en"],"description":{"en":"In a world where youkai and humans attend school together, a boy named Atsushi Fukuzumi falls for snow youkai Muku Shiroishi. Fukuzumi's passionate feelings melt Muku's heart…and the rest of her?! The first volume of an interspecies romantic comedy you're sure to fall head over heels for!!"},"links":{"al":"76722","ap":"my-monster-girls-too-cool-for-you","engtl":"https://yenpress.com/9780316354455/my-monster-girls-too-cool-for-you-vol-1/","kt":"3196","mal":"46722","mu":"89971"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f219c8ad-d368-46e7-a20b-16c6f238cbd2:::||@!@||:::{"id":"f219c8ad-d368-46e7-a20b-16c6f238cbd2","title":{"en":"Infinite Stratos 2 - Official Anthology Comic"},"altTitles":[{"ja-ro":"IS: Infinite Stratos 2 - Koushiki Anthology Comic"},{"ja":"IS〈インフィニット・ストラトス〉2 【公式】アンソロジーコミック"},{"en":"IS2 Official Anthology"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"relatedIdds":["3cae20bf-628b-4cb9-a754-84b3b048e6ea"],"description":{"en":"An anthology comic of Infinite Stratos by various mangaka.\n\n**Cover**: Nekonyan (ねこにゃん)\n**Illustrations**: [Kekocha](https://mangadex.org/author/8bc91f02-c309-4647-9d1f-8202a9d70ec3), [Ichiri](https://mangadex.org/author/8f721884-0785-4948-a109-9d2183468814), [Sasamori Tomoe](https://mangadex.org/author/e2d72835-cebc-4294-810a-1bd7b6905bf0), [108 Gou](https://mangadex.org/author/6f0b8c47-1c19-499b-9a5b-857d8f0101b3)\n\n**Chapters**:\n1. **Beautiful Girl's Epic Battle** by Mitsu King\n2. **Drugs Rolling** by Mimi Mimizu\n3. **Do You Like Bunny Ears?** by Suihi\n4. **The Case of Orimura Ichika's Murder** by Peke\n5. **My Chest is Rin-rin** by RoGa\n6. **Melting Alcott** by Asagawa Keiji\n7. **IS Master Cinderella Girls** by Hitsuji Hako\n8. **Kittens Tea Party - Midnight Edition** by Shiina Yuuki\n9. **Charlotte Attack** by Yaya Hinata\n10. **\"Just A Little More\" Battle** by Hisama Kumako\n11. **Memory Ball** by Mori Airi\n12. **Houki's Confession** by Macchi\n13. **IS \"Immoral Students\"** by Tsutsumi Akari\n14. **To Make A Blockhead Like You Notice** by chany\n15. **Pleasant Life At IS Academy** by Futaba Masumi"},"links":{"al":"93293","amz":"https://www.amazon.co.jp/dp/B00I8ZXAY2/","ap":"infinite-stratos-2-official-anthology-comic","bw":"de0bce2307-5d0b-4927-9ec9-4c263de4c88e","ebj":"https://ebookjapan.yahoo.co.jp/books/346808/","mal":"82683"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f21a8988-5ef7-41e4-8543-a145f497c13f:::||@!@||:::{"id":"f21a8988-5ef7-41e4-8543-a145f497c13f","title":{"en":"Pokémon Sun and Moon - C92 Bonus Swimsuit Book (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["1df989c7-a45c-4ba7-a5c3-90db43035d2d"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f21a8c0c-9a68-49c4-89ce-7b86d02095d9:::||@!@||:::{"id":"f21a8c0c-9a68-49c4-89ce-7b86d02095d9","title":{"en":"Angel's Pocket"},"altTitles":[{"ja":"天使のポケット"},{"ja-ro":"Abangyado na Kimitachi e"},{"ja-ro":"Tenshi no Pocket"}],"lastChapter":"4","availableTranslatedLanguages":["en","pl"],"description":{"en":"A collection of short stories.  \n1) Angel's Pocket (Tenshi no Pocket)   \n2) To You, the Avante-gardes (Abangyado na Kimitachi e)  \n3) I Have Love (Wagahai ni Ai Ariki)  \n4) 9 o'Clock Bomb (9-ji Bakudan)"},"links":{"al":"31782","ap":"tenshi-no-pocket","kt":"3766","mal":"1782","mu":"2868"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f21bd55f-79f6-4808-804b-affa07c73198:::||@!@||:::{"id":"f21bd55f-79f6-4808-804b-affa07c73198","title":{"en":"Rakugo Manga"},"altTitles":[{"en":"Manga Yose: Classical Rakugo Masterpiece Selection"},{"ja":"落語漫画"},{"ja":"まんが寄席：古典落語傑作選"}],"lastChapter":"97","description":{"en":"A thief's rules are to not make a sound, to sneak, to sneak, and to sneak. The man learns this from his father and immediately puts it into practice, but in front of the police box he looks suspicious and is questioned about his duties. The stupid man ends up honestly answering that he's a thief and runs away. He then sneaks into the graveyard and steals the tombstone. His father is happy when he sees his big luggage, but... A hilarious collection of short stories based on rakugo! *This e-book is based on the original book\nat the time of publication. Please note that some parts may be difficult to read."},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B074CLFD45?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","bw":"de15354319-1f65-4d91-97b3-a1739c7a5522"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe"}
f21c4ff3-e5bd-46a0-a188-ab809f64be76:::||@!@||:::{"id":"f21c4ff3-e5bd-46a0-a188-ab809f64be76","title":{"en":"Like to Be Ordinary!"},"altTitles":[{"en":"Like to Be Ordinary"},{"en":"Pyeong Beonhan ge Joa!"},{"en":"평범한 게 좋아!"},{"en":"평범한게좋아!"}],"availableTranslatedLanguages":["en"],"description":{"en":"All I wanted was an ordinary life. That is all I wanted. But thanks to my dad (a lovely gangster), I don't get to live an ordinary life. So then all I wanted was just ONE thing. I wanted to have a normal school life like other girls my age. So what should I do when I get a fiance who is gorgeous…but has a dirty personality?!"},"links":{"ap":"pyeong-beonhan-ge-joa","mu":"63331"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f21e0b65-25c8-42cc-9f95-5ad0ecd788bf:::||@!@||:::{"id":"f21e0b65-25c8-42cc-9f95-5ad0ecd788bf","title":{"en":"I Met My Childhood Friend Again And… He’s A Man Now!? Doting Sex that Makes Me Impatient"},"altTitles":[{"ja":"幼なじみと再会したら…オスでした!?～焦らされ落ちる溺愛エッチ"}],"availableTranslatedLanguages":["en"],"description":{"en":"\"Did you expect it?\"\n\nMy childhood friend whispered in my ear; unlike when I was a child, his voice was low and sweet. With her long fingers, he deliberately made embarrassing noises while attacking Naka. I can't believe this cute guy has grown into such a man! Ritsu, a junior college student aiming to become a nursery school teacher, has come back to her neighbor's house, where her childhood friend Kami left her six years ago. In order to pass his assigned piano exam, Ritsu takes lessons from pianist Yoshimi, but the breath in his ears and the body heat from his overlapping hands make him unsettled."},"links":{"engtl":"https://comics.inkr.com/title/1992-i-met-my-childhood-friend-again-and-he-s-a-man-now-doting-sex-that-makes-me-impatient?utm_source=mgd"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
f21e24b8-e73e-42a2-a317-cf687b671b6e:::||@!@||:::{"id":"f21e24b8-e73e-42a2-a317-cf687b671b6e","title":{"en":"Be a Master!! Pokémon BW"},"altTitles":[{"ja":"究めろ！ポケモンB・W"}],"lastChapter":"8","description":{},"links":{"ap":"kiwamero-pokemon-bw","mal":"22576"},"originalLanguage":"ja","contentRating":"safe"}
f21ee3fa-0b6d-44db-9863-bad6f63e4a2e:::||@!@||:::{"id":"f21ee3fa-0b6d-44db-9863-bad6f63e4a2e","title":{"en":"Jigoro!"},"altTitles":[{"zh":"柔道爷爷"}],"lastChapter":"9","availableTranslatedLanguages":["pt-br","en","fr","es-la"],"relatedIdds":["b8fb5be0-0d39-410e-b30b-a245ce2aa27a"],"description":{"en":"Published in an anthology of 4 stories about Jigorou and 2 other stories completely unrelated to Jigorou or Yawara. One of them is called A Bat \u0026 2 Balls."},"links":{"al":"30856","amz":"https://www.amazon.co.jp/gp/product/B09ND35QP8","ap":"jigoro","bw":"series/335852/","ebj":"https://ebookjapan.yahoo.co.jp/books/675002/","kt":"1869","mal":"856","mu":"1623","raw":"https://www.shogakukan.co.jp/books/09187090"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
