f06aeca2-72a4-43d3-aa70-6db78f961d5a:::||@!@||:::{"id":"f06aeca2-72a4-43d3-aa70-6db78f961d5a","title":{"en":"Rekka"},"altTitles":[{"en":"裂花"}],"availableTranslatedLanguages":["en"],"relatedIdds":["5dab9a3f-b514-4199-a082-a6c21ad89234"],"description":{"en":"A short story of flowers during spring."},"links":{"mu":"138050"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f06be3d4-7146-4137-ba00-7760babab33a:::||@!@||:::{"id":"f06be3d4-7146-4137-ba00-7760babab33a","title":{"en":"Koroshiya 1"},"altTitles":[{"en":"Ichi the Killer"},{"ja":"Koroshiya Ichi"},{"ru":"Убийца Ити"},{"ja":"殺し屋1"},{"es-la":"Ichi el asesino"}],"lastChapter":"71","availableTranslatedLanguages":["es-la","ru","en","pt-br"],"relatedIdds":["9871c506-a187-4f26-aad4-f2770aa05b11"],"description":{"en":"In Shinjuku Kabuki-Cho, the biggest sin town in Japan, there are two crazy guys. Ichi is a coward and a wimp, but once he breaks into tears, he turns into a human weapon. With great martial arts skill and a blade hidden in his boots, he butchers a bunch of enemies into mincemeat in the blink of an eye. His arch enemy is Kakihara, a yakuza boss who's tired of everything, including himself. Only when he pierces, cuts, and burns his own and other people's bodies does he feel that he is alive.\n\n***Note**: Chapter count is according to Denshou Bato's 2016 digital version.*","es-la":"Ichi, un antiguamente acosado y ahora asesino, contra Kakihara, un yakuza dominante. ¡Comienza la feroz batalla! Ichi es un joven tímido con un fuerte sentido de debilidad en su interior. Por otro lado, Kakihara es un yakuza dominante que se complace en ver su vida amenazada. Cuando estos dos hombres del destino se encuentran, las calles de Shinjuku se tiñen de sangre.\n\n***Nota:** *El recuento de capítulos es de acuerdo a la versión digital de Denshou Bato de 2016.**","ja":"元いじめられっ子の殺し屋・イチ VS ドMヤクザ・垣原。壮絶な殺し合いが幕を開ける!! 気弱な青年イチは、心の内に強烈なドS性を秘めている。一 方、命を狙われる事に悦びを覚えるドMヤクザ・垣原。宿命の二人が出会った時、新宿の街が血に染まる!!"},"links":{"al":"30932","amz":"https://www.amazon.co.jp/-/en/dp/B074CL282S","ap":"ichi-the-killer","bw":"series/86849/list","kt":"2035","mal":"932","mu":"2421"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"85daba54-a71c-4554-8a28-9901a8b0afad","name":{"en":"Mafia"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f06c2b5c-e945-4963-93f5-01821f183b9a:::||@!@||:::{"id":"f06c2b5c-e945-4963-93f5-01821f183b9a","title":{"en":"Gangster Deputy, Genkai"},"altTitles":[{"ja-ro":"Gokudou fuku Genkai"},{"ja":"極道代議士・玄海"},{"ja-ro":"Gokudo Deputy Genkai"}],"description":{},"links":{"mu":"ff5hnp3"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}}]}
f06e231a-647c-4989-ba52-674b65004da8:::||@!@||:::{"id":"f06e231a-647c-4989-ba52-674b65004da8","title":{"en":"Shinsouban Clover no Kuni no Alice ~ Wonderful Wonder World ~ Official Visual Fan Book"},"altTitles":[{"ja":"新装版クローバーの国のアリス wonderful wonder world 公式ビジュアルファンブック"},{"en":"Alice in the Country of Clover Remake ~ Wonderful Wonder World ~ Official Visual Fan Book"}],"availableTranslatedLanguages":["en"],"relatedIdds":["3e341332-5719-4f1d-b71a-37e1b0a0840f"],"description":{"en":"Oneshot set after Gray's good end in the otome game *Clover no Kuni no Alice*."},"links":{"cdj":"https://www.cdjapan.co.jp/product/NEOBK-1779821","mu":"136057"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f06fad54-84b1-4010-a3e9-e04fc1bbb1c5:::||@!@||:::{"id":"f06fad54-84b1-4010-a3e9-e04fc1bbb1c5","title":{"en":"Touhou - Crazy Cirno (Doujinshi)"},"altTitles":[{"en":"Touhou dj - Crazy Cirno"},{"ja":"クレイジーチルノ"}],"description":{"en":"Cirno is breaking bad."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f0712f04-7528-4b76-bc2e-cd4d7927cb88:::||@!@||:::{"id":"f0712f04-7528-4b76-bc2e-cd4d7927cb88","title":{"en":"Nande Kono Heroine wa Mote Nainda...?"},"altTitles":[{"ja":"なんでこのヒロインはモテないんだ…？"},{"ja":"よく勘違いされる2人"},{"en":"Why Is the Heroine Not Popular...?"}],"availableTranslatedLanguages":["en","id"],"description":{"en":"**Original Web Comic:** [Pixiv](https://www.pixiv.net/en/artworks/85728957), [Twitter](https://twitter.com/yoouhaaa/status/1518785580460511232)"},"links":{"al":"149538","mu":"hbgtmpc","raw":"https://twitter.com/yoouhaaa/status/1518785580460511232"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f071ba6a-9f91-445f-8b22-8cd26db22ab4:::||@!@||:::{"id":"f071ba6a-9f91-445f-8b22-8cd26db22ab4","title":{"en":"Otomen"},"altTitles":[{"en":"Chàng Trai Hoàn Hảo"},{"en":"オトメン"},{"en":"オトメン(乙男)"},{"en":"乙男"},{"en":"粉紅系男孩"},{"en":"오토멘"}],"lastChapter":"71","availableTranslatedLanguages":["pl","en"],"description":{"en":"Asuka is a guy who has likings for girly things like shoujo manga, baking, and sewing. However, his mother forbids him being so and wants him to grow up manly. He starts learning kendo and karate and grows up to be stoic guy. But can he fight the urge of falling in love and hiding his real identity?"},"links":{"al":"30878","ap":"otomen","engtl":"https://www.viz.com/otomen","kt":"1911","mal":"878","mu":"6530"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f072cbe6-ea01-433a-a341-6df6d325d0db:::||@!@||:::{"id":"f072cbe6-ea01-433a-a341-6df6d325d0db","title":{"en":"Story of a Girl Growing Vines on her Body"},"altTitles":[{"en":"Karada ni Shokubutsu ga Haeta Onnanoko no Hanashi"},{"en":"体に植物が生えた女の子の話"}],"availableTranslatedLanguages":["en"],"description":{"en":"A guy likes a girl in his class so he confesses to her, only to find out that she has vines growing on her body. What is this mysterious affliction, and how does it affect their love for each other?"},"links":{"mu":"134769","raw":"https://www.comico.jp/challenge/detail.nhn?titleNo=12920\u0026articleNo=4"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f0731606-6ac7-410f-a1c8-8777fe970c62:::||@!@||:::{"id":"f0731606-6ac7-410f-a1c8-8777fe970c62","title":{"en":"C94 no Omake (Various)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f073ebe6-69dd-478c-95fc-dc4e155675c9:::||@!@||:::{"id":"f073ebe6-69dd-478c-95fc-dc4e155675c9","title":{"en":"Matsugo no Yume"},"altTitles":[{"en":"まつごのゆめ"}],"lastChapter":"1","availableTranslatedLanguages":["en","es-la","tr"],"description":{"en":"In feudal Japan, a young boy who can see the future through his dreams struggles to protect those closest to him."},"links":{"mu":"7714"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f073ed73-c83d-4098-989a-93093fa0d650:::||@!@||:::{"id":"f073ed73-c83d-4098-989a-93093fa0d650","title":{"en":"Joubutsu suru ni wa mada Hayai!"},"altTitles":[{"ja":"成仏するにはまだ早い！"},{"zh":"成佛还为时过早！"}],"lastChapter":"19","availableTranslatedLanguages":["zh-hk"],"description":{"en":"One year after a suddenly-appeared virus annihilated the humans, three high school girls, Koharu, Natsuki, and Chiaki became ghosts and played around their school. During these days, plants vigorously grew on the Earth. It seemed that something had happened because of the virus. This is the slice-of-life “supernatural” comedy of high school girls playing around in the post-apocalypse world.","ja":"突如蔓延した未知のウイルスにより人類が滅亡してから1年、\n幽霊となった晴海小春、月島夏希、明知千秋のJK3人は学校を拠点に生前出来なかった遊びをして過ごしていた。\nそんな日々の中、植物が生えた生きが徐々に生まれるようになる…。\nウイルス蔓延後の地球で一体何が起こってしまったのかーー!?\n荒廃世界で楽しく遊ぶJKたちのゆるふわゴーストライフ!!"},"links":{"mu":"1pmh4wa"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f0741bb5-a186-42e1-83eb-9cea3e719f11:::||@!@||:::{"id":"f0741bb5-a186-42e1-83eb-9cea3e719f11","title":{"en":"Shin Tomato Juice Jiken"},"altTitles":[{"en":"The New Tomato Juice Incident"},{"ja":"新　トマトジュース　事件"}],"availableTranslatedLanguages":["en"],"description":{"en":"Yurika and the gang are having a blast watching Mizuki's live concert when suddenly, Yurika grew animal ears! What's going on? Is it the suspicious tomato juice she drank after eating her favorite garlic ramen? The New Tomato Juice Incident... The case is on!"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f074bede-b1da-4165-9911-b018580fc1bd:::||@!@||:::{"id":"f074bede-b1da-4165-9911-b018580fc1bd","title":{"en":"Romeo x Juliet"},"altTitles":[{"en":"Romeo and Juliet"},{"en":"RomeoxJuliet"},{"ja":"ロミオ×ジュリエット"},{"zh":"罗密欧与朱丽叶"},{"zh-hk":"羅密歐與朱麗葉"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Neo-Verona was once peacefully ruled by the Capulet family, but the rival house of Montague led a coup against the Capulets, wiping them out. Fourteen years later, Lord Montague rules Neo-Verona with an iron fist. But there is hope for the suffering citizens: Juliet Capulet survived the massacre and now turns her sword against the wealthly Montagues in an effort to aid the poor. When she meets the son of Lord Montague at the Rose Ball, she discovers that he is similarly disturbed by his father’s cruelty. As Juliet finds herself falling in love with her sworn enemy, she is conflicted…  \n  \nIs there any hope for a love that crosses enemy lines?"},"links":{"al":"31661","ap":"romeo-x-juliet","engtl":"https://yenpress.com/9780316232388/romeoxjuliet-omnibus/","kt":"3540","mal":"1661","mu":"8869","raw":"https://www.kadokawa.co.jp/product/200705000010/"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f075666e-9683-46af-910e-40d8aaff55ad:::||@!@||:::{"id":"f075666e-9683-46af-910e-40d8aaff55ad","title":{"en":"Cobblestones"},"altTitles":[{"ja":"Tamaishi"},{"ja":"タマイシ"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"kt":"55591","mu":"151396"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f0760d3a-2251-492c-998e-c9a47d971b86:::||@!@||:::{"id":"f0760d3a-2251-492c-998e-c9a47d971b86","title":{"en":"The Woman Next Door"},"altTitles":[{"ja-ro":"隣りの女"},{"es":"La Mujer De Al Lado"},{"ja-ro":"Tonari no Onna"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"A collection of late-period Yoshiharu Tsuge stories, originally published 1981-1985."},"links":{"al":"98756","kt":"48944","mal":"106395","mu":"126441"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f07638e9-8392-4ade-8bbd-2952304aa3a8:::||@!@||:::{"id":"f07638e9-8392-4ade-8bbd-2952304aa3a8","title":{"en":"Record of Lodoss War - Welcome to Lodoss Island!"},"altTitles":[{"ja":"ようこそロードス島へ!"},{"ja-ro":"Youkoso Lodoss Shima e!"}],"availableTranslatedLanguages":["en"],"relatedIdds":["07be96f0-76ba-4bdd-93e8-2d7d1ca5aaec","11f561e7-bd75-4dee-b6b1-df1363f32e8e","294e4111-9b07-4a73-a0d6-897e7500630d","51fd0b61-b69a-4b1e-b9fa-fefbc738bbb7","73e44d8f-fd9f-49b5-851b-7b3a9a20c62b","ca0cccd1-45cc-42a5-b9f6-47cb241c43b8"],"description":{"en":"This series parodies the events of the Record of Lodoss series with the characters in chibi form."},"links":{"mu":"16343"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
f0766345-eb51-4785-a362-24b3493acf0c:::||@!@||:::{"id":"f0766345-eb51-4785-a362-24b3493acf0c","title":{"en":"Baka to Test to Shoukanjuu - Baka to Test no Benkyoukai. (Doujinshi)"},"altTitles":[{"en":"Baka to Test no Benkyoukai."},{"en":"Baka to Test to Shoukanjuu - Baka to Test no Benkyoukai."},{"en":"Baka to Test to Shoukanjuu dj - Baka to Test no Benkyoukai."},{"en":"Idiots Tests and Study Groups."},{"en":"バカとテストの勉強会。"},{"en":"바보와시험과소환수 동인지 - 가르쳐줘 히메지상 !"}],"availableTranslatedLanguages":["en"],"relatedIdds":["56009ead-296d-45e3-a55e-406d7cfafc88"],"description":{"en":"Work-safe douijinshi of Baka to Test to Shoukanjuu done by Mizoguchi Keiji, of the circle, NtyPe.  \n  \nThe Doujinshi \u0026 Manga Lexicon Links:  \n[Volume 1](https://www.doujinshi.org/book/102201/Baka-to-Test-no-Benkyoukai./)  \n[Volume 2](https://www.doujinshi.org/book/345232/)"},"links":{"mu":"74902"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f0769950-891f-4fd2-ae10-5c84b6564b25:::||@!@||:::{"id":"f0769950-891f-4fd2-ae10-5c84b6564b25","title":{"en":"With Your Tail, Yes ♥"},"altTitles":[{"ko":"너의 꼬리로 응응♥"}],"lastChapter":"13","availableTranslatedLanguages":["en"],"description":{"en":"Five stories with wild skinship!\nSatisfy your primal urges with \u003cWith Your Tail, Yes ♥\u003e~"},"links":{"mu":"182939","raw":"https://m.mrblue.com/webtoon/detail.asp?pid=wt_000048063\u0026directview=ok\u0026_AD=Y"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f076b7c6-c106-4f59-959f-4e3bbe5e2447:::||@!@||:::{"id":"f076b7c6-c106-4f59-959f-4e3bbe5e2447","title":{"ja":"Shinjin Onna Kyoushi Shinjou Yuuko"},"lastChapter":"14","availableTranslatedLanguages":["en"],"description":{},"links":{"al":"141804"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
