e3bb753a-a262-4fea-8836-74bc7fa961f4:::||@!@||:::{"id":"e3bb753a-a262-4fea-8836-74bc7fa961f4","title":{"en":"Akai Sato no Tengu"},"altTitles":[{"en":"The Tengu of the Red Village"},{"en":"Тенгу Красной деревни"},{"en":"朱い里の天狗"},{"en":"朱裡的天狗"},{"en":"朱里的天狗"}],"availableTranslatedLanguages":["pl","en"],"description":{"en":"Every ten years, a young woman is offered as a sacrifice to the mountain god.  \nWhen the tengu goes to see the sacrifice, he finds out that the sacrifice actually volunteered for the role.  \nAnd the sacrifice turns out to be a young boy."},"links":{"al":"99790","ap":"akai-sato-no-tengu","kt":"14057","mal":"36119","mu":"77178"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e3bcb428-e748-4ad4-98ee-6a044baab3d2:::||@!@||:::{"id":"e3bcb428-e748-4ad4-98ee-6a044baab3d2","title":{"en":"Fate/kaleid liner Prisma Illya - Kuro to Illya no KOUkan Kyouyuu (Doujinshi)"},"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3be2444-688b-41cc-9f7f-250a969f2cb2:::||@!@||:::{"id":"e3be2444-688b-41cc-9f7f-250a969f2cb2","title":{"en":"37°C Spirits"},"altTitles":[{"en":"37 Degrees C Spirits"},{"en":"37゜Cスピリッツ"},{"en":"37°C烈酒"},{"en":"37℃ Spirits"},{"en":"37℃スピリッツ"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"The owner of a flower shop and the owner of a liquor store get married. This results in Chiaki and Mine becoming stepbrothers. Despite being in the liquor business, Mine can't handle alcohol and gets drunk quite easily.  \n  \nHow will Chiaki take advantage of Mine's drunken adventures? Read and see."},"links":{"al":"100578","ap":"37c-spirits","kt":"51438","mal":"110576","mu":"89006"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}}]}
e3bf3d36-2c52-4fc8-9c34-8c7eea860680:::||@!@||:::{"id":"e3bf3d36-2c52-4fc8-9c34-8c7eea860680","title":{"en":"I was possessed by your Ex-boyfriend"},"altTitles":[{"ko":"사수님의 전남친에게 빙의 당해버렸습니다"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"On the first day at his new job, Jiwoong ends up falling in love at first sight with his immediate boss, Kim Sangha. He vigilantly looks for a chance to get closer to him, but is disappointed when he hears that Sangha is currently mourning his dead lover. Then one day, when Jiwoong is driving drunk Sangha home, he suddenly feels his body slipping away…?\r\nGoodness, how do you deal with the aftermath of having sex with someone while being possessed?","ko":"입사 날, 자신의 사수인 김상하 대리를 보고 첫눈에 반한 지웅. 호시탐탐 그와 가까워질 기회를 노리지만, 상하에게 사별한 애인이 있다는 소리를 듣고 심란해진다. 그러던 어느 날, 만취한 상하를 집에 데려다주던 지웅은 갑자기 누군가에게 몸을 빼앗기고 마는데...?\n어라, 빙의 당한 채로 섹스했다면 후처리는 어떻게 되는 거죠?"},"links":{"mu":"189422","raw":"https://www.bomtoon.com/comic/ep_list/ex_possess/?p_id=YumGumYum"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3bfbdf2-fa8b-4a23-83ea-d5a112e28471:::||@!@||:::{"id":"e3bfbdf2-fa8b-4a23-83ea-d5a112e28471","title":{"en":"Maoujou de Oyasumi - Maoujyou de Onanii (Doujinshi)"},"altTitles":[{"ja":"魔王城でおなにー (魔王城でおやすみ)"},{"zh":"在魔王城摸個爽"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"mu":"6lhncez"},"originalLanguage":"zh","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e3c0383f-c8a5-46f1-ac17-a0cc0233acae:::||@!@||:::{"id":"e3c0383f-c8a5-46f1-ac17-a0cc0233acae","title":{"en":"Okama Hakusho"},"altTitles":[{"en":"Okama Report"},{"ja":"おカマ白書"}],"lastChapter":"61","availableTranslatedLanguages":["en","pt-br"],"description":{"en":"College student Shinya Okama is initially tricked into working at a gay bar by his friend Tanaka, but he starts to enjoy it when he sees how cute he looks in drag as \"Catherine\". However, his infatuation with himself is short lived when he falls in love at first sight with Miki, an innocent college girl and regular at the bar who happens to look a lot like Catherine. Although the two of them hit it off right away, Miki only knows him as Catherine, and to top it off, Miki already has a boyfriend. Not wanting to concede defeat just yet, Okama continues his struggle to get closer to Miki while trying to prevent her from making any progress with her boyfriend who just wants to get in bed with her."},"links":{"al":"36292","ap":"okama-report","kt":"13573","mal":"6292","mu":"262"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
e3c065e7-01a2-4839-8fb3-9d649bff4e14:::||@!@||:::{"id":"e3c065e7-01a2-4839-8fb3-9d649bff4e14","title":{"en":"Minagoroshi no Arthur"},"altTitles":[{"en":"Arthur of Massacre"},{"en":"King Arthur \u0026 Knights of the Round"},{"en":"Murderous Arthur"},{"ja":"皆殺しのアーサー"}],"lastChapter":"34","description":{"en":"A brutal tale of chivalry! A new Arthurian Legend!  \n  \nThe isle of Britain, Ancient England. The knight Mordred fights off the endless Saxon hordes laying siege to the town of Exeter. But the Saxons, skilled in the art of war, are a terrifying force, and Mordred is gradually driven deeper and deeper into the depths of despair. However, news spreads one day that relief is coming in the form of King Arthur. Will this unrivaled hero, who has made his name known throughout all of Britain, be the town's salvation, or…?"},"links":{"al":"112285","amz":"https://www.amazon.co.jp/dp/B082X2W9CH","bw":"series/232208","mal":"123695","mu":"157058"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
e3c0a683-4905-404f-9ae0-e609ceec3fb0:::||@!@||:::{"id":"e3c0a683-4905-404f-9ae0-e609ceec3fb0","title":{"en":"Azurlane - Atatame Jouzu no Sirius-san Kai (Doujinshi)"},"altTitles":[{"en":"Warming Master Sirius-san: Retrofit"},{"en":"あたため上手のシリアスさん 改"}],"availableTranslatedLanguages":["en"],"description":{"en":"![](https://i.imgur.com/RG9OQPe.png)  \nPlease support the artist by buying a physical copy of their book.  \nArtist info + Store link:  \n- [Artist’s Twitter](https://twitter.com/aratoasato)  \n- [Artist’s Pixiv](https://www.pixiv.net/en/users/6750463)  \n- [Artist’s Fanbox](https://aratoya.fanbox.cc/)  \n  \n- [Toranoana](https://ec.toranoana.jp/tora_r/ec/item/040030797212/)  \n- [Melonbooks](https://www.melonbooks.co.jp/detail/detail.php?product_id=594240)  \n- [DL Site](https://www.dlsite.com/maniax/work/=/product_id/RJ282702.html)  \n- [Fanza (DMM)](https://www.dmm.co.jp/en/dc/doujin/-/detail/=/cid=d_175369/)\n"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3c0ee60-1dc2-4d32-a38c-92d54b3bbb04:::||@!@||:::{"id":"e3c0ee60-1dc2-4d32-a38c-92d54b3bbb04","title":{"en":"Neo Girl"},"altTitles":[{"en":"新 소녀"},{"en":"신 소녀"},{"en":"신소녀"}],"lastChapter":"10","availableTranslatedLanguages":["en"],"description":{"en":"Lee Soon-Hee, a very athletic girl with extraordinary acrobatic skills, lives with her older brother who is a teenage genius. Her brother is already an instructor at a university, he tends to get annoyed by his younger sister's laziness and mischievous acts. A new neighbor moves in. He is a popular, self-centered, upperclassmen pretty boy. He seems to have taken interest in her due to her unique athletic features, which changes her normal lifestyle. How will Soon-Hee's new surroundings progress to?"},"links":{"al":"44547","ap":"neo-girl","kt":"24938","mal":"14547","mu":"14986"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e3c1ed9a-9624-4f2f-bf81-f2b1579d75ae:::||@!@||:::{"id":"e3c1ed9a-9624-4f2f-bf81-f2b1579d75ae","title":{"en":"Haikyuu!! - Baking Soda Boy (Doujinshi)"},"altTitles":[{"ja":"Haikyuu!! - Tansan Shounen (Doujinshi)"}],"availableTranslatedLanguages":["es-la","en"],"relatedIdds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Pairing: Kageyama x Hinata\n\n\nIt's festival season! A moody Kageyama wants to get Hinata all to himself and decides to invite him to a local festival to eat good food, play fun games, and watch the fireworks. However, their date doesn't end there... what else can our oddball duo enjoy at a festival?"},"links":{"mu":"181543"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3c20402-ab95-473b-943f-9c474a1bda14:::||@!@||:::{"id":"e3c20402-ab95-473b-943f-9c474a1bda14","title":{"en":"Choukyouai"},"altTitles":[{"en":"Chiyoukiyouai Chiyoukiyou"},{"en":"Chou Kyou Ai"},{"en":"Training Love"},{"en":"調教愛"}],"lastChapter":"4","availableTranslatedLanguages":["pl","en","fr"],"description":{"en":"1) Training Love  \nWhat happens when Tachibana finds out that Aya has a secret hobby, will he tell Fujiki, who Aya likes or will he keep it a secret? Soon Aya starts to have feelings for Tachibana, how will it go?  \n  \n2) Pale Sacrifice  \nYuri's handsome bodyguard Kashiwagi is always there to protect her. But at night he changes into a wolfish guy and Yuri wouldn't mind being eaten up…  \n  \n3) Midsummer Temptation  \nShiori was a substitute teacher when she met Yuu, and now the two have been dating for awhile. But Shiori is trying to find a job and the stress may be too much for their relationship.  \n  \n4) The Wound  \nMayu has just started dating Kazuya, the hardworking guy she sees every day on her way to work. But there's something she's worried about telling him: she was in a car accident when she was three and has a huge scar that runs down her body. But Kazuya won't mind, right?"},"links":{"al":"34501","ap":"choukyouai","kt":"9708","mal":"4501","mu":"5641"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e3c24292-0f04-484c-aad5-52867c8258bf:::||@!@||:::{"id":"e3c24292-0f04-484c-aad5-52867c8258bf","title":{"en":"Naruto - Watashi no Kareshi wa Keikokubijin (Doujinshi)"},"altTitles":[{"en":"My Boyfriend Is A Courtesan Beauty"}],"availableTranslatedLanguages":["en"],"relatedIdds":["6b1eb93e-473a-4ab3-9922-1a66d2a29a4a"],"description":{"en":"A Naruto X Hinata Doujin.  \n  \nHinata is preparing to go on a long-awaited date with Naruto after being away from him for a while. She arrives on the date site only to see a strange girl arriving in his place. A girl with whiskers,pigtails that seems strangely familiar.  \n  \nWhy did Naruto show up like this?  \nWhat is going to happen to their date?  \nAnd why does Naruto look so hot in girl's clothes?"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2bd2e8d0-f146-434a-9b51-fc9ff2c5fe6a","name":{"en":"Genderswap"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3c30edc-03f3-440d-a188-c559b6005d40:::||@!@||:::{"id":"e3c30edc-03f3-440d-a188-c559b6005d40","title":{"en":"Inugami-san to Sarutobi-kun wa Naka ga Warui."},"altTitles":[{"en":"A Dog and Monkey Relationship."},{"en":"Inu Saru Warui"},{"en":"Inugami-san and Sarutobi-kun Have a Bad Relationship"},{"en":"Inugami-san to Sarutobi-kun wa Naka ga Warui"},{"en":"Inugami-san y Sarutobi-kun tien"},{"en":"犬神さんと猿飛くんは仲が悪い。"}],"lastChapter":"17","availableTranslatedLanguages":["en","it"],"description":{"en":"Inugami Tsubaki is the perfect girl and has her future perfectly planned: she's beautiful, honor student, skilled in sports and loved by everyone. As the future head of the most powerful financial clan of Japan, it seems nothing can stop her. However, in her first day of High School, she mets Sarutobi Sanosuke, a wicked guy who outsmarts her and quickly becomes her enemy - what's going to happen between them?"},"links":{"al":"85410","amz":"https://www.amazon.co.jp/gp/product/B074CN822Q","ap":"inugami-san-to-sarutobi-kun-wa-naka-ga-warui","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1698350","kt":"25304","mal":"69441","mu":"106982"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e3c342da-ce3c-42ae-b53d-6adfa0774a86:::||@!@||:::{"id":"e3c342da-ce3c-42ae-b53d-6adfa0774a86","title":{"en":"Love Me for a Lifetime"},"altTitles":[{"zh-ro":"Qing Wo Yi Sheng Yi Shi Lian"},{"zh":"倾我一生一世恋"}],"lastChapter":"63","availableTranslatedLanguages":["en"],"description":{"en":"Ah-Li is the apprentice of the Daoist Qiu Jue and they roam the country exorcising demons. It is not until they reach the capital that they hear of a suspicious ghost mansion owned by the seemingly richest man in the capital. Just what is going on in there? Ah-Li will not rest until she finds out (though her master really doesn't want to bother about it)."},"links":{"ap":"qing-wo-yi-sheng-yi-shi-lian","mu":"143243","raw":"http://www.kuman5.com/mulu/15253/1-1.html"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
e3c451f4-36ba-4f50-b72e-ceddd7da41fd:::||@!@||:::{"id":"e3c451f4-36ba-4f50-b72e-ceddd7da41fd","title":{"en":"Yowamushi Pedal - Ao ni Somaru Shiro (Doujinshi)"},"altTitles":[{"en":"Yowamushi Pedal dj - White Dyed Blue"},{"en":"青に染まる白"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
e3c4933c-3e8b-4e86-9472-5e666079843c:::||@!@||:::{"id":"e3c4933c-3e8b-4e86-9472-5e666079843c","title":{"en":"Shape of Happiness"},"altTitles":[{"en":"Famitsu Comix: The Shape of Happiness"},{"ja-ro":"Shiawase no Kitachi: Metroid Comix"},{"ja":"しあわせのかたち"},{"ja":"幸せ の 形"},{"ja-ro":"Shiawase no Kitachi"}],"availableTranslatedLanguages":["en"],"description":{"en":"The Shape of Happiness is a tankobon of manga adaptations of Nintendo properties, released in March 1989. The ninth, tenth and eleventh stories in this anthology are based on the original Metroid. It was never officially released in English. \n\nThe one-shots were written and illustrated by Sakura Tamakichi .\n\nTamakichi would later team up with manga writer Kentaro Takekuma and serve as the artist for *Super Mario Adventures* under the pen name Charlie Nozawa."},"links":{"al":"96332","ap":"shiawase-no-katachi","kt":"37323","mal":"94139","mu":"32819"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
