44e97440-eb0c-4596-9202-0c6c05f99faa:::||@!@||:::{"id":"44e97440-eb0c-4596-9202-0c6c05f99faa","title":{"en":"Space Chef Caisar"},"altTitles":[{"ja-ro":"Kyuukyoku Uchuu Mitei Shiizaa"},{"en":"Space Chef Caesar"},{"en":"Space Chef Caisar"},{"en":"Ultimate Space Emperor Caesar"},{"ja":"スペースシェ フ　シーザー"},{"ja":"究極宇宙味帝シーザー"}],"lastChapter":"7","availableTranslatedLanguages":["pt-br","de","en"],"description":{"en":"Year 999 of the space calendar… Three beautiful girls, the \"Monster Hunter\" of team Mänade, crisscross the Galaxy. Traveling with them a young Chef, which under his frail aspect hides the legend of Galactic Furnace: Caisar!  \nWith his Knife, he cleaves easily every ingredients and trap in front of him… But what is his true goal?","pt-br":"Calendário espacial, ano de 999, três lindas garotas “caçadoras de monstros” na galáxia se encontram com um jovem chefe de cozinha frágil que esconde uma lenda dos restaurantes galácticos: Caisar! Procurando ingredientes e enfrentando armadilhas que aparecem… mas qual o objetivo real deles? Mergulhe nessa aventura cozinheira!"},"links":{"al":"53897","amz":"https://www.amazon.co.jp/dp/B00N3M8I5Q/","ap":"kyuukyoku-uchuu-mitei-shiizaa","bw":"dec97bffdc-0ca5-4d96-909d-ff34fa94cf69","ebj":"https://ebookjapan.yahoo.co.jp/books/313328/","kt":"15833","mal":"23897","mu":"22039"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
44eae2b6-ffc2-4a65-a78c-c76c450f37c5:::||@!@||:::{"id":"44eae2b6-ffc2-4a65-a78c-c76c450f37c5","title":{"en":"Ah, Be Honest, Master♡ (Fate/Grand Order)"},"altTitles":[{"ja":"Aa Master Shoujiki ni Natte♡ (Fate/Grand Order)"},{"ja":"あぁますたぁ正直になって♡ (Fate/Grand Order)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44ed0d61-9e6a-47e8-8e38-75a11712372e:::||@!@||:::{"id":"44ed0d61-9e6a-47e8-8e38-75a11712372e","title":{"en":"Love Pheromone No. 5"},"altTitles":[{"en":"Love Pheromone No.5"},{"ja":"ラブフェロモンNO.5"}],"lastChapter":"42","availableTranslatedLanguages":["en"],"description":{"en":"A girl is obsessed with sniffing her new classmate."},"links":{"al":"48856","amz":"https://www.amazon.co.jp/dp/B00H1O6X22","ap":"love-pheromone-no-5","kt":"6844","mal":"18856","mu":"34196"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
44ed579d-5840-4adf-9c64-9b07674ee96b:::||@!@||:::{"id":"44ed579d-5840-4adf-9c64-9b07674ee96b","title":{"en":"DEEMO -Prelude-"},"altTitles":[{"ja":"DEEMO"}],"availableTranslatedLanguages":["ru","en"],"relatedIdds":["77b4e526-0871-48e8-89a2-49708136cffc"],"description":{"en":"“Never left without saying goodbye.”\n\nA girl who lost her way and found herself in that mysterious place met “Deemo,” a man dressed completely in black. There, every time they played the piano a tree would grow taller, leading them to the “place” where the girl would have to return. And then, the “dream” that both the girl and Deemo wished for at the end is―"},"links":{"al":"126117","amz":"https://www.amazon.co.jp/dp/B09GRJYM9F/","bw":"series/320904","mal":"142911","mu":"173950"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
44ee87cf-65f6-418c-b3bc-5315017bce36:::||@!@||:::{"id":"44ee87cf-65f6-418c-b3bc-5315017bce36","title":{"en":"Love Doll Nanao"},"altTitles":[{"ja":"LOVE DOLL 奈々緒"}],"lastChapter":"9","description":{"en":"A treasured video was destroyed by a cute moving worker who asked Momojiri Moving Center. As an apology, she begins to suck my things..."},"links":{"amz":"https://www.amazon.co.jp/-/en/ものたりぬ-ebook/dp/B00APU9010","mu":"q33s3tf"},"originalLanguage":"ja","contentRating":"pornographic"}
44eea15b-5218-4187-bda8-3dda9330a2bf:::||@!@||:::{"id":"44eea15b-5218-4187-bda8-3dda9330a2bf","title":{"en":"Furachina Creampie"},"availableTranslatedLanguages":["en"],"relatedIdds":["3ad0e549-68ae-443c-af7a-47eea6420f6e","9c050ccc-8643-4b65-a65a-90e51f991b9b","a6fac1b6-c4c1-4d47-b897-b953a02e9ce5","edf01f61-955b-46bb-9765-0988c0dd86e5"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44ef8ae7-16a7-4fb2-936f-e24e47cc8fc9:::||@!@||:::{"id":"44ef8ae7-16a7-4fb2-936f-e24e47cc8fc9","title":{"en":"Tokimeki Tonight - Shu Makabe's Circumstances"},"altTitles":[{"ja":"ときめきトゥナイト 真壁俊の事情"},{"ja-ro":"Tokimeki Tonight - Makabe Shun no Jijou"}],"description":{"en":"Main story told from the point of view of Makabe; like the first meeting with Ranze, or marriage proposal"},"links":{"mu":"102509"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
44ef96d8-90b3-4701-9eec-c97232c1aa81:::||@!@||:::{"id":"44ef96d8-90b3-4701-9eec-c97232c1aa81","title":{"en":"Brother's secretary"},"altTitles":[{"en":"Hyung's secretary"},{"ko":"형의 비서"}],"lastChapter":"32","description":{"ko":"박아름, 34세. HK 전략기획 팀 상무 비서로 11년 근무. 무엇 때문인지는 모르겠지만 형이 믿고 의지했던 사람. 형의 여자는 자신의 취향이 아니었다. 하지만 그런 건 그리 중요하지 않았다. “난 형의 모든 것을 빼앗을 생각이야. 가장 처음으로 빼앗은 건 이 자리. 그리고…….”  \n  \n- [Original Webtoon(Toptoon)](https://toptoon.com/comic/ep_list/brother_secretary)"},"links":{"raw":"https://www.lezhin.com/ko/comic/brothers_secretary"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
44f0e0f2-fbf0-4542-b353-f30efd41b65f:::||@!@||:::{"id":"44f0e0f2-fbf0-4542-b353-f30efd41b65f","title":{"en":"Baiou Ryouran - Choushuu Bakumatsu Kyousoukyoku"},"altTitles":[{"ja-ro":"Baiou Ryouran - Choushuu Bakumatsu Kyousoukyoku"},{"ja":"梅鶯撩亂 長州幕末狂騷曲"}],"description":{},"links":{"mu":"w64eclu"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
44f1297a-0ed7-4d0a-a083-7cf5edaaf17a:::||@!@||:::{"id":"44f1297a-0ed7-4d0a-a083-7cf5edaaf17a","title":{"en":"Stone Cold"},"lastChapter":"4","availableTranslatedLanguages":["en"],"description":{"en":"Karin Mochizuki is an attractive woman lawyer. Because she is always calm and collected and never lets her feelings show, she's been nicknamed Stone Cold (a woman colder than a stone). This volume contains four stories about incidents involving Karin."},"links":{"al":"40351","amz":"https://www.amazon.co.jp/dp/B00KX1NNYQ/","ap":"stone-cold","kt":"20040","mal":"10351","mu":"834"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
44f1a1ad-95d3-44f8-9789-c3ee90a31fba:::||@!@||:::{"id":"44f1a1ad-95d3-44f8-9789-c3ee90a31fba","title":{"en":"Manon Keikan Minaraichu"},"altTitles":[{"ja":"マノン 警官見習い中"}],"lastChapter":"4","description":{"en":"Paris at the end of the 19th century. Because of some incidents  that happened in her childhood, the school girl Manon decided to become a police officer. While involved in a mysterious case, she meets Inspector Claudel, \"The Orfèvre's Dog\" of the Paris' Police Special Investigation team. What will happen if Manon continues to involve herself with the case more and more...! ?\n\nA refreshing romantic and mysterious story is coming up!"},"links":{"al":"54313","amz":"https://www.amazon.co.jp/-/en/%E8%8B%B1%E8%B2%B4-ebook/dp/B09C1T44MV/ref=sr_1_1?keywords=%E3%83%9E%E3%83%8E%E3%83%B3+%E8%AD%A6%E5%AE%98%E8%A6%8B%E7%BF%92%E3%81%84%E4%B8%AD\u0026qid=1686676828\u0026s=digital-text\u0026sr=1-1","bw":"de2a66ee69-e409-4109-a2df-b9da045132bd","ebj":"https://ebookjapan.yahoo.co.jp/books/651933/","mal":"24313","mu":"3bj4yiz","raw":"https://comic-days.com/episode/3269754496432838784"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
44f3cecd-8a26-447e-814a-1aef2d56bf01:::||@!@||:::{"id":"44f3cecd-8a26-447e-814a-1aef2d56bf01","title":{"en":"Aqua Planet Chronicle"},"altTitles":[{"ja-ro":"Ao Mizu Wakusei Nendaiki"},{"en":"Aqua Planet Chronicle"},{"en":"Aqua Planet Chronicle After"},{"en":"Aqua Planet Chronicle Around"},{"en":"Aqua Planet Chronicle Blue"},{"en":"Aqua Planet Chronicle Final"},{"en":"Aqua Planet Chronicle Jade"},{"en":"Aqua Planet Chronicle Monthly Sachisachi"},{"ja-ro":"Kan Mizu Wakusei Nendaiki"},{"ja-ro":"Midori Mizu Wakusei Nendaiki"},{"ja-ro":"Mizu Wakusei Nendaiki"},{"ja-ro":"Mizu Wakusei Nendaiki Gekkan Sachisachi"},{"ja-ro":"Mizu Wakusei Nendaiki Getsujou (Runyan)"},{"ja-ro":"Zoku Mizu Wakusei Nendaiki"},{"ja":"水惑星年代記"},{"ja":"環水惑星年代記"},{"ja":"碧水惑星年代記"},{"ja":"続水惑星年代記"},{"ja":"翠水惑星年代記"}],"availableTranslatedLanguages":["en"],"description":{"en":"In the *Mizu Wakusei Nendaiki* (Aqua Planet Chronicle) series:  \n1. *Mizu Wakusei Nendaiki* (Aqua Planet Chronicle)  \n2. *Zoku Mizu Wakusei Nendaiki* (Aqua Planet Chronicle After)  \n3. *Kan Mizu Wakusei Nendaiki* (Aqua Planet Chronicle Around)  \n4. *Midori Mizu Wakusei Nendaiki* (Aqua Planet Chronicle Jade)  \n5. *Ao Mizu Wakusei Nendaiki* (Aqua Planet Chronicle Blue)  \n6. *Mizu Wakusei Nendaiki Getsujou (Runyan)* (Aqua Planet Chronicle Final)  \n7. *Mizu Wakusei Nendaiki Gekkan Sachisachi* (Aqua Planet Chronicle Monthly Sachisachi)"},"links":{"al":"47932","amz":"https://www.amazon.co.jp/dp/B00O2ZEV0Y/","ap":"mizu-wakusei-nendaiki","bw":"search/?qcat=\u0026word=水惑星年代記","ebj":"https://ebookjapan.yahoo.co.jp/books/170388/","kt":"5568","mal":"17932","mu":"43547"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
44f4b3ee-8a70-4fb5-b4fd-417dfa1dab6a:::||@!@||:::{"id":"44f4b3ee-8a70-4fb5-b4fd-417dfa1dab6a","title":{"en":"Bloody Romance"},"altTitles":[{"ko":"빨간맛 로맨스"},{"en":"Red Flavored Romance"},{"en":"Deliciously Red Romance"}],"lastChapter":"58.2","availableTranslatedLanguages":["en"],"relatedIdds":["f5ccbf2b-d8c4-4dd5-bb42-c4f19eac53bc"],"description":{"en":"'My first love tasted red.' From having my heart race whenever I see you, thinking about you all day, and caring about even the small things that you did... Was it all just because your blood tasted good?"},"links":{"engtl":"https://www.tappytoon.com/en/book/bloody-romance","mu":"186136","raw":"https://comic.naver.com/webtoon/list?titleId=776669"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
44f4be03-c8b6-4897-a83f-96498bd2ea6a:::||@!@||:::{"id":"44f4be03-c8b6-4897-a83f-96498bd2ea6a","title":{"en":"Free! dj - Kimazui Otomari."},"altTitles":[{"en":"Free! dj - Awkward Sleepover, Free! dj - 気まずいお泊り。"}],"availableTranslatedLanguages":["tr"],"description":{"en":"Haru x Rin"},"links":{"mu":"https://www.mangaupdates.com/series.html?id=107458"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44f591a3-400d-4b3d-acd1-37d19b43a88b:::||@!@||:::{"id":"44f591a3-400d-4b3d-acd1-37d19b43a88b","title":{"en":"Regarding the Overwhelming Number of Heroic Little Girls"},"altTitles":[{"ja-ro":"Youjo Eirei ga Oosugi no Ken ni Tsuite Natsu"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44f5cd6f-97f5-433b-a907-dbdb67664491:::||@!@||:::{"id":"44f5cd6f-97f5-433b-a907-dbdb67664491","title":{"en":"My Stuttering Sweetheart (Pre-Serialization)"},"altTitles":[{"en":"My Stuttering Sweetheart"},{"en":"I Like You Stuttering Darling"},{"es":"Me gustas tartamudeando, cariño"},{"id":"kau mengerti sayang"},{"th":"ถูกใจนายติดอ่างที่รัก"}],"relatedIdds":["214c7ed5-fd7b-4123-9d15-8e0abbd8e8b1"],"description":{"th":"ชีวิตประจำวันของนายกระดาษ พนักงานบริษัทหนุ่มที่มีคนประหลาดนั่งอยู่โต๊ะข้างๆ"},"links":{"raw":"https://www.webtoons.com/challenge/episodeList?titleNo=127675"},"originalLanguage":"th","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
44f600e5-1248-4da8-862f-bbed3cc688f6:::||@!@||:::{"id":"44f600e5-1248-4da8-862f-bbed3cc688f6","title":{"en":"Acid Flower"},"altTitles":[{"ru":"Дурманящий Цветок"},{"ja":"アシッド・フラワー"},{"ja":"アシッド・フラワー~完全版~"},{"zh":"迷幻之花"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Because of a painful past memory, Kanan can't believe in love again. Yet after meeting with the priest, Jake, he begins to experience the joy he longs for. Even the strong possessiveness of Jake's, that is beyond normal, to Kanan is also a wonderful feeling…!?"},"links":{"al":"30850","ap":"acid-flower","kt":"1857","mal":"850","mu":"691"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
44f6cb66-378f-4f05-9364-0720f3657851:::||@!@||:::{"id":"44f6cb66-378f-4f05-9364-0720f3657851","title":{"en":"Tekka no Kenpei"},"altTitles":[{"ja":"鉄火の巻平"}],"description":{},"links":{"al":"163756","ebj":"https://ebookjapan.yahoo.co.jp/books/100277/","mu":"mskhlhw"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
44f84836-36a5-4a31-a69e-0cc03bcadbee:::||@!@||:::{"id":"44f84836-36a5-4a31-a69e-0cc03bcadbee","title":{"en":"Hisho Ikuseichuu dj - Tsuya-bon"},"altTitles":[{"ja":"艶本 -つやぼん-"}],"availableTranslatedLanguages":["en"],"relatedIdds":["6cf6117b-7923-495d-88e0-7a96ec1789b0"],"description":{"en":"Kaji tries to convince Aki that the only way to wear his Yukata is without his underwear, but is the naive Aki actually dense enough to believe that?"},"links":{"mal":"13773","mu":"38273","raw":"https://order.mandarake.co.jp/order/detailPage/item?itemCode=1037929502"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
44f84cc1-819c-47a6-a59f-43d016f72b43:::||@!@||:::{"id":"44f84cc1-819c-47a6-a59f-43d016f72b43","title":{"en":"Versatile Mage"},"altTitles":[{"en":"All-Duties Mage"},{"en":"Full-Time Magister"},{"zh-ro":"Quanzhi Fashi"},{"vi":"Toàn Chức Pháp Sư"},{"en":"Versatile Magician"},{"zh":"全职法师"}],"availableTranslatedLanguages":["pt-br","fr","it","en","pl","id","ru"],"description":{"en":"Our hero, Mo Fan, inherits a magical necklace—the next day, he wakes up to find that the world has changed. His high school now teaches magic, and students are encouraged to try and become accomplished magicians. A world that ran on science now runs on magic. However, some things are still the same. He still has a teacher who sees him as a hopeless student, classmates who look the same, a father who struggles to make ends meet, and a not-by-blood little sister who can't walk on her own.\nHowever, Mo Fan discovers that the vast majority of magicians can only harness one element of magic. As luck would have it, however, he is an exception—a versatile mage!\n\n(Source: WebNovel)\n\n\n---","it":"Si sveglia e il mondo cambia. La vecchia scuola ora insegna la magia, incoraggiando i suoi studenti a diventare i più grandi maghi che possono essere. Oltre i confini della città, le bestie magiche vagano a caccia di esseri umani.  \r\n  \r\nIl mondo scientifico è diventato un mondo magico. Ma alcune cose non sono cambiate, lo stesso insegnante che lo guarda dall'alto in basso, gli stessi studenti che lo disprezzano, lo stesso padre che lavora sodo per mantenerli, e la stessa sorellastra che non può camminare.  \r\n  \r\nAnche così, Mo Fan ha scoperto che mentre il resto della gente può usare un singolo elemento, lui può usare tutta la magia!","pl":"Gdy się obudził, świat nie wyglądał już tak samo. Znajome mu liceum uczy teraz magii, zachęcając uczniów do zostania jak najwspanialszymi magami. Poza granicami miasta zaś wędrują magiczne bestie żerujące na ludziach.  \r\n  \r\nŚwiat zaawansowanej nauki zamienił się w świat zaawansowanej magii. Nie zmienili się za to nauczyciel i uczniowie, którzy nadal patrzą na niego z lekceważeniem. Tacy sami pozostali też jego ojciec, zmagający się z trudnościami na dnie drabiny społeczeństwa, ani niewinna przyrodnia siostra, która nie może chodzić.   \r\n  \r\nJednak Mo Fan odkrywa, że mimo iż wszyscy inni mogą używać tylko jednego głównego żywiołu, on sam może używać wszystkich rodzajów magii!!","pt-br":"Ele acorda e o mundo mudou. A antiga escola agora ensina magia, encorajando seus estudantes a se tornarem os maiores magos que eles podem ser. Além dos limites da cidade, bestas magicas perambulam caçando humanos.  \r\n  \r\nO mundo cientifico agora se transformou em um mundo magico. Mas ainda, algumas coisas não mudaram, o mesmo professor que olha com desdem para ele, os mesmos estudantes que desprezam ele, o mesmo pai que trabalha muito para sustenta-los, e a mesma meia-irmã que não consegue andar.  \r\n  \r\nMesmo assim, Mo Fan descobriu que enquanto o resto das pessoas pode usar um único elemento, ele pode usar toda a magia!!"},"links":{"al":"108984","ap":"versatile-mage","engtl":"https://www.webnovel.com/comic/11610241506441101","mu":"149086","nu":"versatile-mage","raw":"http://ac.qq.com/Comic/ComicInfo/id/629503"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
