76279cf6-4dce-4a40-a7e7-56e690773b1f:::||@!@||:::{"id":"76279cf6-4dce-4a40-a7e7-56e690773b1f","title":{"en":"The Stone Flower"},"altTitles":[{"ja":"石の花"},{"ja-ro":"Ishi no Hana"},{"fr":"Fleur de pierre - Partisan"}],"lastChapter":"24","availableTranslatedLanguages":["pt-br"],"description":{"en":"(from ebookjapan):\n\nYugoslavia during World War II. Fierce battles between the Germans and partisans were undeniably drawing people into the fray. What is a country, a people, a human being? A war tale that vividly brings ideals and reality, love and hatred to life! \n\nKrillo and Phee are living a peaceful life while attending school, even though they hear some disturbing stories. One day, however, the Nazis invade their village, and their lives change drastically. \n\nThe village is burned to the ground, and Krillo and Phee are sent to a guerrilla organization and a concentration camp, respectively. What will be their fate..?"},"links":{"al":"48669","amz":"https://www.amazon.co.jp/-/en/dp/B074CFL4L9?searchxofy=true\u0026binding=kindle_edition\u0026ref_=dbs_s_aps_series_rwt_tkin\u0026qid=1657151486\u0026sr=8-1","bw":"series/157374/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2688121","ebj":"https://ebookjapan.yahoo.co.jp/books/111634/A000026880/","kt":"ishi-no-hana","mal":"18669","mu":"67037542712"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
7627fc4f-f9b1-4544-9772-4f57171e3690:::||@!@||:::{"id":"7627fc4f-f9b1-4544-9772-4f57171e3690","title":{"en":"Ore no Natsuyasumi"},"altTitles":[{"en":"My Summer Vacation"},{"en":"俺の夏休み"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"160523"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
76289422-ade8-4cf5-afae-1be23b46ccc1:::||@!@||:::{"id":"76289422-ade8-4cf5-afae-1be23b46ccc1","title":{"en":"Youi Shuutou Sugiru Shokuba no Senpai"},"altTitles":[{"ja":"用意周到すぎる職場の先輩"},{"ja-ro":"Youi Shuutou Sugiru Shokuba no Senpai"},{"en":"A Workplace Senpai Who’s Thoroughly and Overly Prepared"},{"ru":"Сэмпай слишком тщательно готовилась к этому вечеру"}],"availableTranslatedLanguages":["tr","ru"],"description":{"en":"A series of short comics uploaded to twitter by Mikuni Mizuki."},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7628e5e3-c0a3-4e61-b243-b052d26ed81e:::||@!@||:::{"id":"7628e5e3-c0a3-4e61-b243-b052d26ed81e","title":{"en":"Tales of Xillia 2 - Totsu Nyuu Futanari Darake no Bunshi Sekai (Doujinshi)"},"altTitles":[{"en":"(C97) [テンパりんぐ (トキマチ★エイセイ)] 凸入・ふたなりだらけの分史世界 (テイルズ オブ エクシリア 2) [英訳]"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
762919ee-ebf5-4aef-ac06-fd72f4527e17:::||@!@||:::{"id":"762919ee-ebf5-4aef-ac06-fd72f4527e17","title":{"en":"Bitter Sweet Love Sex"},"altTitles":[{"zh":"Bitter Sweet Love Sex"}],"availableTranslatedLanguages":["zh-hk"],"description":{},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}}]}
762a85fd-c2e3-4cfc-97b3-9a95a3a8f150:::||@!@||:::{"id":"762a85fd-c2e3-4cfc-97b3-9a95a3a8f150","title":{"en":"Paper Memories"},"availableTranslatedLanguages":["pt-br"],"description":{"en":"Comic stories collection from To the Moon \u0026 Finding Paradise, illustrated by puré, co-written with Kan Gao."},"originalLanguage":"en","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
762b4c1a-b127-4e62-97e6-9c9e58434f3c:::||@!@||:::{"id":"762b4c1a-b127-4e62-97e6-9c9e58434f3c","title":{"en":"Captain Velvet Meteor: The Jump+ Dimensions ~The Beginning~"},"altTitles":[{"ja":"キャプテン・ベルベット・メテオ ジャンプ＋異世界の\"小\"冒険～導入編～"}],"description":{"en":"An introductory one-shot for the hit game [\"Captain Velvet Meteor: The Jump+ Dimensions\"](https://www.nintendo.com/store/products/captain-velvet-meteor-the-jump-plus-dimensions-switch/) available now!"},"links":{"ap":"captain-velvet-meteor-the-jump-dimensions-the-beginning","engtl":"https://mangaplus.shueisha.co.jp/titles/100203","mal":"149898","raw":"https://shonenjumpplus.com/episode/3270375685379612969"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
762c2c8d-acbf-43f7-bbdf-4f87b5959f01:::||@!@||:::{"id":"762c2c8d-acbf-43f7-bbdf-4f87b5959f01","title":{"en":"Shiroi Ori"},"altTitles":[{"en":"White Cage"},{"en":"White Prison"},{"ja":"白い檻"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"1-6) Heita was secretly in love with his classmate, Komai, and was found out by the infirmary sensei, Tsuge. Tsuge threatened Heita, “If you want me to keep it a secret, you'd have to listen to me.” From then on, Heita lets Tsuge have his way with him. Soon, Heita found that his rationality could no longer restrain his own overwhelming urge and desire. Did he fall in love with Tsuge?  \n  \n7) Untold Love  \nA moment of kindness in a train station made Miyami Shigo pay attention to shy bespeckled Maki Shuuichi. But when they meet again, Maki doesn't remember Miyami, and is cold towards him.  \n  \n8) Moonlight Melody  \nEdgar Lockwood is a beautiful young man with light hair and porcelain skin, so he's a favorite object of affection at the all boy's school he attends. Problem is, Edgar is straight, and all this male attention is totally unwanted! He even has to have a bodyguard in the form of childhood friend/servant Dick Clay. When Edgar gets the bright idea to tell everyone they're dating to repel his admirers, it's the perfect solution to his problem… right?  \n  \n9) A Certain Day in Winter  \nHeita, Komai, Tsuge all end up at Imayasu's place for hotpot. Sure, why not."},"links":{"amz":"https://www.amazon.co.jp/dp/4334806813/","cdj":"https://www.cdjapan.co.jp/product/NEOBK-48181","ebj":"https://ebookjapan.yahoo.co.jp/books/270431/","mu":"15679","raw":"https://www.cmoa.jp/title/132599/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
762ccad7-924b-446e-921b-1f80deeff935:::||@!@||:::{"id":"762ccad7-924b-446e-921b-1f80deeff935","title":{"en":"My Wife's Students"},"availableTranslatedLanguages":["en"],"description":{"en":"It's always been Hwang Anna's dream to be a professor, and after 10 years, she finally reached it. But the price to get this dream is being away from her husband, so they're only together on weekends. Being that Anna is a beautiful and sexy professor, it can't be helped that lustful eyes linger"},"links":{"engtl":"https://comics.inkr.com/title/1539-my-wife-s-students-mature?utm_source=mgd"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
762d3260-dda4-424f-91ff-0a59a3df58cf:::||@!@||:::{"id":"762d3260-dda4-424f-91ff-0a59a3df58cf","title":{"en":"Log Horizon - Haraguro Megane no Tokoro ni Iru (Ansatsusha) ga Kawaii (Doujinshi)"},"availableTranslatedLanguages":["hu","fr"],"relatedIdds":["fead53e5-f3b5-4793-b19f-b483208ad04e"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
762d6ce8-a119-4667-ab69-d1fb9cf129b8:::||@!@||:::{"id":"762d6ce8-a119-4667-ab69-d1fb9cf129b8","title":{"en":"Our Little Love Story"},"altTitles":[{"ja":"しょうもない僕らの恋愛論"},{"ja-ro":"Shoumonai Bokura no Renairon"}],"lastChapter":"53","description":{"en":"The long-awaited new work from the master of romance manga!!\n\nOne day, Takuro, who works at a design company, receives a Facebook friend request. \nIt was from Anna, a woman he liked twenty years ago.\nHowever, the next morning, he hears the news of Anna's death... Unable to accept\nthe reality, Takuro attends the funeral and is approached by Anna's daughter, Kurumi.\nThree months later, Kurumi suddenly comes to visit Takuro's house...!?\nA love story between the main character, Eri, a classmate who continues\nto have feelings for him, and Kurumi, a high school girl who is interested in Takuro!!"},"links":{"al":"107113","amz":"https://www.amazon.co.jp/-/en/dp/B0831T1GVT?binding=kindle_edition\u0026ref_=dbs_s_ks_series_rwt_tkin\u0026qid=1683919443\u0026sr=1-1","bw":"series/212532/list","ebj":"https://ebookjapan.yahoo.co.jp/books/552916/","mal":"120035","mu":"6typvoz"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
762e58ba-5764-4fa3-92c9-8efd5ba475ec:::||@!@||:::{"id":"762e58ba-5764-4fa3-92c9-8efd5ba475ec","title":{"en":"Majin Reino and the Millennium Seal"},"altTitles":[{"ja":"魔人レイノと千年の封印"},{"ja":"Majin Reino to Sennen no Fuuin"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"The four great majin who threatened the world were sealed away by the hero. For a thousand years! But they did not give up... for these four great majin with colourful personalities, one thousand years of play and amusement is about to begin!"},"links":{"ap":"majin-reino-to-sennen-no-fuuin","mu":"192467","raw":"https://seiga.nicovideo.jp/comic/54196"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
76303330-2a52-45e9-b4fd-27f6743248ce:::||@!@||:::{"id":"76303330-2a52-45e9-b4fd-27f6743248ce","title":{"en":"Wagamama Romeo"},"altTitles":[{"en":"Selfish Romeo"},{"en":"わがままロメオ"}],"availableTranslatedLanguages":["pl"],"description":{"en":"Spoiled by his family, Kazuomi can't stand the feeling of someone clinging onto him and thus just can't seem to have attachment to any person - even his lover bothers him. But can he really dump his lover without feeling anything at all?","pl":"Rozpuszczony przez rodzinę Kazuomi ma paskudny charakter. Jest nieczuły, wszystko go irytuje i nie może znieść, kiedy ktoś za bardzo się do niego przywiązuje. Z tego powodu nie potrafi z nikim się związać, nawet jego kochanek wydaje się go denerwować. Pewnego dnia Kazuomi postanawia z nim zerwać, ale czy naprawdę będzie mógł go porzucić i niczego przy tym nie czuć?"},"links":{"al":"32555","ap":"wagamama-romeo","kt":"5232","mal":"2555","mu":"8065"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
76323b13-c03d-4029-b13c-5997cc3b6aa8:::||@!@||:::{"id":"76323b13-c03d-4029-b13c-5997cc3b6aa8","title":{"en":"Chen Mo's Survival Guide"},"lastChapter":"48","availableTranslatedLanguages":["en"],"description":{"en":"Chen mo is an invisible student. He longed to keep low-key but unexpectedly made acquaintance with dynamic girl and Prince Charming… From then on, his peaceful life ended.  \n  \nOfficial English  \nInkr Comics  \nWebComics  \nTappyToon  \nToomics"},"links":{"mu":"158056"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7635881c-5f0d-41f0-862f-68b1314570c3:::||@!@||:::{"id":"7635881c-5f0d-41f0-862f-68b1314570c3","title":{"en":"Shinpu-sama no Kyuuketsuki"},"altTitles":[{"en":"Father's Vampire"},{"ja":"神父様の吸血鬼"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"description":{"en":"Claude, a vampire who just arrived in town seeking fresh blood, meets a handsome man, Father Ruslan. However, while thinking about making him his dinner, he's the one who gets eaten!  \n  \nClaude also ends up with a seal on his arm, putting him in a state of absolute submission. In the end, he becomes the one getting gently nibbled on by Ruslan's pet lycanthrope and by Imp the imp, among others!"},"links":{"al":"95892","ap":"shinpu-sama-no-kyuuketsuki","kt":"36772","mal":"92600","mu":"54420"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
7635cbdb-d56e-4116-be4b-1a44385f014b:::||@!@||:::{"id":"7635cbdb-d56e-4116-be4b-1a44385f014b","title":{"en":"I Adopted a Villainous Dad (Promo)"},"altTitles":[{"ko":"악당아빠를입양했다"}],"lastChapter":"1","availableTranslatedLanguages":["es","pt-br","en","th"],"relatedIdds":["559679c2-e798-4feb-97b4-b4da0b44f848"],"description":{"en":"I entered a novel in which the heroine who reincarnated as a saintess has to walk on a thorny path.\n\n'Yeah, nope!'\n\nI, who decided to walk on a flower path, abandoned the original frustrating family and adopted my bias as my dad in our first meeting.\n\n\"You, be my daddy!\"\n\nThe story's final boss and villain!\nBut now he's just my dad. Fufu.\n  \n\"Daddy, why is your name also daddy? So cute.\"\n\"What did you eat for breakfast? Handsomeness?\"\n\nAs I dream of a happy ending for Daddy, there's just one more huge obstacle…  \nThe existence of the hero who would kill the final boss.\n\nNow that it's come to this, let's save my bias and the hero as an addition! If I have time, maybe the world too! However…\n\n\"I'll kill you if you approach my daughter.\"\n\n…Daddy keeps on raising the death flags.\n\n\"You should take responsibility since you tamed me.\"\n\nSomehow the hero is also obsessed over me, just what's going on…?"},"links":{"ap":"i-adopted-a-villainous-dad","kt":"56425","mu":"166247","nu":"i-adopted-a-villainous-dad","raw":"https://page.kakao.com/home/%EC%95%85%EB%8B%B9-%EC%95%84%EB%B9%A0%EB%A5%BC-%EC%9E%85%EC%96%91%ED%96%88%EB%8B%A4/54689043"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
