9a8a4dfb-846d-4c3d-92f0-02ec21b2464b:::||@!@||:::{"id":"9a8a4dfb-846d-4c3d-92f0-02ec21b2464b","title":{"en":"Hyakujitsu no Bara - Luckenwalde no Heya de (Doujinshi)"},"altTitles":[{"en":"Hyakujitsu no Bara dj - Luckenwalde"},{"en":"Hyakujitsu no Bara dj - Luckenwalde no Heya de"},{"en":"Maiden Rose dj - Luckenwalde no Heya de"},{"en":"Maiden Rose dj - The Room of Luckenwalde"},{"en":"百日の薔薇 dj - ルッケンヴァルデの部屋て"}],"relatedIdds":["33c9f1e9-9a58-42ff-8efa-c776baddba67"],"description":{"en":"Pairing: Klaus x Taki  \n  \nA side story of Maiden Rose - a peek into Taki and Claus' time spent together back in their dorm room at Luckenwalde.  \n  \n1. Luckenwalde no Heya de  \n  \n2. Luckenwalde no Heya de II  \nChibi Taki has a fever.  \n  \n3. Amaimono wa Betsubara Hen  \nKlaus shares his sister's honey. Taki likes sweets.  \n  \n4. Shuumatsu no Sugoshikata  \nKlaus is a crappy spy.  \n  \n5. Promise  \nTaki gets a present from Klaus's sister.  \n  \n6. Wheel of Fortune  \nBack in Luckenwalde, Klaus and Taki are mourning the death of some of their companions. They go to their usual inn, and Taki meets a mysterious stranger.  \n  \n7. Rosa Alba I  \nA new arc in the Luckenwalde era storyline, set after 'Promise' and before 'Wheel of Fortune'. An old friend comes back from the past to see Klaus…But is the visit what it seems? And how will it affect Taki?  \n  \n8. Rosa Alba II  \nThe boys go into town with Klaus's old comrade. Taki makes coffee while Klaus reminisces. And Enrico…well, who thinks he has a hidden agenda??  \n  \n9. Danshou (Fragment)  \nKlaus and Taki spend a quiet moment in bed in their room at Luckenwalde. Very short and no dialogue at all, just a little voiceover."},"links":{"mu":"48933"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9a8b5e44-6526-44eb-a9b5-fdc037ad1a52:::||@!@||:::{"id":"9a8b5e44-6526-44eb-a9b5-fdc037ad1a52","title":{"en":"Densetsu no Yuusha no Konkatsu"},"altTitles":[{"en":"Marriage Hunting of The Legendary Brave"},{"ja":"伝説の勇者の婚活"},{"zh":"传说中勇者的结婚活动"}],"lastChapter":"15","availableTranslatedLanguages":["id","ru","en","pt-br"],"description":{"en":"The story takes place in a world after the legendary warrior defeats the demon lord. After he brought peace to the world, he decides to set out on another adventure to search for his wife.  \n  \n [Official Chinese](https://search.books.com.tw/search/query/cat/all/key/%E4%BC%9D%E8%AA%AC%E3%81%AE%E5%8B%87%E8%80%85%E3%81%AE%E5%A9%9A%E6%B4%BB%284%29)"},"links":{"al":"98812","amz":"https://www.amazon.co.jp/gp/product/B074C4X38M","ap":"densetsu-no-yuusha-no-konkatsu","bw":"series/81070","ebj":"https://ebookjapan.yahoo.co.jp/books/375534/","kt":"39407","mal":"98577","mu":"139030"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
9a8c2614-6952-48c0-8496-92e17dbaadf2:::||@!@||:::{"id":"9a8c2614-6952-48c0-8496-92e17dbaadf2","title":{"en":"Wandering Boxer"},"altTitles":[{"ja":"さすらいボクサー"}],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
9a8dd2b4-d700-40b8-bf86-ab99c43ea2f0:::||@!@||:::{"id":"9a8dd2b4-d700-40b8-bf86-ab99c43ea2f0","title":{"en":"Sword Art Online Alternative - Gun Gale Online: Offline de Ai mashou (Doujinshi)"},"altTitles":[{"en":"Let's Meet Offline (Sword Art Online - Alternative Gun Gale Online)"},{"en":"オフラインで逢いましょう (ソードアート・オンライン オルタナティブ ガンゲイル・オンライン)"}],"availableTranslatedLanguages":["en","it"],"relatedIdds":["7a7a7cdd-efbf-4bf3-b7f6-6bd18aaef6c2"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9a901eb2-94f6-4761-97fe-de211050b344:::||@!@||:::{"id":"9a901eb2-94f6-4761-97fe-de211050b344","title":{"en":"Anatolia Story"},"altTitles":[{"vi":"Dòng Sông Huyền Bí"},{"it":"Il Cielo Vicino al Fiume Rosso"},{"ja-ro":"Orontes Renka"},{"tl":"Pulang Ilog"},{"en":"Red River"},{"ja-ro":"Sora wa Akai Kawa no Hotori"},{"en":"The Sky Is at the Banks of the Red River"},{"en":"The Sky Is Near the Red River"},{"ru":"Красная река (история Анатолии)"},{"th":"ตะวันรักที่ปลายฟ้า"},{"ja":"天(そら)は赤い河のほとり"},{"ja":"天は赤い河のほとり"},{"zh":"天是紅河岸"},{"ko":"하늘은 붉은 강가"}],"availableTranslatedLanguages":["en","fr"],"description":{"en":"Yuri, a modern day teenager who had just received her first kiss, is suddenly whisked away \nto ancient Anatolia, where an evil queen needs her for a blood sacrifice. \nThankfully the timely intervention of Prince Kail saves Yuri from the queen's grasp. For now. \nKail promises to send Yuri back to her home, but the queen's persistent schemes to kill them both, \nplus their growing interest in each other, keep those plans delayed.  \n\n  **Winner of 2001 Shogakukan Manga Award for Shōjo** \n\nNote: Final 28th volume contains a side story called Orontes Renka, set in the same historical period.  \n \nThe Hittite empire is about to become an Egyptian territory through marriage between the Hittite princess and the Egyptian king. \nA traveler from Egypt, Maripas, visits Anatolia at that time but gets robbed of all his belongings while playing good samaritan. \nHe's thankfully offered shelter by an unusually well-educated Hittite woman named Yuri. \nBut this seemingly innocent meeting soon turns into a thrilling romantic adventure – \ncases of mistaken identity and runaway royals are about to complicate international relations!"},"links":{"al":"30079","amz":"https://www.amazon.co.jp/-/en/dp/B074CCNPK7","ap":"red-river","bw":"series/127968/list","cdj":"https://www.cdjapan.co.jp/searchuni?q=Red+River","ebj":"https://ebookjapan.yahoo.co.jp/books/12752/","engtl":"https://www.viz.com/red-river","kt":"208","mal":"79","mu":"1481"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9a919c5a-5e5b-4248-a42b-15498ff04832:::||@!@||:::{"id":"9a919c5a-5e5b-4248-a42b-15498ff04832","title":{"en":"Fire Emblem The Sacred Stones - Hikari no Gogo mo, Hoshi no Yoru mo (Doujinshi)"},"altTitles":[{"en":"光の午後も、星の夜も。"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9a91b305-52ad-409a-abae-820a0656b9f4:::||@!@||:::{"id":"9a91b305-52ad-409a-abae-820a0656b9f4","title":{"en":"Kantai Collection -KanColle- - Soy Pulp (Doujinshi)"},"altTitles":[{"en":"(Houraigekisen! Yo-i! 23Senme!) Unohana"},{"en":"(砲雷撃戦!よーい!二十三戦目!) 卯の花 (艦隊これくしょん -艦これ-)"}],"availableTranslatedLanguages":["en"],"relatedIdds":["4b4915e3-d439-4752-ad04-5f4a70cd0526"],"description":{"en":"Beware of dog"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9a9254c6-5c63-44a5-9a89-0f33744ab3aa:::||@!@||:::{"id":"9a9254c6-5c63-44a5-9a89-0f33744ab3aa","title":{"en":"Touhou - Kaguyahime (Doujinshi)"},"altTitles":[{"en":"Kaguya the Princess (Touhou)"},{"ja-ro":"Kaguyahime (Touhou)"},{"ja":"かぐや姫 (東方)"}],"availableTranslatedLanguages":["en"],"description":{"en":"A story about the origins of Kaguya and Eirin's relationship. A certain character with a familiar face and abilities faces off with Eirin."},"links":{"mu":"8nqbtn5"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
9a954c41-dcc4-4781-b0c5-6300e4e76a99:::||@!@||:::{"id":"9a954c41-dcc4-4781-b0c5-6300e4e76a99","title":{"en":"Touhou Sangetsusei ~ Eastern and Little Nature Deity."},"altTitles":[{"en":"Touhou Sangetsusei: Eastern and Little Nature Deity"},{"ja":"東方三月精 ～ Eastern and Little Nature Deity"}],"lastChapter":"5","availableTranslatedLanguages":["pt-br","en","de","vi"],"relatedIdds":["040c1cce-7512-4453-824c-68f14cff5e29","18ef1e92-f574-4c8c-99af-555e44ba418e","dbae4cf5-27de-40eb-b9e1-346c4f2cf8aa"],"description":{"en":"This is the first serialized, official Touhou manga story and the beginning of the long-running series about the daily hijinks and adventures of Gensokyo's Three Fairies of Light.  \n  \n2005: Touhou Sangetsusei ~ Eastern and Little Nature Deity.  \n2006: Touhou Sangetsusei ~ Strange and Bright Nature Deity.  \n2009: Touhou Sangetsusei ~ Oriental Sacred Place.  \n2016: Touhou Sangetsusei ~ Visionary Fairies in Shrine."},"links":{"al":"30175","amz":"https://www.amazon.co.jp/dp/4047072346","ap":"touhou-sangetsusei-eastern-and-little-nature-deity","kt":"418","mal":"175","mu":"1596"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
9a95e42e-0086-4612-a623-6636e3dfb702:::||@!@||:::{"id":"9a95e42e-0086-4612-a623-6636e3dfb702","title":{"en":"Change Partner"},"altTitles":[{"en":"Do You Want To Change Partners?"},{"en":"Let's Swap"},{"en":"바꿔볼래?"}],"lastChapter":"30","availableTranslatedLanguages":["en"],"description":{"en":"Do you want to change partners? People can feel the best feeling when they only look for what they want…Are you ready to change partners?"},"links":{"ap":"lets-swap","engtl":"https://www.toptoon.net/en#contents_80362","mu":"150619","raw":"https://toptoon.com/comic/ep_list/changepartner"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
9a962717-28d5-4ecc-b00c-f76f410b80b1:::||@!@||:::{"id":"9a962717-28d5-4ecc-b00c-f76f410b80b1","title":{"en":"Kantai Collection -KanColle- Kongou Chimai (Doujinshi)"},"altTitles":[{"en":"こんごうちまい。"}],"description":{"en":"A short story of a cat admiral and his four chibified Kongou sisters."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9a968f4d-265f-42c0-9e06-b0e50662796d:::||@!@||:::{"id":"9a968f4d-265f-42c0-9e06-b0e50662796d","title":{"en":"Touhou - Misukusa Musubi (Doujinshi)"},"altTitles":[{"en":"(CT21) Cattail Knot (Touhou Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":"A Reimu x Tewi doujin."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
9a97cfdf-f8b2-4214-b5ea-41b9829053e3:::||@!@||:::{"id":"9a97cfdf-f8b2-4214-b5ea-41b9829053e3","title":{"en":"Samui Yoru"},"altTitles":[{"ja":"寒い夜"}],"availableTranslatedLanguages":["id"],"description":{},"links":{"raw":"https://diapers.fanbox.cc/"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}}]}
9a9819a0-4eea-4ffc-8388-590ba37181cc:::||@!@||:::{"id":"9a9819a0-4eea-4ffc-8388-590ba37181cc","title":{"en":"Master of Legendary Realms"},"altTitles":[{"en":"Deity’s Path Through Ten Thousand Realms"},{"en":"Deity’s Path Through Ten Thousand Worlds"},{"en":"Master of Legendary Realms"},{"en":"The Immortal Remains of Ten Thousand Realms"},{"en":"The Immortal Remains of Ten Thousand Worlds"},{"en":"Vạn Giới Tiên Tung"},{"en":"Wan Jie Xian Zong"},{"en":"万界仙踪"}],"availableTranslatedLanguages":["id","en","fr","ru"],"description":{"en":"Every world is like a flower, The secular realm as we know it is but a speck of dust in the hands of deities and demons. One moment for them, a thousand years in the mortal world. Even mountain ranges and vast oceans are but mere illusions  \n  \nThe Tianyuan God Sect was once the mightiest sect in the great Dashang. Ye Xingyun’s master and also the sect leader of the Tianyuan God Sect, Diejiu ascends to become a deity and leaves the sect in the hands of Yi Xingyun who’s cultivation has stagnated due to missing one of the eight veins."},"links":{"al":"110884","ap":"master-of-legendary-realms","engtl":"https://comics.inkr.com/title/931-master-of-legendary-realms?utm_source=mgd","mu":"153119","raw":"https://ac.qq.com/Comic/comicInfo/id/629458"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
9a99ccd9-639e-4c13-9924-81345b2114e1:::||@!@||:::{"id":"9a99ccd9-639e-4c13-9924-81345b2114e1","title":{"en":"Saboten"},"altTitles":[{"en":"Cactus"},{"en":"Fuyumi Soryo Short Stories 3 (German)"},{"en":"Souryo Fuyumi Kessakushu - Cactus"},{"en":"Souryo Fuyumi Masterpiece Collection - Cactus"},{"en":"惣領冬実傑作集 サボテン"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"A collection of oneshots:  \n  \n- Cactus (Saboten)  \n- Pecan Pie (Pecan Nuts no Pie)  \n- Lunar Eclipse (Gesshoku)  \n- Fading Afternoon (Afternoon will fade / Iroaseru gogo)  \n- And Sweet Feeling (Soshite amai yokan)  \n- Him at 45゜(demo 45º no kare)"},"links":{"al":"47265","mal":"17265","mu":"69332"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
9a9a8685-f6e6-4046-9da4-ce4ee3b097d0:::||@!@||:::{"id":"9a9a8685-f6e6-4046-9da4-ce4ee3b097d0","title":{"en":"Goodbye, Everybody"},"altTitles":[{"ja-ro":"Sayounara Minasan"},{"ja":"さよーならみなさん"}],"lastChapter":"9","availableTranslatedLanguages":["en","vi"],"description":{"en":"A psychedelic romp featuring an ordinary high school girl and her encounters with the very odd guys who somehow always seem to gravitate towards her."},"links":{"al":"96774","amz":"https://www.amazon.co.jp/dp/B00JE7ARK8/","ap":"sayonara-minasan","bw":"de4c379350-26cf-4507-9ac6-1584f0514fbd","cdj":"http://www.cdjapan.co.jp/product/NEOBK-1557625","ebj":"https://ebookjapan.yahoo.co.jp/books/232246/","kt":"37603","mal":"96189","mu":"82445"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9a9ae246-2739-4eb6-8394-6eda4ffd3e04:::||@!@||:::{"id":"9a9ae246-2739-4eb6-8394-6eda4ffd3e04","title":{"en":"Graduation Ceremony"},"altTitles":[{"en":"Graduation Ceremony"}],"availableTranslatedLanguages":["id"],"description":{"en":"The same place we've been to again and again."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
9a9b0b9c-9bd3-4b43-ae15-0747357e6194:::||@!@||:::{"id":"9a9b0b9c-9bd3-4b43-ae15-0747357e6194","title":{"en":"Senpai wa Otokonoko"},"altTitles":[{"en":"My Crossdressing Senpai"},{"ja":"先輩はおとこのこ"},{"zh-hk":"前輩是偽娘"},{"zh":"前辈是男孩子"},{"th":"รุ่นพี่สุดสวยคนนี้เป็นผู้ชาย"},{"ko":"선배는 남자아이"},{"fr":"My crossdressing crush"},{"de":"My Crossdressing Crush"},{"zh-hk":"學姊是男孩"},{"en":"Senpai is an Otokonoko"},{"ja":"ぱいのこ"},{"ja-ro":"Painoko"}],"lastChapter":"100","availableTranslatedLanguages":["en","zh-hk","pt-br","fa","ru"],"relatedIdds":["66d32524-8be6-4a47-8b45-4581a836404c","66d32524-8be6-4a47-8b45-4581a836404c","af771453-d27c-49d0-bc17-55497a5222a7"],"description":{"de":"Die Highschool-Schülerin Aoi ist schwer verliebt in Makoto, ein superhübsches Mädchen, die die gleiche Schule besucht. Aber als Aoi ihren Mut zusammennimmt, Makoto ihre Liebe zu gestehen, nimmt die Geschichte plötzlich eine unerwartete Wendung: In Wirklichkeit ist Makato ein Junge, der sich als Mädchen verkleidet!","en":"The story of a crossdresser who receives a confession from a junior.\n\n---\n\n**Official Translations:**\n* [English](https://www.webtoons.com/en/romance/senpai-is-an-otokonoko/list?title_no=5137)\n* [Chinese (Traditional) / 中文 (繁體)](https://www.webtoons.com/zh-hant/bl-gl/senpai-wa-otokonoko/list?title_no=3770 )\n* [Chinese (Simplified) / 中文 (简体)](https://www.dongmanmanhua.cn/CAMPUS/qianbeishinanhaizi/list?title_no=1935)\n* [Thai / ภาษาไทย](https://www.webtoons.com/th/romance/senpai-wa-otokonoko/list?title_no=3984)\n* [Korean / 한국어](https://series.naver.com/comic/detail.series?productNo=8154605)\n* [French / Français](https://www.webtoons.com/fr/romance/senpai-wa-otokonoko/list?title_no=4068)\n* [German / Deutsch](https://www.webtoons.com/de/romance/my-crossdressing-crush/list?title_no=4235)","fr":"Aoi, une élève de seconde, a eu le coup de coeur pour Makoto, une fille de 1ère super jolie. Mais quand Aoi prend son courage à deux mains pour se déclarer, Makoto lui fait une révélation inattendue... En réalité, c'est un garçon qui se déguise en fille !","ja":"男の娘が後輩に告白される話です。","ko":"하나오카 마코토는 귀여운 것을 아주 좋아하는 남자 아이.\n어느 날, 마코토는 자신을 여자라고 착각하고 있는 여자 후배 사키에게 고백을 받는다.\n거기에서 마코토는 자신이 남자인 것을 밝히지만 사키는 포기하지 않는다.\n그 후에 마코토에 대해 특별한 감정을 품고 있는 류지와 3명 사이에서의 아련한 감정이 생겨난다.","th":"ฮานาโอกะ มาโคโตะ เป็นนักเรียน ม.ปลาย ที่ไม่ว่าหนุ่มคนไหนเมื่อได้พบเห็นก็ไม่อาจละสายตาไปจากเธอได้ เพราะความน่ารักแสนสวยของเธอ แต่แท้จริงแล้วมาโคโตะนั้นเป็นผู้ชายที่แต่งตัวเป็นผู้หญิง! แถมแต่งได้สวยกว่าเด็กนักเรียนหญิงจริง ๆ เสียอีก เรื่องราวชุลมุนของความรักและความเข้าใจผิด ๆ ถูก ๆ ของวัยรุ่น ม.ปลาย จึงเริ่มต้นขึ้น!!","zh":"花季少女表白温柔女前辈，\n谁曾想前辈竟然是男生！？\n作为男生的花岗真琴从小喜欢一些可爱的东西，因为外表秀气，他经常把自己装扮为女生。某天，女主苍井咲突然向女装的真琴表白，真琴主动说出自己是男生。苍井咲本以为自己喜欢女生但当得知真琴是男生的这一刻，她下定决心更要主动出击追到真琴！","zh-hk":"蒼井咲對一見鍾情的學姊花岡真琴告白後，意外發現對方竟是男兒身。遭到真琴拒絕後，咲沒有放棄追求，反而越挫越勇，並與真琴的青梅竹馬龍二相識。一段特殊的情感在三個人之間蕩漾開來！"},"links":{"al":"118570","amz":"https://www.amazon.co.jp/dp/B09MD8L12R","ap":"senpai-wa-otokonoko","bw":"series/330893","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2681469","ebj":"https://ebookjapan.yahoo.co.jp/books/668143/","engtl":"https://www.webtoons.com/en/romance/senpai-is-an-otokonoko/list?title_no=5137","kt":"59268","mal":"137982","mu":"187749","raw":"https://manga.line.me/product/periodic?id=Z0000602"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0a39b5a1-b235-4886-a747-1d05d216532d","name":{"en":"Award Winning"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
