d9998e1d-240d-4959-9ee3-02a80ea8cd11:::||@!@||:::{"id":"d9998e1d-240d-4959-9ee3-02a80ea8cd11","title":{"en":"Touhou - Soshite Yatsura mo Yattekuru (Doujinshi)"},"altTitles":[{"en":"(Reitaisai 2) And Then They All Came (Touhou Project)"},{"en":"(例大祭2) そして奴らもやってくる (東方Project)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d99ae8f8-04dc-4302-8da5-7c4ef0dc2c5b:::||@!@||:::{"id":"d99ae8f8-04dc-4302-8da5-7c4ef0dc2c5b","title":{"en":"Mainichi Shine Shine Itte Kuru Gimai ga, Ore ga Nete Iru Suki ni Saimin-jutsu de Hore Saseyou to Shite Kurundakedo…!"},"altTitles":[{"en":"My Stepsister Who Says Go Die Go Die to Me Every Day, Tries to Hypnotize Me to Fall For Her While I Was Sleeping...!"},{"ja":"毎日死ね死ね言ってくる義妹が、俺が寝ている隙に催眠術で惚れさせようとしてくるんですけど……！"},{"ko":"매일 죽어죽어 하는 의붓여동생이, 내가 자는 사이에 최면술로 반하게 하려고 하는데요...!"},{"zh-hk":"每天吵著叫我去死的義妹竟然想趁我睡覺的時候用催眠術讓我愛上她……！"},{"ja-ro":"Mainichi Shine Shine Itte Kuru Gimai ga, Ore ga Nete Iru Suki ni Saimin-jutsu de Hore Saseyou to Shite Kurundakedo…!"}],"lastChapter":"18","availableTranslatedLanguages":["pt-br","id","en","th","ru","es-la"],"relatedIdds":["8aac8f44-692b-4760-91d9-97548484ead2"],"description":{"en":"\"Oh, you'll love me! And kiss me..\"  \nMy step-sister who is the same age as me treats me like garbage. This beauty, admired by everyone around her, shows her true ugly nature only in front of me. But upon learning that she loves me so much that she'd even use hypnosis to make me fall for her, what exactly am I supposed to do!? Shizuku asks for one embarrassing demand after the other while moving a 5-yen coin like a pendulum. As her brother, and as a man, which path should I take…..!?  \n  \nThe crazy hypnosis love-comedy, finally serialised!","id":"\"Kamu akan mencintaiku! Dan menciumku ..\"  \nAdik Tiriku yang seumuran denganku memperlakukanku layaknya seperti sampah. Gadis cantik yang dikagumi oleh orang-orang di sekitarnya ini menunjukkan sifat jelek dirinya yang sebenarnya hanya padaku. Namun, setelah mengetahui bahwa dia sangat mencintaiku bahkan sampai menggunakan hipnosis untuk membuatku jatuh cinta padanya, Aku bingung harus bagaimana!?  \nShizuku meminta sebuah permintaan memalukan padaku sambil mengayunkan sebuah koin 5 yen seperti bandul.  \nSebagai kakaknya, dan sebagai seorang laki-laki, jalan mana yang harus aku ambil!?"},"links":{"al":"128413","amz":"https://www.amazon.co.jp/dp/B08YK29YKQ/","ap":"mainichi-shine-shine-itte-kuru-gimai-ga-ore-ga-nete-iru-suki-ni-saimin-jutsu-de-hore-saseyou-to-shite-kurundakedo","bw":"de7328a302-c4a0-46ad-b177-994da091eef9","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2595266/","ebj":"https://ebookjapan.yahoo.co.jp/books/628761/","kt":"58974","mal":"131373","mu":"172263","nu":"my-step-sister-who-says-go-die-go-die-to-me-every-day-tries-to-hypnotize-me-to-fall-for-her-while-i-was-sleeping","raw":"https://comic.pixiv.net/works/7132"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
d99ae94b-bef1-4a76-8474-e6de3264ae11:::||@!@||:::{"id":"d99ae94b-bef1-4a76-8474-e6de3264ae11","title":{"en":"I Want to Be a Pro"},"altTitles":[{"en":"I Want to Become a Pro"},{"ko":"프로가 되고 싶어"},{"en":"I Want to Be a Professional"}],"availableTranslatedLanguages":["en"],"description":{"en":"You only do what I tell you' A\nbaseball genius high school girl and a top-ranked high school baseball player met?!\nAn unbelievable year of high-speed professional baseball entry and a pounding thumb!\n\nSung Hee-young is a student at Green High School in Gangwon-do. She is the only daughter of the best player in Korean baseball history, the current coach of the Cheongsol Dragons, Seong-sik Seong-sik. Hee-young inherited her monstrous father's talent, saying that she was still in trouble. She is Hee-young, who sees through the hidden potential of players by catching even the minute movements that ordinary people cannot see, but she is not interested in sports and is living an ordinary life as an examinee.\nThen one day, the same school baseball team 'Lee Min-seo', who looks only at her, keeps glimmering in her eyes. Lee Min-seo is a low-ranking bench pitcher in the lowest green high school in high school baseball. He is a kind and insignificant person who keeps getting trampled on by Hee-young, and in the end, Hee-young receives Min-seo's ball as well. He pointed out Minseo's subtle movements that were annoying, but Minseo, who perfectly digested Heeyoung's spell, becomes the winning pitcher in the school's blue and white match. Hee-young sees Min-seo again, who thoroughly followed her advice, and decides to make him a professional player... !","ko":"‘넌 내가 시키는 대로만 해’야구 천재 여고생과 최하위권 고교야구선수가 만났다?!믿을 수 없는 1년간의 초고속 프로야구 입성기 그리고 두근두근 썸!강원도 초록고등학교에 재학 중인 ‘성희영’. 그녀는 한국 야구 역사상 최고의 선수인 현 청솔 드래곤즈 감독 ‘성은식‘의 외동딸이다. 부전여전이라고, 괴물 같던 아버지의 재능을 물려받은 희영. 평범한 사람이 볼 수 없는 미세한 움직임까지 캐치하며 선수들의 숨겨진 잠재력을 꿰뚫어 보는 희영이지만, 막상 본인은 운동에 관심이 없어 평범한 수험생 생활을 하고 있다.그러던 어느 날, 자신만을 바라보는 같은 학교 야구부 ‘이민서‘가 자꾸 눈에 아른거린다. 이민서는 고교 야구 최하위권 초록고에서도 하위권인 벤치 투수. 착하기만 하고 별 볼일 없는 그가 자꾸 희영의 눈에 밟히고, 결국은 희영은 민서의 공까지 받아보게 된다. 눈에 거슬리는 민서의 미세한 움직임을 혹시나 하는 마음으로 지적해 주었는데 웬걸, 희영의 주문을 완벽히 소화한 민서는 교내 청백전 승리투수가 된다. 희영은 충고를 철저하게 따라준 민서를 다시 보게 되고, 그런 그를 프로선수로 만들기로 결심하는데…!----"},"links":{"mu":"194201","raw":"https://www.lezhin.com/ko/comic/to_be_professional"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
d99c7d70-1c52-4699-adde-c07043565951:::||@!@||:::{"id":"d99c7d70-1c52-4699-adde-c07043565951","title":{"en":"Sarasah"},"altTitles":[{"en":"Sarasa"},{"en":"穿越时空再爱你"},{"en":"사라사"}],"availableTranslatedLanguages":["en"],"description":{"en":"High schooler Ji-Hae is desperately in love with her classmate Seung-Hyu. She has done all she can think of to win his affection, but to no avail. When her latest scheme crosses the line, Seung-Hyu decides he’s had enough…and inadvertently pushes her down a staircase! Ji-Hae awakens in the world beyond, only to learn that it’s not her time to die. But why go back when the love of her life hates her to death? Touched by her passion, the keepers send Ji-Hae to her past life to mend the rift between her former self and Seung-Hyu. But can Ji-Hae keep up the act long enough to find Seung-Hyu and set things right?"},"links":{"al":"39615","ap":"sarasah","kt":"19128","mal":"9615","mu":"34759"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d99cad67-2793-42bd-9638-65ef7d22960c:::||@!@||:::{"id":"d99cad67-2793-42bd-9638-65ef7d22960c","title":{"en":"Itoshii Kimi to no Shoya Jijou."},"altTitles":[{"ja":"いとしい君との初夜事情。"},{"ja-ro":"First Night With My Beloved"}],"description":{"en":"\"I promise I'll make our first night together pain-free, okay?\" A loving couple struggles to have sex, but could today be different...?"},"links":{"engtl":"https://comics.inkr.com/title/2038-first-night-with-my-beloved?utm_source=mgd","mu":"lvikr8i"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
d99e8e32-99f0-46e6-9d71-53e0bc34b8bc:::||@!@||:::{"id":"d99e8e32-99f0-46e6-9d71-53e0bc34b8bc","title":{"en":"Very Good Manten!!"},"altTitles":[{"ja":"Very good満天!!"}],"description":{"en":"In the great outdoors of Hokkaido, a man runs away from a parent bear while holding a bear cub under his arm! Manten Tohashi, 15 years old, is a bad boy who has no idea how much he enjoys everything he does! Manten's talent was discovered by the gym president who happened to be at a boxing camp, and his father, a rancher, forced him to leave home. Using the extraordinary power he cultivated through life-threatening pranks against nature, he aims for a belt in the world of boxing, which he doesn't really want to do... ?"},"links":{"amz":"https://www.amazon.co.jp/-/en/dp/B07KX8B539?binding=kindle_edition\u0026ref=dbs_dp_rwt_sb_pc_tukn","mu":"9xfanth"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}}]}
d9a2d128-dae1-4ec2-9367-48ca955b8b08:::||@!@||:::{"id":"d9a2d128-dae1-4ec2-9367-48ca955b8b08","title":{"en":"Boku no Hero Academia - Aishitemasu Suki ni Shiteyo (Doujinshi)"},"altTitles":[{"ja-ro":"Boku no Hero Academia dj - Aishitemasu Suki ni Shiteyo"},{"ja":"僕のヒーローアカデミア dj - 愛してます好きにしてよ"}],"availableTranslatedLanguages":["en"],"description":{"en":"Pairing: Bakugou Katsuki x Kirishima Eijirou"},"links":{"mu":"160555"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
d9a44ef7-91a3-43a2-a1f1-ec0fb296c3c0:::||@!@||:::{"id":"d9a44ef7-91a3-43a2-a1f1-ec0fb296c3c0","title":{"en":"I Have Something to Tell You"},"altTitles":[{"en":"Ce que j'ai à te dire"},{"en":"Neoege Hago Sip-eun Mal"},{"en":"What I Want to Tell You"},{"en":"Я хочу тебе кое-что сказать"},{"en":"너에게 하고 싶은 말"},{"tr":"Sana Söylemek İstediğim Bir Şey Var"}],"lastChapter":"65","availableTranslatedLanguages":["pt-br","tr","en"],"description":{"en":"After losing everything in an instant, a glint of hope amidst the deep despair presents her with a new life."},"links":{"al":"100567","ap":"i-have-something-to-tell-you","kt":"i-have-something-to-tell-you","mu":"153260","raw":"https://comic.naver.com/webtoon/list.nhn?titleId=750574"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
d9a640bc-5808-42cd-8501-29dc1353e1fa:::||@!@||:::{"id":"d9a640bc-5808-42cd-8501-29dc1353e1fa","title":{"en":"Cat Cafe Inui"},"altTitles":[{"ja":"猫喫茶いぬい"}],"description":{"en":"\"I love dogs!!!!!\"\nThe new owner of a cat cafe doesn't like cats...!?\n\nInui Rusetsu (30), who took over the shop her father left behind,\nis not bad to work here, but there is one problem.\nThat's... I'm more of a dog person than a cat person!\nWelcome to \"Cat Cafe Inui\" where the shopkeepers are more free-spirited than the cats!"},"links":{"amz":"https://www.amazon.co.jp/-/en/みずしな孝之-ebook/dp/B07F8M9JD9/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"deaf50b929-50c4-417b-b6ea-a37e6bdfff26","ebj":"https://ebookjapan.yahoo.co.jp/books/465489/","mu":"x6452h1"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d9a704f9-1bc3-453b-85cc-81e8eee98972:::||@!@||:::{"id":"d9a704f9-1bc3-453b-85cc-81e8eee98972","title":{"en":"Futatsu Jou no Senpai"},"altTitles":[{"ja":"２つ上の先輩"},{"en":"The Girl Who's Two Grades Above Me"}],"availableTranslatedLanguages":["pl","en"],"description":{},"links":{"raw":"https://twitter.com/oomori_11/status/1450750746643746818"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
d9a729a0-70d4-4eb2-95f0-493f1b1e02bf:::||@!@||:::{"id":"d9a729a0-70d4-4eb2-95f0-493f1b1e02bf","title":{"en":"Golem Hearts"},"altTitles":[{"ja":"ゴレームハーツ"},{"ar":"قلوب الغولم"}],"lastChapter":"15","availableTranslatedLanguages":["en","ar","ru","it","fr"],"description":{"en":"In the world of Golem Hearts, creatures known as golems have become integrated with society, performing all sorts of tasks. These golems are created by the widely-respected \"sorcery scholars,\" and obey the commands of their human masters without question. Noah is a sorcery scholar who strives to become the second best of his kind.  \n  \nTo that end, he travels far and wide to study unique golems around the world. This journey leads him to a certain island, where he encounters a girl named Mary and her golem Murray. As the two get acquainted, we begin to discover that there may be more to Noah than meets the eye.  \n\n---\n  \nAs a part of the JUMP START initiative, the first three chapters of Golem Hearts were published in English in VIZ Media's digital Weekly Shonen Jump.  \n  \nPrior to its serialization two \"Golem Hearts\"-oneshots were published, one of which can be found [here (RAW)](https://shonenjumpplus.com/episode/10833497643049550104).","fr":"Dans le monde de Golem Hearts, des créatures connues sous le nom de golems se sont intégrées à la société, effectuant toutes sortes de tâches. Ces golems ont été créés par des \"érudits en sorcellerie\" très respectés et obéissent sans réserve aux ordres de leurs maîtres humains. Noah est un érudit en sorcellerie qui s'efforce de devenir le deuxième meilleur de son espèce. À cette fin, il parcourt de nombreuses régions pour étudier des golems uniques à travers le monde. Ce voyage le mène vers une certaine île, où il rencontre une fille nommée Mary et son golem Murray. Au fur et à mesure que les deux se familiarisent, nous commençons à découvrir qu'il peut y avoir plus à Noé que ce que l'œil ne voit."},"links":{"al":"100671","amz":"https://www.amazon.co.jp/gp/product/B07C6B34NT","ap":"golem-hearts","kt":"40275","mal":"110026","mu":"138814"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
d9a75e92-8e7f-4bcb-a3fa-c136e4b86a75:::||@!@||:::{"id":"d9a75e92-8e7f-4bcb-a3fa-c136e4b86a75","title":{"en":"Succubus Appli \u003cGakuen Saimin\u003e"},"altTitles":[{"ja":"サキュバス・アプリ〈学園催眠"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{},"links":{"mal":"128913","mu":"y9ab7c9"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"fad12b5e-68ba-460e-b933-9ae8318f5b65","name":{"en":"Gyaru"}}]}
