f654255b-a884-4141-a568-c94561da31b6:::||@!@||:::{"id":"f654255b-a884-4141-a568-c94561da31b6","title":{"en":"Half Succubus wo Hirotta"},"altTitles":[{"ja":"ハーフサキュバスを拾った"},{"en":"Taking Home a Half Succubus"},{"pt-br":"Peguei uma meia súcubos"},{"es-la":"Llevando a casa una medio súcubo"},{"vi":"Tôi nhặt về nhà một bán Succubus"},{"id":"Pungut anak setengah succubus"}],"availableTranslatedLanguages":["en","es-la","vi","id","pt-br"],"relatedIdds":["26f569a9-37d4-40f8-b5ff-08c257388c7e","80f7591b-0fce-400b-b5da-1301ddc46962","b65a171c-f7de-462f-b899-54c2cd57736b","bf0e6911-d03c-4b3c-8ee1-32e6220ba4a6","dc0de40c-413e-46a1-b567-1b96317c1f55"],"description":{"en":"Take a child half succubus and half human.","id":"Mungut anak setengah succubus dan setengah Manusia","pt-br":"Pegue uma criança metade súcubo e metade humana."},"links":{"mu":"1oxg27g","raw":"https://twitter.com/zurikishi/status/1569742370203402242?t=OBJAo80y7Z5vUZXzCKXWJw\u0026s=08"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f6543524-37a0-42d5-bef2-f6426f617a42:::||@!@||:::{"id":"f6543524-37a0-42d5-bef2-f6426f617a42","title":{"en":"Cosmos Paradise"},"altTitles":[{"en":"A Note of Paradise \"Cosmos\""},{"ja":"コスモス楽園記"},{"ja-ro":"Kosumosu Rakuenki"}],"lastChapter":"72","description":{"en":"Robos Island, an isolated island in the South Pacific Ocean. Kosuke Fujita, a Japanese, landed alone on an uninhabited island that no one could approach due to nuclear tests and plant cell tests in the 1950s in order to make a scoop. What Kosuke saw there was a town of cats who walked on two legs and spoke Japanese! Hiroshi Masumura's masterpiece, which develops his own fantastic world, is here!"},"links":{"mu":"98095"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
f65444dc-3694-4e31-a166-8afb2938ed55:::||@!@||:::{"id":"f65444dc-3694-4e31-a166-8afb2938ed55","title":{"en":"Gintama"},"altTitles":[{"en":"Silver Soul"},{"ru":"Гинтама"},{"ar":"جينتاما"},{"ja":"ぎんたま"},{"ja":"銀魂"},{"ko":"은혼"},{"ja-ro":"Gin Tama"},{"ko-ro":"eunhon"},{"th":"กินทามะ"},{"fa":"گینتاما"},{"id":"Jiwa Perak"},{"es":"Alma plateada"},{"vi":"Linh Hồn Bạc"},{"ms":"Jiwa Perak"},{"zh":"银魂"},{"zh-ro":"Yínhún"},{"fr":"Âme d'argent"},{"pt":"Alma de Prata"},{"zh-hk":"銀魂"},{"it":"Anima d'argento"},{"de":"Silberseele"},{"sr":"Сребрна душа"},{"sr":"Гинтама"},{"ru":"Серебряная душа"},{"tr":"Gümüş Ruh"}],"lastChapter":"704","availableTranslatedLanguages":["en","pt-br","ru","pl","it","id","tr","ar","pt","hi","he"],"relatedIdds":["05be49ee-ab0a-4fb9-a351-8a83407d3e07","095df76c-6bfc-43fc-9904-d4f582edb009","0beaf5e3-27b1-4476-888c-3c4eee220677","12d68ae4-d3cb-4587-bb03-f3e899ece08c","177e8c50-e0d7-4960-af18-470ec925f356","189619a8-b1d7-48b4-b502-7e9a87028de0","2751aed3-dd09-47c5-8eed-de8ea88c132b","28c87f3b-58ab-4508-b2f8-b29927c52788","35322888-ab40-4170-bd76-0c879affd231","71362753-5c5f-495e-aee7-6bdaddd93575","72c08b7c-fd41-4622-950b-fd1241cae480","7985d8fd-4f28-4aa7-956a-2a7314d93fc0","8b82e4b4-9bf9-49b7-a32c-3925fbfdf72e","8f8c4f0e-93f5-433e-ba13-017746b485ec","9aba202b-5226-4fdb-8829-c398dbc286a7","a145ecf1-124f-433e-856f-722b252cbce2","a7113062-6d55-498a-8bd3-e84c2c07d515","b8702af0-fcda-4f14-b0f2-c3ab08a1840b","bc174587-bed5-4fa5-b064-6071e00787ab","c31a1f5c-29fc-43d0-ba1f-6adf280c71e0","c8edeebe-45f3-49fb-996a-867a71618229","cd5c2ca9-6919-4f4f-b29b-7582d1e020b4","d4db6c60-c30f-411c-8a99-6ae99bc19b4a","da352077-e295-4e21-a39e-d30c008ad012","ddcd3d80-676f-4588-baa0-aef03b699921","defab174-6222-4bb6-813a-18d70d06cd45","f0600194-5833-4ed8-aef4-aff0c5f394b2","f7d2a02d-82ae-4b8a-8c16-5e53930a51b5","f91bc009-c432-4204-ac2e-8bce44df5d49","fd9c1d8e-a6ae-4c5b-827b-062f98223025"],"description":{"en":"Sakata Gintoki is a samurai living in an era when samurai are no longer needed.  \n  \nTo add to his troubles, oppressive aliens have moved in to invade. Gintoki lives with Kagura and Shinpachi, taking on odd jobs to make the world a better place… and to pay their rent.\n\n[Official English*](https://www.viz.com/gin-tama)\n***Viz Media quietly discontinued Gintama after Volume 23 of the manga (released in English in 2011). As of 2022, Viz has not made any additional comments on Gintama's publication.**","pl":"Kosmici zwani Amanto postanowili podbić kolejną planetę, a że padło na Ziemię… Cóż, zwykły pech. Wojna przyszła, poszła, a kosmici… Zostali, wpływając znacząco na rozwój technologiczny. W takim oto dziwnym świecie przyszło żyć Gintokiemu – chłopak najmuje się do każdej, nawet najczarniejszej roboty. Jeśli masz więc problem, nie zależnie od tego czy dotyczy on walki z pszczołami z innej planety, czy może zastępowania schorowanego personelu w barze transwestytów, zgłoś się do niego.  \nAyanami - 18 grudnia 2010","ru":"Захватив Землю, пришельцы Аманто запретили ношение мечей, и единственный, в ком ещё жив подлинно японский дух — самоуверенный сластёна Гинтоки Саката. Неуклюжий очкарик Шинпачи нанялся к нему в ученики. Третьим в их команде стала прелестная Кагура из сильнейшего во Вселенной клана Ято, а с ней её питомец Садахару — пёсик размером с бегемота, обладающий забавной привычкой грызть головы всем, кто под морду подвернётся. Они называют себя «мастерами на все руки» и выполняют любые заказы — главное, чтобы заплатили…"},"links":{"al":"30044","amz":"https://www.amazon.co.jp/gp/product/B07J4FHWXR","ap":"gintama","bw":"series/13001","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2391481","ebj":"https://ebookjapan.yahoo.co.jp/books/132910/","engtl":"https://www.viz.com/gin-tama","kt":"116","mal":"44","mu":"228","raw":"https://m-apps.qoo-app.com/en-US/app/7447"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f655eaaf-cfc8-4b55-a673-276a0fd229f2:::||@!@||:::{"id":"f655eaaf-cfc8-4b55-a673-276a0fd229f2","title":{"en":"Nanairo no Mukou"},"altTitles":[{"en":"The Other Side of the Rainbow"},{"en":"The Other Side of the Seven Prismatic Colors"},{"ja":"七色の向こう"}],"availableTranslatedLanguages":["en","de","es-la"],"description":{"en":"After his sister's death, Ryousuke's parents separate. Feeling utterly helpless, Ryousuke runs away from home and finds himself on the other side of the rainbow in Nijigahara, a place where time doesn't flow and everybody is a child. But, will Ryousuke's presence in this seeming utopia, bring the fantasy world to an end and will Ryousuke ever get back home?"},"links":{"al":"56055","ap":"nanairo-no-mukou","kt":"19454","mal":"26055","mu":"65792"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f6560e68-f8d9-48b5-9157-bc30b24f37a5:::||@!@||:::{"id":"f6560e68-f8d9-48b5-9157-bc30b24f37a5","title":{"en":"Arasaa Bijo wa Jimi Onna ni Ezukesareru"},"altTitles":[{"ja":"アラサー美女は地味女に餌付けされる"},{"ja-ro":"Arasaa Bijo wa Jimi Onna ni Ezukesareru"},{"en":"Around 30 beauty Is fed by plain woman"},{"en":"A Beautiful Woman around 30 Is Getting Fed by a Plain Woman"}],"lastChapter":"9","description":{},"links":{"amz":"https://www.amazon.co.jp/dp/B094XVF15F/","bw":"series/301894/list","ebj":"https://ebookjapan.yahoo.co.jp/books/639127/","raw":"https://comic.pixiv.net/works/9560"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
f656cfac-69a7-4e69-bde9-924febde7fe2:::||@!@||:::{"id":"f656cfac-69a7-4e69-bde9-924febde7fe2","title":{"en":"My Bartender Boyfriend"},"availableTranslatedLanguages":["fr"],"description":{"en":"Hi! this is Mayunnaize and Sabie creating the romcom comic \"My bartender boyfriend\" where we ship everyone to everything. This is the ultimate shipping comic and there is no limits!"},"links":{"engtl":"https://www.webtoons.com/en/challenge/my-bartender-boyfriend/list?title_no=140722\u0026page=1"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f656f7e1-78fb-4ff6-a95c-58c68ad1d6a7:::||@!@||:::{"id":"f656f7e1-78fb-4ff6-a95c-58c68ad1d6a7","title":{"en":"Kimi no Kureru Mazui Ame"},"altTitles":[{"ja-ro":"Kimi no Kureru Mazui Ame: Fuyumushi Kaiko Sakuhinshuu"},{"ja":"君のくれるまずい飴"},{"ja":"君のくれるまずい飴　冬虫カイコ作品集"},{"en":"Bad Candy You Give Me"}],"lastChapter":"12","availableTranslatedLanguages":["en"],"relatedIdds":["011a8821-8fea-447b-aff9-cb0212487eac"],"description":{"en":"A collection of twelve stories.  \n- Story 1 **Bad Candy You Give Me**: Two girls and candy.  \n- Story 2 **Swimming Flowers**: A city girl feels out of place in a small fishing town.  \n- Story 3 **Survival of the Fittest**: A girl sneaks food to feed her friend turned fish.  \n- Story 4 **A Tender Casket**: When your best and oldest friend comes back from the dead and lives in your room.  \n- Story 5 **Mother and Sister**: A girl struggles with her identity and her relationship with her sister after the death of their mother.  \n- Story 6 **Sets in the West**: When I wake up, I see another me.  \n- Story 7 **Much as I Love You**: The pretty one and the sweet one.  \n- Story 8 **Tidal Force**: Did she just see the moon crash?  \n- Story 9 **Goodbye**: Somebody drew a rectangle in pencil on my desk.  \n- Story 10 **Where Demons Dwell**: Half-eaten fish start washing ashore after a group of girls disappeared, presumed dead.  \n- Story 11 **Leaving Home**: A girl leaves her hometown.  \n- Story 12 **Spring Pupa**: The scent of peach blossoms conjures up memories of high school."},"links":{"al":"110604","amz":"https://www.amazon.co.jp/dp/B07NV2R7TN/","ap":"kimi-no-kureru-mazui-ame","bw":"de8d9e1b3e-50c0-4e07-95ba-8f5d1443cb16/","ebj":"https://ebookjapan.yahoo.co.jp/books/536161/","kt":"55488","mal":"121280","mu":"155138"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f6585c70-985c-46a5-b033-fcf8e91238df:::||@!@||:::{"id":"f6585c70-985c-46a5-b033-fcf8e91238df","title":{"en":"Human Hell"},"altTitles":[{"ja":"人形地獄"},{"ja-ro":"Ningyou Jigoku"},{"en":"Doll Hell"}],"lastChapter":"4","description":{"en":"One night, Sanshiro and Sachiko save a beautiful blonde foreign woman who is scared of being killed by a doll at a cemetery. Ever since that day, the blonde beauty has started wandering to the cemetery at night... A collection of terrifying horror short stories, including the title story! you will see hell..."},"links":{"mu":"vm3dl9e","raw":"https://www.mangaz.com/book/detail/125911"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
f65adbc4-5fe7-451f-8b14-aae7bda080bf:::||@!@||:::{"id":"f65adbc4-5fe7-451f-8b14-aae7bda080bf","title":{"en":"Kobayashi-san Chi no Maid Dragon Full Color Comic"},"altTitles":[{"en":"Miss Kobayashi's Dragon Maid in COLOR! – Chromatic Edition"},{"ja":"小林さんちのメイドラゴン　フルカラーコミック"}],"availableTranslatedLanguages":["en"],"relatedIdds":["67b35ba4-9c53-4957-91e7-4f7884e4b412"],"description":{"en":"Tohru, Kobayashi, and the rest of the gang from Miss Kobayashi’s Dragon Maid leap off the page in full, vibrant color! Inspired by the full-color hundredth chapter of the popular manga series, this volume collects the sexiest, funniest, and most poignant scenes and presents them in stunning color. Whether relaxing at a hot springs resort, fighting to protect their home, or visiting a faraway city, Tohru and her newfound family’s colorful adventures are a delight to revisit."},"links":{"al":"155939","amz":"https://www.amazon.co.jp/dp/B09DG9KRDD","bw":"series/307108","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2625604?s_ssid=e4622d62b65207aad7","ebj":"https://ebookjapan.yahoo.co.jp/books/646785/","engtl":"https://sevenseasentertainment.com/books/miss-kobayashis-dragon-maid-in-color-chromatic-edition/","raw":"https://www.futabasha.co.jp/booksdb/book/bookview/978-4-575-85609-5.html"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"320831a8-4026-470b-94f6-8353740e6f04","name":{"en":"Official Colored"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"ddefd648-5140-4e5f-ba18-4eca4071d19b","name":{"en":"Shota"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
f65cbf4d-2ec7-4963-ad9d-c7e107f3ec83:::||@!@||:::{"id":"f65cbf4d-2ec7-4963-ad9d-c7e107f3ec83","title":{"en":"Dear Green"},"altTitles":[{"en":"ディア・グリーン"}],"lastChapter":"8","availableTranslatedLanguages":["en"],"relatedIdds":["18caebac-023e-4358-bc7c-72c5e822d481"],"description":{"en":"1: Forever Flatmates  \nYajima Yukari and Otoumi Hiroshi know they must one day reveal the truth about their relationship to an important person: Ryouko. Especially after she sent invitations to a celebration of her upcoming wedding. How will she react when she finds out that her best friend is dating her ex-boyfriend?  \n  \n2: The One I Like The Most  \nThe new part-timer Sae's crush causes a hiccup in Yajima and Otoumi's relationship.  \n  \n3: Living Together  \nA humorous flashback to how Otoumi and Yajima came to live together.  \n  \n4: The Situation To Take For Granted  \nCrunch time; both Otoumi and Yajima's parents are putting pressure on them to go for matchmaking interviews.  \n  \n5: Love's Murmurs  \nHigh school student Shinya reacts badly when Takashi, his boyfriend of six months, suggests he goes home for New Year's.  \n  \n6: Repeated Problem  \nAlthough Takechi rejected his closest friend Hakata's unexpected love confession, he doggedly kept their friendship going. But when gossips about Hakata's homosexuality begin to circulate at their university, Takechi is forced to question his friendship with Hakata.  \n  \n7: The Relationship That Can't Be Washed Away  \nThough Takechi and Hakata behave no differently to how they were before the confession, something is slowly changing…  \n  \n8: Vacation Time  \nA short extra on Yukari and Otoumi's home life."},"links":{"al":"32381","ap":"dear-green","kt":"4887","mal":"2381","mu":"3598"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f65d5dfd-df26-40b8-abde-1b004ff8b1e5:::||@!@||:::{"id":"f65d5dfd-df26-40b8-abde-1b004ff8b1e5","title":{"en":"Me vs Big Slacker Baby"},"availableTranslatedLanguages":["en"],"description":{"en":"Arin is a teen girl who is always cleaning while Alvan is a teen boy who is smart but messy and lazy. Whenever they meet, they always clash in funny and riveting ways which would lead to something more. This is a love story of two teens who are opposed to one another, and yet they attract each other!\n\n---\nOfficial Release:\n- Japanese release by Digital Catapult"},"links":{"engtl":"https://comics.inkr.com/title/502-me-vs-big-slacker-baby?utm_source=mgd","mu":"2aeo8jf"},"originalLanguage":"id","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
