e5e4da9a-e598-4650-854f-fbd73b6b3e09:::||@!@||:::{"id":"e5e4da9a-e598-4650-854f-fbd73b6b3e09","title":{"en":"Witchcraft"},"lastChapter":"9","availableTranslatedLanguages":["pl","pt-br","en"],"description":{"en":"Series of spells, magic, charms and curses…oh yeah and lots of sex as well. One Mochizuki Kaoru hides from bullies chasing him inside a fortunetelling shop owned by one Kagami Kyouko. Kyouko tries out one of the spells she's been studying on poor, meek Kaoru and the results brings out more than just Kaoru's aggresive persona. The charm's side-effects also makes Kaoru blessedly-equipped not to mention perpetually ready to keep on going. Kyouko uses and studies Kaoru under the guise as one of her \"assistants.\""},"links":{"al":"33804","engtl":"https://www.fakku.net/hentai/witchcraft-english","kt":"8404","mal":"3804","mu":"14829"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}}]}
e5e504a4-9599-4950-9b76-d2621b9dc58e:::||@!@||:::{"id":"e5e504a4-9599-4950-9b76-d2621b9dc58e","title":{"en":"Clash! Barcode Battler"},"altTitles":[{"en":"Crash! Barcode Battler"},{"ja":"激突!バーコードバトラー"}],"relatedIdds":["59a4be39-66a5-484d-bb49-4ffa5cefb783","8710c7e7-853b-40ca-9d27-368d725dfe18"],"description":{},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e5e67d39-c3b1-47e1-b87c-22e7216d903d:::||@!@||:::{"id":"e5e67d39-c3b1-47e1-b87c-22e7216d903d","title":{"en":"Friendly Neighbor"},"altTitles":[{"ko":"친절한 이웃 누나"}],"lastChapter":"1","availableTranslatedLanguages":["en"],"description":{"en":"Young lad goes to give back a purse to his \"friendly neighbor\" , shenanigans ensues"},"links":{"raw":"https://www.pixiv.net/en/artworks/102177670"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5e6b437-611a-4d7f-81a3-c3cd692fc885:::||@!@||:::{"id":"e5e6b437-611a-4d7f-81a3-c3cd692fc885","title":{"en":"Bonnouji"},"altTitles":[{"vi":"Phiền Não Tự"},{"en":"Worldly Desires Temple"},{"zh-hk":"烦恼寺"},{"ja":"煩悩寺"}],"lastChapter":"35","availableTranslatedLanguages":["en","pl","ru","fr","es-la","pt-br"],"description":{"en":"Fate brings two people who live in the same condo together on a typical afternoon. Ozawa (26) has just broken up with her boyfriend of five years and was in the process of trying to rebuild her life when she meets Oyamada who lives a couple floors below her. He is somewhat of a loner although he does have a few friends and his room is cluttered with all the random stuff that his impulse shopper brother sends him. Ozawa takes an interest with all the things in his room and the two start a friendship that slowly turns into something more.","pt-br":"O destino trás duas pessoas que moram no mesmo prédio em uma tipica tarde. Ozawa terminou com seu namorado de 5 anos de namoro e estava no processo de \"recuperação\" quando ela se encontra com Oyamada. Que mora a alguns andares abaixo dela. Ele é bastante solitário, mesmo que tenha alguns amigos, seu quarto é cheio de coisas aleatórias que o seu irmão viciado compra e manda para ele. Ozawa fica interessada nas coisas que existem naquele quarto e começa uma amizade entre os dois."},"links":{"al":"58226","amz":"https://www.amazon.co.jp/gp/product/B074CFSN7Y","ap":"bonnouji","bw":"series/153749","ebj":"https://ebookjapan.yahoo.co.jp/books/119796/","kt":"21865","mal":"28226","mu":"31270"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5e79c84-f625-45c8-b4b6-7c53f0d6e1af:::||@!@||:::{"id":"e5e79c84-f625-45c8-b4b6-7c53f0d6e1af","title":{"en":"Finale Alternativo Death Note"},"availableTranslatedLanguages":["it"],"description":{"en":"Finale alternativo di Death note, in cui light ha vinto contro l'unita anti kira, credo che si un fan-made ma non ne sono sicuro, l'unica fonte che ho trovato su questo one-shot, e su un sito cinese"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"5ca48985-9a9d-4bd8-be29-80dc0303db72","name":{"en":"Crime"}},{"id":"891cf039-b895-47f0-9229-bef4c96eccd4","name":{"en":"Self-Published"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}}]}
e5eb3d51-9f19-4bb0-89d0-021d11f5dba5:::||@!@||:::{"id":"e5eb3d51-9f19-4bb0-89d0-021d11f5dba5","title":{"en":"Hitai ni Mikazuki"},"altTitles":[{"en":"Cinta Puteri Bulan Sabit"},{"en":"Hitai ni Mikaduki"},{"en":"ลุ้นรักหนุ่มนินจา (Thai)"},{"en":"ひたいに三日月"},{"en":"恋爱印记"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"description":{"en":"Ten years ago, Yutaka followed Azusa but ended up falling from a tree. Because of that, she has a moon shaped scar on her forehead. Then the two separated, but when he came back, he was a shinobi!"},"links":{"al":"35868","ap":"hitai-ni-mikazuki","kt":"12853","mal":"5868","mu":"7528"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e5eb7dec-6f9f-4c66-a16d-c7aaf0d377bd:::||@!@||:::{"id":"e5eb7dec-6f9f-4c66-a16d-c7aaf0d377bd","title":{"en":"Dadadadaan"},"altTitles":[{"ja":"ダダダダーン"},{"ja-ro":"Dadadadan"}],"availableTranslatedLanguages":["en"],"relatedIdds":["13d5ac2b-e606-4f81-81f6-198de2af8536","90513ab7-1a0e-4ffe-ae90-05fbaca44d7c"],"description":{"en":"Sadame Hino was kicked out of his home, in a rebellion against his father who forced him to study hard. Unable to find himself any interest in anything, he is fascinated by the performance of a genius pianist, Meloli Yamanaka, whom he met by chance."},"links":{"al":"127237","mal":"138793","mu":"zpw1556","raw":"https://shonenjumpplus.com/episode/3269754496708459228"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}}]}
e5ebb506-177d-4a9c-8406-7e204d89d8d0:::||@!@||:::{"id":"e5ebb506-177d-4a9c-8406-7e204d89d8d0","title":{"en":"Kurenai no Kishi Rockwell"},"altTitles":[{"en":"Hiệp sĩ Rockwell"},{"en":"Kurenai no Kishi Rokkuwell"},{"en":"Rockwell the Scarlet Knight"},{"en":"紅の騎士ロックウェル"}],"lastChapter":"15","availableTranslatedLanguages":["en"],"description":{"en":"A young knight from a destitute noble family tries to live up to the code of chivalry."},"links":{"al":"47445","amz":"https://www.amazon.co.jp/gp/product/B074CHMLYW","ap":"kurenai-no-kishi-rockwell","bw":"series/129156","ebj":"https://ebookjapan.yahoo.co.jp/books/132835/","kt":"4749","mal":"17445","mu":"44705"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e5ebb5fc-2844-49a3-bd65-39f5e21d423d:::||@!@||:::{"id":"e5ebb5fc-2844-49a3-bd65-39f5e21d423d","title":{"en":"Hameai Pink"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
e5ee0e04-545f-45ff-8032-b5c92d235180:::||@!@||:::{"id":"e5ee0e04-545f-45ff-8032-b5c92d235180","title":{"en":"Famicom Manga: The Goonies"},"altTitles":[{"ja":"ファミコンまんが グーニーズ"}],"description":{},"links":{"raw":"https://randomhoohaas.flyingomelette.com/ai/scans/shogaku.html#goonies1"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e5f1262b-248e-4f4d-9ef1-5a7876a567ac:::||@!@||:::{"id":"e5f1262b-248e-4f4d-9ef1-5a7876a567ac","title":{"en":"2.5 Jigen Kareshi"},"altTitles":[{"en":"2.5D Boyfriend"},{"ru":"2.5D Бойфренд"},{"ja":"2.5次元彼氏"},{"ar":"رفيق ثنائي الأبعاد ونصف"},{"ja-ro":"2.5-Jigen Kareshi"},{"de":"2.5D Buachaill (Irish)"},{"zh":"2.5次元男友"}],"lastChapter":"8","availableTranslatedLanguages":["it","en"],"description":{"en":"Koino Tsumugi is a sixteen year old otaku who only has eyes for \"Tokki\" – a 2D character in her favorite otome game! She has no interest in real boys… Then one day she's rescued by a guy who's the spitting image of Tokki…?!"},"links":{"al":"86100","amz":"https://www.amazon.co.jp/-/en/%E3%81%82%E3%81%8A%E3%81%84-%E3%81%BF%E3%81%A4/dp/4063644669/","ap":"jigen-kareshi","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1782012","ebj":"https://ebookjapan.yahoo.co.jp/books/308099/","kt":"27668","mal":"84675","mu":"115731"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
e5f1ff69-9e65-4d19-8bf0-d24c0bbf60ea:::||@!@||:::{"id":"e5f1ff69-9e65-4d19-8bf0-d24c0bbf60ea","title":{"en":"Kimajime Reijou desu ga, Oujo-sama (Kari) ni narimashite!?"},"altTitles":[{"ja":"きまじめ令嬢ですが、王女様（仮）になりまして!? 訳アリ花嫁の憂うつな災難"},{"ja-ro":"Kimajime Reijou desu ga, Oujo-sama (Kari) ni narimashite!? Wakeari Hanayome no Yuuutsu na Sainan"}],"description":{"en":"Julia, a member of the Kingsguard, falls off a cliff with Princess Laura.\nWhen she wakes up, she finds that her body has been switched with Laura's!\nShe is now married to King Leon, the princess's husband, but he is not only a bully but also has a keen sense of intuition, and they are in big trouble!"},"links":{"mu":"w7ghtg2","raw":"https://comic-walker.com/contents/detail/KDCW_AM01203315010000_68/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
e5f26bd4-c91f-4a2f-a9bc-3791c03caf0e:::||@!@||:::{"id":"e5f26bd4-c91f-4a2f-a9bc-3791c03caf0e","title":{"en":"+ Tic Neesan"},"altTitles":[{"ja-ro":"+ Tic Nee-san"},{"en":"+Tic Elder Sister"},{"ja-ro":"+Tic Neesan"},{"zh":"+TIC模型姐妹"},{"ja":"+チック姉さん"},{"en":"Plastic Elder Sister"},{"ja-ro":"Plastic Nee-san"},{"ja-ro":"Plastik Nee–san"},{"en":"Plus Tic Elder Sister"},{"ja-ro":"Plus Tic Neesan"},{"ru":"Пластиковая сестрёнка"},{"ru":"Сестренка-моделистка"},{"ja":"プラスチック姉さん"},{"zh":"模型姐妹"},{"ko":"플라스틱 언니"},{"zh":"+模型社傻妞"},{"zh":"+TIC姐姐"},{"zh-hk":"+tic模型姊姊"}],"availableTranslatedLanguages":["en"],"relatedIdds":["61377cbe-947c-4c0e-80a2-47db808e0848"],"description":{"en":"The story follows a third-year high-school girl (Nee-san) who likes building plastic models in a model-making club along with fellow club members Makimaki and Okappa.  \n  \nSee [AnimeNewsNetwork](https://www.animenewsnetwork.com/encyclopedia/anime.php?id=13019) for the anime.\n\n- [Wikipedia](https://en.wikipedia.org/wiki/%2BTic_Elder_Sister)","es":"[Wikipedia](https://es.wikipedia.org/wiki/Plastic_Nee-san)","fr":"[Wikipedia](https://fr.wikipedia.org/wiki/%2BTic_Elder_Sister)","id":"[Wikipedia](https://id.wikipedia.org/wiki/%2BTic_Elder_Sister)","pt":"[Wikipedia](https://pt.wikipedia.org/wiki/Plastic_Nee-san)","zh-hk":"[Wikipedia](https://zh.wikipedia.org/wiki/%2Btic%E6%A8%A1%E5%9E%8B%E5%A7%8A%E5%A7%8A)"},"links":{"al":"55675","amz":"https://www.amazon.co.jp/dp/B074CGVL8K?","ap":"plastic-nee-san","bw":"series/5980","cdj":"https://www.cdjapan.co.jp/product/NEOBK-946857","ebj":"https://ebookjapan.yahoo.co.jp/books/169858/","kt":"19017","mal":"25675","mu":"61014"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5f34b94-babc-41f6-aa88-85b1e81b3be2:::||@!@||:::{"id":"e5f34b94-babc-41f6-aa88-85b1e81b3be2","title":{"en":"Flowering"},"availableTranslatedLanguages":["en"],"description":{"en":"Yamizuki, a god of night has been sealed by other 5 gods have been released recently and causing Chaos around the world to grant the wishes of the person who freed them. Unknown about the Yamizuki freedom, Chaos approach around the corner by destroying all temples and kingdom that worship the 5 gods. Saryuu who is a child prince from one of the kingdom vow to avenge his father death and his destructed country. Together, he and his companion seek out who the real culprit behind their kingdom destruction and seek a way to save the world.  \n(Source: MU)  \n  \nIn the olden times, gods existed together with the people.  \nThere were six beautiful and noble sibling gods.  \nBut one of them went mad and was sealed away.  \nHis name was Yamizuki…  \nThe oracle Sirius of the Kajyu Temple, forbidden to taste the fruit of bodily desires, engages in an affair with King Kouen of the Madian Kingdom. Feeling the scorn by the man he loves, Nadeen, the King’s guard, he feels ashamed and desperate. When the troops of Yamizuki attack the Kingdom’s capital Madeel, the King dies protecting Sirius. Sirius feels helpless and guilty of King Kouen’s death. Thus, he seeks power, but by doing so he exposes himself to danger…  \n(Source: GOoC)"},"links":{"al":"41368","ap":"flowering","kt":"21368","mal":"11368","mu":"1342"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
e5f3cf7a-aedb-4fbf-872b-0dd59de2b4bd:::||@!@||:::{"id":"e5f3cf7a-aedb-4fbf-872b-0dd59de2b4bd","title":{"en":"Toaru Majutsu no Index - PEZ Fan Mangas (Doujinshi)"},"description":{"en":"Kihara Kagun reminisces to his time with Kumokawa Maria"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5f7a7cb-023d-423d-9d56-c09be2762bdd:::||@!@||:::{"id":"e5f7a7cb-023d-423d-9d56-c09be2762bdd","title":{"en":"Haikyuu!! - Cat Life (Doujinshi)"},"altTitles":[{"en":"Haikyuu!! dj - Cat Life"}],"lastChapter":"1","availableTranslatedLanguages":["en","hu"],"relatedIdds":["8f8b7cb0-7109-46e8-b12c-0448a6453dfa"],"description":{"en":"Five years ago, Hinata adopted a surly little kitten – and now it’s a surly big Kitty!Kageyama."},"links":{"mu":"113216"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5f7d8f0-05ec-4997-a16e-35fa5b5c9ab4:::||@!@||:::{"id":"e5f7d8f0-05ec-4997-a16e-35fa5b5c9ab4","title":{"en":"Phantom Syndrome"},"altTitles":[{"en":"وهم الأطراف"},{"en":"팬텀 신드롬"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"A girl alone in the world, spends her days in a small park adjacent to hospital in search of something very valuable that has lost … an unexpected encounter and perhaps wanted by fate, will help her find her treasure but not only …"},"links":{"al":"99303","ap":"phantom-syndrome","kt":"37701","mal":"91924","mu":"81056"},"originalLanguage":"ko","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
e5f7fb50-bffb-4fb6-b6be-3647ada1c554:::||@!@||:::{"id":"e5f7fb50-bffb-4fb6-b6be-3647ada1c554","title":{"en":"Mada Yandenai Mahou Shoujo no Nichijou"},"altTitles":[{"ja":"まだ病んでない魔法少女の日常"},{"id":"Keseharian Gadis Penyihir Sebelum Jatuh Sakit"}],"availableTranslatedLanguages":["id"],"relatedIdds":["55013de8-d135-4e5d-a865-3b6796df13f3"],"description":{"id":"Keseharian Gadis Penyihir Sebelum Jatuh Sakit"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
e5f8f94d-379d-4bb7-8ed1-3d1c51056e53:::||@!@||:::{"id":"e5f8f94d-379d-4bb7-8ed1-3d1c51056e53","title":{"en":"Flap Your Wings, Taromaru!"},"altTitles":[{"en":"Flap Your Wings, Taroumaru!"},{"ja":"はばたけ！太郎丸"},{"ja-ro":"Habatake! Taroumaru"}],"lastChapter":"9","availableTranslatedLanguages":["en"],"description":{"en":"Enjoy this moving masterpiece full of vivid imagery that depicts everything from the basics of falconry down to the minutiae of the lives of hawks. Find out if Gentarou, a young boy, will be able to forge a bond of trust with his Hodgson's hawk-eagle, a stubborn bird who refuses to yield easily to humans.\n\nFrom Manga Reborn"},"links":{"amz":"https://www.amazon.co.jp/-/en/gp/product/B074CK59GH","mal":"95534","mu":"99010"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"3de8c75d-8ee3-48ff-98ee-e20a65c86451","name":{"en":"Animals"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
