c8a96f30-73e8-4aab-91c5-6a92c28c9bca:::||@!@||:::{"id":"c8a96f30-73e8-4aab-91c5-6a92c28c9bca","title":{"en":"To the Alien I Love"},"altTitles":[{"ko":"내가 사랑하는 외계인에게"}],"lastChapter":"69","availableTranslatedLanguages":["en"],"description":{"en":"A cool girlfriend! But she's suddenly telling him that she’s an alien?! Kay, the alien girlfriend, is looking for her creator’s first love! Can YeonWoo find her in the huge land of Korea?"},"links":{"mu":"7qf8p6u"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e64f6742-c834-471d-8d72-dd51fc02b835","name":{"en":"Aliens"}}]}
c8aabb75-ba4f-495d-ba47-efe34045ecec:::||@!@||:::{"id":"c8aabb75-ba4f-495d-ba47-efe34045ecec","title":{"en":"H na Toshiue Chara no Rakugaki - Rough Manga Hon"},"altTitles":[{"en":"A Collection of Sketches and Rough Manga of Hot MILFs"}],"availableTranslatedLanguages":["en","pl"],"description":{"en":"H na Toshiue Chara no Rakugaki - Rough Manga Hon\nA Collection of Sketches and Rough Manga of Hot MILFs\n\n|||\n|:-|:-\n|PARODY| go princess precure, granblue fantasy, kantai collection, the idolmaster\n|CHARACTER|\tamagi, atago, katalina, kyoko tachi, manami kiba, mishiro, mizuki kawashima, ro-500, shoukaku, takao, tenryuu, unryuu\n|GROUP| mousou colosseum\n|ARTIST| oda non\n|FEMALE| big breasts, breast feeding, milf, stockings\n|OTHER| full color, mosaic censorship"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8aad331-14e9-4761-989b-1d13eb9e13ef:::||@!@||:::{"id":"c8aad331-14e9-4761-989b-1d13eb9e13ef","title":{"en":"Baby Pharmacist Princess"},"altTitles":[{"ko":"아기 약사 황녀님"}],"availableTranslatedLanguages":["en"],"description":{"en":"Just by clicking the wrong button, I ended up possessing the game's princess character, \"Cherise\"! Yoon Che-ri, a graduate of a pharmaceutical university. Like the so-called 'hardcore gamer' she is, She unexpectedly appears in the VR game she plays every day. A red rabbit puts her in debt to the game, owing 10 billion gems...\n\nIf she doesn't repay the debt of 10 billion gems, she won't be able to log out?\n\n♡ Surprise Quest Triggered ♡\n\nUser's ability confirmed as \"Pharmaceuticals,\" customized settings have been completed accordingly. Future quests will focus on \"Pharmaceuticals.\"\n\n[Confirm] ◀\n\nHuh? Why do I feel excessively capable...? If things go on like this, I might be able to return soon!\nWill Cherise really be able to settle the 10 billion gem debt and return to her original world?"},"links":{"mu":"j35ocae","raw":"https://page.kakao.com/content/61802808"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8ab2253-146f-4737-a0db-8126ae04a58e:::||@!@||:::{"id":"c8ab2253-146f-4737-a0db-8126ae04a58e","title":{"en":"Chichin Pui!"},"altTitles":[{"ja":"ちちんぷいッ！"},{"ja-ro":"Chichin Pui"}],"lastChapter":"6","description":{"en":"Ren holds a one-sided love for her childhood friend Chikara, who's into the paranormal (ghosts, etc). One day on her way home, she helps an old man who falls over in the middle of the road. In acknowledgement of her kindness, he gives her a doll made of wool string, which he says will help her in love. But how could it possibly do that?"},"links":{"al":"51017","amz":"https://www.amazon.co.jp/%E3%81%A1%E3%81%A1%E3%82%93%E3%81%B7%E3%81%84%E3%83%83-1-%E3%83%81%E3%83%A3%E3%83%B3%E3%83%94%E3%82%AA%E3%83%B3RED%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E5%B2%A1%E7%94%B0-%E5%92%8C%E4%BA%BA/dp/4253230105","ap":"chichin-pui","mal":"21017","mu":"es3s0m7"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
c8ac0f7a-368c-4710-9642-15e2ff92a096:::||@!@||:::{"id":"c8ac0f7a-368c-4710-9642-15e2ff92a096","title":{"en":"Guiding Hazard"},"altTitles":[{"ko":"가이딩 해저드"}],"availableTranslatedLanguages":["en"],"description":{"en":"Lee Taegun is the nation's top esper, unmatched and untouchable with how powerful he is. A veritable immovable object. But the truth is, he's not as untouchable as he seems. Like every esper out there, he experiences negative side effects of using his powers. However, unlike every esper out there, he's dead set against partnering with a guide who could help him recover. Now here comes Seo Eunsung, one of the greatest guides alive, and he's determined to guide Taegun whether he likes it or not. So: irresistible force meets immovable object. Who will fall first in this battle? Or will they both fall...for each other?","ko":"트라우마로 인해 가이딩 받는 것을 거부하는 특급 에스퍼 이태건.\n그의 새 가이드 서은성은 이전에 본 적 없는 젠틀한 가이딩을 시도한다.\n절대 선을 넘지 않는 서은성의 이런 태도는 오히려 이태건의 의심만 증폭시키고,\n그의 본심을 밝히려는 이태건의 도발로 이어지게 된다.\n\n각자에게 다르게 기억된 과거를 간직한 채 가이드와 에스퍼로 만나게 된 두 사람의 \u003c섹시 도발 VS 철벽 방어\u003e 로맨스가 시작...될 지도?"},"links":{"al":"166619","ap":"guiding-hazard","engtl":"https://www.lezhinus.com/en/comic/guidinghazard","mu":"qf8b3vs","raw":"https://ridibooks.com/books/4631000155"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
c8ac1642-98bd-4665-bed3-9bc8e271ae82:::||@!@||:::{"id":"c8ac1642-98bd-4665-bed3-9bc8e271ae82","title":{"en":"Sakaki-san Satisfaction"},"availableTranslatedLanguages":["en"],"relatedIdds":["0f3986c4-4652-4b49-8d8e-4d5c3cefaa0e"],"description":{},"links":{"kt":"36316","mal":"91224"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}}]}
c8acddfb-8288-4780-8dcf-864f0bb81398:::||@!@||:::{"id":"c8acddfb-8288-4780-8dcf-864f0bb81398","title":{"en":"Isekai Pornstar ~Shiru Danyuu ga Isekai Tensei Shite Ero Chishiki Furu Katsuyo de Musou Danyuu ni Naru Hanashi ~"},"altTitles":[{"ja-ro":"Isekai Danyuu ~Shiru Danyuu ga Isekai Tensei Shite Ero Chishiki Furu Katsuyo de Musou Danyuu ni Naru Hanashi ~"},{"ja-ro":"異世界男優～汁男優が異世界転生してエロ知識フル活用で無双男優になる話～"},{"en":"Pornstar in another world ~ A Story of a JAV Actor Reincarnating in Another World and Making Full Use of His Porn Knowledge to Become a Matchless Pornstar~"},{"ru":"Порнозвезда в другом мире ~История порноактёра, переродившегося в другом мире и использующего свои познания в порно для становления несравнимой порнозвездой~"}],"availableTranslatedLanguages":["ru","en","fa"],"description":{"en":"On his way home from work Aokai Seiji, a struggling actor in the JAV film industry, \naccidentally looked aside and got hit by a magic mirror JAV Truck! \nHe wakes up in a medieval-like world and gets caught up in the \"filming\" with beautiful elves?!","id":"Seiji Aokai, seorang aktor di industri AV, saat perjalanan pulang kerja dia di tabrak truk magic mirror dan terbangun di dunia seperti abad pertengahan, dan entah kenapa dia terlibat dalam \"NGENTOT\" dengan para Elf cantik?","ru":"По дороге домой с работы Хироши Аоки, начинающий актёр в японской порноиндустрии, случайно попадает под грузовик!\nОн просыпается в средневековом мире и оказывается втянутым в \"съёмки\" с прекрасными эльфийками?!"},"links":{"al":"156621","amz":"https://www.amazon.co.jp/dp/B0BRT3M225","ap":"isekai-danyuu-shiru-danyuu-ga-isekai-tensei-shite-ero-chishiki-furu-katsuyo-de-musou-danyuu-ni-naru-hanashi","bw":"series/384241","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2800303","ebj":"https://ebookjapan.yahoo.co.jp/books/738584/","kt":"isekai-danyuu-shiru-danyuu-ga-isekai-tensei-shite-ero-chishiki-furu-katsuyo-de-musou-danyuu-ni-naru-hanashi","mal":"152487","mu":"nm9rtnl","raw":"https://seiga.nicovideo.jp/comic/60270"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
c8ad10a2-f8d5-40a6-b48c-69c4e39fbce7:::||@!@||:::{"id":"c8ad10a2-f8d5-40a6-b48c-69c4e39fbce7","title":{"en":"Shiawase ni Narunosa!"},"altTitles":[{"en":"We Will Find Happiness For Sure!"},{"en":"幸せになるのさ!"}],"lastChapter":"6.5","availableTranslatedLanguages":["en"],"description":{"en":"Komatsu lent money to a friend but he was betrayed and abandoned by that same person. After drinking to drown his sorrows, he attempts to get home. On his way, he meets Ayumu drinking alone in a park. Ayumu was dumped by his lover, and what's more, the one who dumped him was a boy! After this fateful encounter brings Ayumu and Komatsu together, their love for each other begins to sprout and little by little, their love grows stronger and stronger."},"links":{"al":"57655","ap":"shiawase-ni-narunosa","kt":"21250","mal":"27655","mu":"62288"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
c8adf251-0c3d-43c3-a94f-6b2b798e8924:::||@!@||:::{"id":"c8adf251-0c3d-43c3-a94f-6b2b798e8924","title":{"en":"Legend of the Holy Swordsman: Samurai Shodown"},"altTitles":[{"ja-ro":"Seikenshi Densetsu Samurai Spirits"},{"en":"Legend of the Holy Swordsman Samurai Spirits"},{"ja-ro":"Seikenshi Densetsu Samurai Shodown"},{"ja":"聖剣士伝説サムライスピリッツ"}],"relatedIdds":["1ba03049-ef9d-4e05-a4cd-66ca6c56ff58","296ad921-7d92-430e-a982-61530c287b6a","2f232a2a-9d65-4c08-8fdc-0de08f0dd771","a248ab96-d68f-472f-a0ee-0c393974f85b","d125c2e9-6bec-4370-95c3-b16b0b823c61"],"description":{},"links":{"mu":"nmtw4gj"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c8ae1a87-fdd9-477f-977f-6d4b2aedcd58:::||@!@||:::{"id":"c8ae1a87-fdd9-477f-977f-6d4b2aedcd58","title":{"en":"Botsuraku Yotei Nanode, Kajishokunin wo Mezasu"},"altTitles":[{"ja-ro":"Botsuraku Youtei Nanode, Kajishokunin wo Mezasu"},{"en":"Expecting to Fall into Ruin, I Aim to Become a Blacksmith"},{"ru":"В ожидании краха я овладею кузнечным делом"},{"ja":"没落予定なので、鍛冶職人を目指す"},{"ko":"예정이어서 대장장이를 목표로 한다"}],"availableTranslatedLanguages":["ru","en","vi","pt-br","id"],"description":{"en":"The main character is reborn as a character from a game he played in his previous life. This character falls into ruin along with the villainess, spending the last of their years together. A man named Kururi Helan. No details of this decline is written inside the game, it can´t be understood why this sub-character ended up with the villainess route. However, that is of no importance. Living as a needy farmer along with someone is unpleasant, so the main character seeks a profession. For now, he aims for becoming a blacksmith as he originally had skill in it. The popular light novel now in manga form!  \n  \n**Links:**  \n- [Original Web Novel](https://ncode.syosetu.com/n7940cn/) (Raw)"},"links":{"al":"98800","amz":"https://www.amazon.co.jp/gp/product/B07B1LML5H","ap":"botsuraku-yotei-nano-de-kaji-shokunin-wo-mezasu","bw":"series/121234","cdj":"http://www.cdjapan.co.jp/product/NEOBK-2113987","ebj":"https://ebookjapan.yahoo.co.jp/books/418224","kt":"39257","mal":"104334","mu":"141701","nu":"expecting-to-fall-into-ruin-i-aim-to-become-a-blacksmith","raw":"https://comic-walker.com/contents/detail/KDCW_FS01000044010000_68/"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
c8aebcc7-678e-4682-a727-48febbc325fd:::||@!@||:::{"id":"c8aebcc7-678e-4682-a727-48febbc325fd","title":{"en":"86 -Eighty Six-"},"altTitles":[{"ru":"86ーВосемьдесят шестьー"},{"ja-ro":"86 Eitishikkusu"},{"ko":"86ー이티 식스ー"},{"ja":"86ーエイティシックスー"},{"en":"86: Eighty Six"},{"en":"86--EIGHTY-SIX"},{"ar":"ستة وثمانون"},{"ar":"ستة وثمانين"}],"lastChapter":"17","availableTranslatedLanguages":["ar","pt-br","ru","en","vi","es-la"],"relatedIdds":["33ea1029-7223-4368-ba9d-4daa75282852","6e56522f-7c12-4f65-941d-27297dbe1092","9538256e-d9ba-4f57-81a1-dd3d8c4a4546","b642e9a0-ba3a-43e1-a5d6-7997e257f126","e45c1d6c-8070-4d40-b613-5b3e3dba61ea"],"description":{"ar":"كانت هذه الدولة تُهاجَم لوقت طويل من قِبل الإمبراطورية المجاورة لها، ونتيجة لذلك أصبحت هناك جيوش من مركبات تعمل بلا طيارين، الجُمهورية تُطور تكنلوجيا مشابهة لتلك المركبات بنجاح و تعكس هجمات العدو، وقد تمكنت من فعل هذا بلا خسائر. لكن… في الحقيقة، كان يوجد ضحايا، خارج المنطقة الخامسة والثمانين كانت توجد منطقة أخرى غير معروفة وهي ” المنطقة السادسة والثمانون الغير موجودة ” إنه مكان حيث تستمر القتالات ليلًا ونهارًا والتي يحارب بها رجال ونساء يافعون من الكتيبة المعروفة بـ ( مشاركو الستة والثمانين )، وهم يقاتلون بمركبات بلا طيار…","en":"The Republic of San Magnolia has long been under attack from the neighboring Giadian Empire's army of unmanned drones known as the Legion. After years of painstaking research, the Republic finally developed autonomous drones of their own, turning the one-sided struggle into a war without casualties—or at least, that's what the government claims.\n\nIn truth, there is no such thing as a bloodless war. Beyond the fortified walls protecting the eighty-five Republic territories lies the \"nonexistent\" Eighty-Sixth Sector. The young men and women of this forsaken land are branded the Eighty-Six and, stripped of their humanity, pilot the \"unmanned\" weapons into battle…\n\n___\n\n**Links:**\n- [Offical English Translation of the Light Novel](https://yenpress.com/9781975303136/86-eighty-six-vol-1-light-novel/)","pt-br":"República de San Magnolia. Por muito tempo esse país foi atacado por seu vizinho, o Império, que desenvolveu uma série de veículos militares chamados de Legion, que não possui tripulantes. Em resposta à ameaça iminente, a República consegue desenvolver uma tecnologia semelhante e assim devolve o ataque inimigo, sem fatalidades. Mas essa é apenas a versão oficial. Na verdade houve sim vítimas. Além dos 85 distritos conhecidos da República, existe um outro. O “não existente distrito 86”. Foi lá que jovens homens e mulheres do destacamento conhecido como oitenta e seis lutaram- Eles lutam dentro de drones. Shinn comanda as ações dos jovens desse esquadrão suicida enquanto estão no campo de batalha. E Lena, uma \"Handler\", comanda as coisas do lado de fora das batalhas, com a ajuda de um comunicador especial. A história de despedida, cheia de lutas e tristezas desses dois começa!"},"links":{"al":"101606","amz":"https://www.amazon.co.jp/gp/product/B083Z1Q9HY","ap":"86-eighty-six","bw":"series/176570","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2272173","ebj":"https://ebookjapan.yahoo.co.jp/books/484548/","engtl":"https://yenpress.com/series/86-eighty-six-manga","kt":"52396","mal":"112236","mu":"147235","nu":"86","raw":"https://magazine.jp.square-enix.com/yg/introduction/86/"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"50880a9d-5440-4732-9afb-8f457127e836","name":{"en":"Mecha"}},{"id":"5fff9cde-849c-4d78-aab0-0d52b2ee1d25","name":{"en":"Survival"}},{"id":"ac72833b-c4e9-4878-b9db-6c8a4a99444a","name":{"en":"Military"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
